=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
      角タイプ: rt
      位置: (612,672)
      サイズ: 154x203
    吹き出し3: 020.png
      配置タイプ: random
      位置: (1400,381)
      サイズ: 61x58
    吹き出し4: 007.png
      配置タイプ: random
      位置: (1295,85)
      サイズ: 128x152
    吹き出し5: 153.png
      配置タイプ: random
      位置: (880,274)
      サイズ: 90x136
    吹き出し6: 085.png
      配置タイプ: random
      位置: (459,729)
      サイズ: 56x111
    吹き出し7: 236.png
      配置タイプ: random
      位置: (1163,256)
      サイズ: 107x116

画像 133.png:
  背景ファイル: 013.png
  配置した吹き出し数: 20
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (631,-23)
      サイズ: 145x209
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: lb
      位置: (0,422)
      サイズ: 116x270
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (538,629)
      サイズ: 109x155
    吹き出し4: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1344,399)
      サイズ: 63x99
    吹き出し5: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (15,647)
      サイズ: 58x86
    吹き出し6: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1345,624)
      サイズ: 58x70
    吹き出し7: 238.png
      配置タイプ: corner
      角タイプ: rb
      位置: (407,856)
      サイズ: 169x182
    吹き出し8: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1250,379)
      サイズ: 103x177
    吹き出し9: 191.png
      配置タイプ: random
      位置: (1044,100)
      サイズ: 45x90
    吹き出し10: 081.png
      配置タイプ: random
      位置: (872,334)
      サイズ: 65x57
    吹き出し11: 144.png
      配置タイプ: random
      位置: (372,128)
      サイズ: 77x94
    吹き出し12: 093.png
      配置タイプ: random
      位置: (1069,617)
      サイズ: 70x61
    吹き出し13: 250.png
      配置タイプ: random
      位置: (309,457)
      サイズ: 93x51
    吹き出し14: 111.png
      配置タイプ: random
      位置: (363,254)
      サイズ: 62x142
    吹き出し15: 150.png
      配置タイプ: random
      位置: (803,485)
      サイズ: 88x141
    吹き出し16: 103.png
      配置タイプ: random
      位置: (816,11)
      サイズ: 115x91
    吹き出し17: 006.png
      配置タイプ: random
      位置: (79,295)
      サイズ: 50x62
    吹き出し18: 054.png
      配置タイプ: random
      位置: (1273,800)
      サイズ: 160x196
    吹き出し19: 020.png
      配置タイプ: random
      位置: (1220,599)
      サイズ: 98x93
    吹き出し20: 079.png
      配置タイプ: random
      位置: (176,862)
      サイズ: 128x135

画像 134.png:
  背景ファイル: 012.png
  配置した吹き出し数: 10
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: lt
      位置: (369,716)
      サイズ: 193x162
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1135,320)
      サイズ: 137x228
    吹き出し3: 213.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1380,34)
      サイズ: 123x144
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1404,78)
      サイズ: 91x83
    吹き出し5: 093.png
      配置タイプ: random
      位置: (696,604)
      サイズ: 124x106
    吹き出し6: 085.png
      配置タイプ: random
      位置: (171,881)
      サイズ: 62x123
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1044,404)
      サイズ: 51x103
    吹き出し8: 105.png
      配置タイプ: random
      位置: (1044,701)
      サイズ: 52x122
    吹き出し9: 194.png
      配置タイプ: random
      位置: (59,322)
      サイズ: 51x61
    吹き出し10: 236.png
      配置タイプ: random
      位置: (1260,670)
      サイズ: 88x95

画像 135.png:
  背景ファイル: 006.png
  配置した吹き出し数: 12
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (685,944)
      サイズ: 70x60
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1125,319)
      サイズ: 84x103
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1398,285)
      サイズ: 137x228
    吹き出し4: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (273,647)
      サイズ: 98x167
    吹き出し5: 105.png
      配置タイプ: random
      位置: (1339,651)
      サイズ: 39x90
    吹き出し6: 162.png
      配置タイプ: random
      位置: (764,638)
      サイズ: 63x97
    吹き出し7: 079.png
      配置タイプ: random
      位置: (226,54)
      サイズ: 61x64
    吹き出し8: 190.png
      配置タイプ: random
      位置: (995,4)
      サイズ: 50x62
    吹き出し9: 251.png
      配置タイプ: random
      位置: (316,253)
      サイズ: 141x86
    吹き出し10: 219.png
      配置タイプ: random
      位置: (971,540)
      サイズ: 95x112
    吹き出し11: 191.png
      配置タイプ: random
      位置: (536,309)
      サイズ: 91x183
    吹き出し12: 048.png
      配置タイプ: random
      位置: (392,545)
      サイズ: 143x144

画像 136.png:
  背景ファイル: 115.png
  配置した吹き出し数: 10
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-17,142)
      サイズ: 227x138
    吹き出し2: 227.png
      配置タイプ: corner
      角タイプ: rb
      位置: (644,827)
      サイズ: 130x188
    吹き出し3: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1458,608)
      サイズ: 51x61
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1070,508)
      サイズ: 89x85
    吹き出し5: 172.png
      配置タイプ: random
      位置: (1465,851)
      サイズ: 52x87
    吹き出し6: 081.png
      配置タイプ: random
      位置: (1226,234)
      サイズ: 144x126
    吹き出し7: 186.png
      配置タイプ: random
      位置: (244,849)
      サイズ: 129x175
    吹き出し8: 204.png
      配置タイプ: random
      位置: (513,712)
      サイズ: 72x100
    吹き出し9: 162.png
      配置タイプ: random
      位置: (996,59)
      サイズ: 52x79
    吹き出し10: 213.png
      配置タイプ: random
      位置: (622,147)
      サイズ: 127x149

画像 137.png:
  背景ファイル: 101.png
  配置した吹き出し数: 17
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lt
      位置: (408,342)
      サイズ: 125x250
    吹き出し2: 048.png
      配置タイプ: corner
      角タイプ: lt
      位置: (455,18)
      サイズ: 109x110
    吹き出し3: 204.png
      配置タイプ: corner
      角タイプ: rb
      位置: (730,896)
      サイズ: 81x112
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1076,383)
      サイズ: 87x83
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (725,680)
      サイズ: 88x204
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: lt
      位置: (12,4)
      サイズ: 185x169
    吹き出し7: 236.png
      配置タイプ: random
      位置: (1024,73)
      サイズ: 108x117
    吹き出し8: 250.png
      配置タイプ: random
      位置: (1263,434)
      サイズ: 205x113
    吹き出し9: 004.png
      配置タイプ: random
      位置: (425,954)
      サイズ: 48x64
    吹き出し10: 203.png
      配置タイプ: random
      位置: (1049,525)
      サイズ: 138x227
    吹き出し11: 172.png
      配置タイプ: random
      位置: (832,227)
      サイズ: 116x192
    吹き出し12: 215.png
      配置タイプ: random
      位置: (582,569)
      サイズ: 110x188
    吹き出し13: 085.png
      配置タイプ: random
      位置: (832,460)
      サイズ: 51x102
    吹き出し14: 238.png
      配置タイプ: random
      位置: (46,229)
      サイズ: 68x73
    吹き出し15: 153.png
      配置タイプ: random
      位置: (264,489)
      サイズ: 69x105
    吹き出し16: 210.png
      配置タイプ: random
      位置: (1363,678)
      サイズ: 149x210
    吹き出し17: 194.png
      配置タイプ: random
      位置: (1233,92)
      サイズ: 51x61

画像 138.png:
  背景ファイル: 049.png
  配置した吹き出し数: 11
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1148,652)
      サイズ: 95x128
    吹き出し2: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (408,499)
      サイズ: 45x68
    吹き出し3: 191.png
      配置タイプ: corner
      角タイプ: rt
      位置: (384,371)
      サイズ: 77x154
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (9,563)
      サイズ: 93x110
    吹き出し5: 003.png
      配置タイプ: random
      位置: (947,836)
      サイズ: 138x181
    吹き出し6: 162.png
      配置タイプ: random
      位置: (415,78)
      サイズ: 67x103
    吹き出し7: 107.png
      配置タイプ: random
      位置: (62,748)
      サイズ: 90x113
    吹き出し8: 235.png
      配置タイプ: random
      位置: (1331,130)
      サイズ: 104x119
    吹き出し9: 194.png
      配置タイプ: random
      位置: (616,643)
      サイズ: 86x102
    吹き出し10: 236.png
      配置タイプ: random
      位置: (727,104)
      サイズ: 68x73
    吹き出し11: 250.png
      配置タイプ: random
      位置: (1104,394)
      サイズ: 164x90

画像 139.png:
  背景ファイル: 061.png
  配置した吹き出し数: 8
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      位置: (354,597)
      サイズ: 51x67
    吹き出し2: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1041,7)
      サイズ: 102x92
    吹き出し3: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1076,199)
      サイズ: 55x68
    吹き出し4: 081.png
      配置タイプ: random
      位置: (248,197)
      サイズ: 60x52
    吹き出し5: 203.png
      配置タイプ: random
      位置: (1199,44)
      サイズ: 98x161
    吹き出し6: 105.png
      配置タイプ: random
      位置: (1449,32)
      サイズ: 41x96
    吹き出し7: 123.png
      配置タイプ: random
      位置: (53,448)
      サイズ: 69x138
    吹き出し8: 093.png
      配置タイプ: random
      位置: (941,863)
      サイズ: 115x99

画像 140.png:
  背景ファイル: 075.png
  配置した吹き出し数: 14
    吹き出し1: 204.png
      配置タイプ: corner
      角タイプ: rb
      位置: (907,890)
      サイズ: 91x126
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (663,-13)
      サイズ: 85x200
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (755,893)
      サイズ: 93x80
    吹き出し4: 236.png
      配置タイプ: corner
      角タイプ: lb
      位置: (16,238)
      サイズ: 170x184
    吹き出し5: 217.png
      配置タイプ: corner
      角タイプ: lb
      位置: (410,580)
      サイズ: 59x83
    吹き出し6: 118.png
      配置タイプ: random
      位置: (329,609)
      サイズ: 51x61
    吹き出し7: 213.png
      配置タイプ: random
      位置: (692,731)
      サイズ: 58x68
    吹き出し8: 048.png
      配置タイプ: random
      位置: (1094,307)
      サイズ: 96x97
