=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      配置位置: (782,267)
      サイズ: 48x65
      スケール: 0.002
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (441,433)
      サイズ: 148x106
      スケール: 0.010
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (1191,209)
      サイズ: 136x231
      スケール: 0.020
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (922,827)
      サイズ: 150x76
      スケール: 0.007
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (393,696)
      サイズ: 176x151
      スケール: 0.017
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (1451,65)
      サイズ: 59x82
      スケール: 0.003
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (1425,626)
      サイズ: 92x186
      スケール: 0.011
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (1161,22)
      サイズ: 73x155
      スケール: 0.007
    吹き出し15: 050.png
      配置タイプ: random
      配置位置: (14,713)
      サイズ: 113x134
      スケール: 0.010
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (418,107)
      サイズ: 85x92
      スケール: 0.005
    吹き出し17: 093.png
      配置タイプ: random
      配置位置: (959,244)
      サイズ: 108x93
      スケール: 0.006
    吹き出し18: 047.png
      配置タイプ: random
      配置位置: (592,280)
      サイズ: 74x69
      スケール: 0.003
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (1173,877)
      サイズ: 144x115
      スケール: 0.011
    吹き出し20: 010.png
      配置タイプ: random
      配置位置: (1115,590)
      サイズ: 71x118
      スケール: 0.005
    吹き出し21: 038.png
      配置タイプ: random
      配置位置: (573,68)
      サイズ: 121x171
      スケール: 0.013

画像 141.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,21)
      配置位置: (16,-5)
      サイズ: 73x146
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,327)
      配置位置: (768,306)
      サイズ: 88x125
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,18)
      配置位置: (1397,-28)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (374,895)
      サイズ: 58x54
      スケール: 0.002
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (544,833)
      サイズ: 56x74
      スケール: 0.003
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (571,282)
      サイズ: 62x82
      スケール: 0.003
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (822,715)
      サイズ: 85x80
      スケール: 0.004
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (919,393)
      サイズ: 70x50
      スケール: 0.002
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (620,73)
      サイズ: 53x74
      スケール: 0.003
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (376,22)
      サイズ: 94x80
      スケール: 0.005
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (1364,673)
      サイズ: 59x80
      スケール: 0.003

画像 142.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,315)
      配置位置: (20,298)
      サイズ: 55x110
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (217,156)
      サイズ: 55x75
      スケール: 0.003
    吹き出し3: 004.png
      配置タイプ: random
      配置位置: (1239,642)
      サイズ: 130x172
      スケール: 0.014
    吹き出し4: 093.png
      配置タイプ: random
      配置位置: (1170,105)
      サイズ: 191x164
      スケール: 0.020
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (218,521)
      サイズ: 72x100
      スケール: 0.005
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (846,402)
      サイズ: 101x119
      スケール: 0.008

画像 143.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (660,-2)
      サイズ: 125x135
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (917,-10)
      サイズ: 150x170
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x42
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (-15,626)
      サイズ: 196x141
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 49x35
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,629)
      配置位置: (773,543)
      サイズ: 107x101
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x25
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (392,321)
      サイズ: 68x113
      スケール: 0.005
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (760,298)
      サイズ: 99x86
      スケール: 0.005
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (996,705)
      サイズ: 192x98
      スケール: 0.012
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (704,686)
      サイズ: 158x126
      スケール: 0.013
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (60,265)
      サイズ: 150x209
      スケール: 0.020
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (1017,338)
      サイズ: 76x90
      スケール: 0.004
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (1040,451)
      サイズ: 126x117
      スケール: 0.009
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (602,176)
      サイズ: 43x73
      スケール: 0.002
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (1295,227)
      サイズ: 124x252
      スケール: 0.020
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (39,65)
      サイズ: 86x114
      スケール: 0.006

画像 144.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 047.png
      配置タイプ: random
      配置位置: (942,78)
      サイズ: 65x61
      スケール: 0.003
    吹き出し2: 038.png
      配置タイプ: random
      配置位置: (775,513)
      サイズ: 80x113
      スケール: 0.006
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1298,851)
      サイズ: 57x113
      スケール: 0.004

画像 145.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (423,667)
      配置位置: (405,555)
      サイズ: 114x135
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x33
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,730)
      配置位置: (775,709)
      サイズ: 60x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x31
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,348)
      配置位置: (642,227)
      サイズ: 137x147
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 34x36
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,709)
      配置位置: (1394,597)
      サイズ: 120x136
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x34
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,689)
      配置位置: (33,686)
      サイズ: 68x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し6: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,667)
      配置位置: (655,511)
      サイズ: 118x194
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x48
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (1132,858)
      サイズ: 81x164
      スケール: 0.009
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (385,237)
      サイズ: 109x94
      スケール: 0.007
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (1039,145)
      サイズ: 111x151
      スケール: 0.011
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (1286,320)
      サイズ: 119x158
      スケール: 0.012
    吹き出し11: 093.png
      配置タイプ: random
      配置位置: (651,63)
      サイズ: 106x91
      スケール: 0.006
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (328,579)
      サイズ: 56x78
      スケール: 0.003
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (906,849)
      サイズ: 77x109
      スケール: 0.005
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (1019,386)
      サイズ: 136x231
      スケール: 0.020
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (175,737)
      サイズ: 104x97
      スケール: 0.006
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (342,360)
      サイズ: 83x165
      スケール: 0.009
    吹き出し17: 091.png
      配置タイプ: random
      配置位置: (444,795)
      サイズ: 117x110
      スケール: 0.008
    吹き出し18: 023.png
      配置タイプ: random
      配置位置: (216,103)
      サイズ: 109x163
      スケール: 0.011
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (49,337)
      サイズ: 140x101
      スケール: 0.009
    吹き出し20: 046.png
      配置タイプ: random
      配置位置: (1008,654)
      サイズ: 248x126
      スケール: 0.020
    吹き出し21: 004.png
      配置タイプ: random
      配置位置: (605,782)
      サイズ: 110x147
      スケール: 0.010

画像 146.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 087.png
