=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 126x308
      配置位置: (476,229)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.278
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 238x504
      配置位置: (1012,289)
      スケール値: 0.155
      画面幅比: 0.155
      クロップ効率: 0.301
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 209x261
      配置位置: (1210,644)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.538
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 127x154
      配置位置: (75,494)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.572

画像 086.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 162x148
      配置位置: (1196,844)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.559
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 122x155
      配置位置: (874,466)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.403
    吹き出し3: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 80x137
      配置位置: (1262,717)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.422
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 160x162
      配置位置: (1335,246)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.620
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 127x173
      配置位置: (575,92)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.483
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 92x73
      配置位置: (476,818)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.397
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 144x198
      配置位置: (194,297)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.480
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 235x286
      配置位置: (1167,448)
      スケール値: 0.153
      画面幅比: 0.153
      クロップ効率: 0.572
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 123x127
      配置位置: (988,879)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 162x320
      配置位置: (433,258)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.349

画像 087.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 92x181
      配置位置: (888,581)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.349
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x157
      配置位置: (396,5)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.480
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 112x237
      配置位置: (709,159)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.301
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 91x223
      配置位置: (65,375)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.278
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 81x74
      配置位置: (367,415)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し6: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 111x122
      配置位置: (8,700)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.537
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 61x77
      配置位置: (253,521)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.403

画像 088.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 248x342
      配置位置: (835,423)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.480
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 176x178
      配置位置: (1134,626)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.620
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 176x151
      配置位置: (79,583)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.552
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 171x144
      配置位置: (816,783)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.506
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 143x279
      配置位置: (406,172)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.363
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 126x308
      配置位置: (679,628)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.278
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 113x117
      配置位置: (583,833)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.543
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (704,492)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.441

画像 089.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 160x255
      配置位置: (1027,565)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.609
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 164x180
      配置位置: (285,60)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.537
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 139x274
      配置位置: (14,521)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.349
    吹き出し4: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 127x173
      配置位置: (1064,172)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.483
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 114x145
      配置位置: (867,95)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.403
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 171x208
      配置位置: (1163,222)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.572
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 171x136
      配置位置: (390,738)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.397
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 137x235
      配置位置: (716,762)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.422
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 114x279
      配置位置: (636,298)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 207x404
      配置位置: (851,368)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.363
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 131x112
      配置位置: (1224,454)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 113x141
      配置位置: (284,373)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.538
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 119x120
      配置位置: (226,213)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.620
    吹き出し14: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 118x84
      配置位置: (1290,655)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.555
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x201
      配置位置: (155,389)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し16: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 95x98
      配置位置: (78,86)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.543

画像 090.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 168x210
      配置位置: (678,417)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.538
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 272x576
      配置位置: (1194,123)
      スケール値: 0.178
      画面幅比: 0.177
      クロップ効率: 0.301
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 218x277
      配置位置: (413,98)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.403
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 135x186
      配置位置: (495,418)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.480
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 125x127
      配置位置: (874,858)
