=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      配置位置: (429,214)
      サイズ: 102x137
      スケール: 0.009
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (1203,416)
      サイズ: 65x128
      スケール: 0.005
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (137,430)
      サイズ: 68x57
      スケール: 0.003
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (250,464)
      サイズ: 39x79
      スケール: 0.002
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (1356,675)
      サイズ: 117x193
      スケール: 0.015
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (989,529)
      サイズ: 97x99
      スケール: 0.006
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (117,102)
      サイズ: 200x157
      スケール: 0.020
    吹き出し16: 094.png
      配置タイプ: random
      配置位置: (1300,443)
      サイズ: 165x119
      スケール: 0.013
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (1092,874)
      サイズ: 157x125
      スケール: 0.013

画像 262.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1515,413)
      配置位置: (1446,397)
      サイズ: 78x106
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,390)
      配置位置: (772,275)
      サイズ: 95x140
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x35
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,635)
      配置位置: (9,542)
      サイズ: 80x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (770,402)
      サイズ: 103x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x21
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,673)
      配置位置: (999,662)
      サイズ: 108x86
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x21
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1142,19)
      配置位置: (1136,12)
      サイズ: 66x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x16
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (150,89)
      サイズ: 168x185
      スケール: 0.020
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1353,289)
      サイズ: 63x104
      スケール: 0.004
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1328,469)
      サイズ: 67x135
      スケール: 0.006
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (450,747)
      サイズ: 77x112
      スケール: 0.006
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (546,543)
      サイズ: 66x47
      スケール: 0.002
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (145,775)
      サイズ: 44x70
      スケール: 0.002
    吹き出し13: 111.png
      配置タイプ: random
      配置位置: (1412,757)
      サイズ: 65x150
      スケール: 0.006
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (788,732)
      サイズ: 81x86
      スケール: 0.004
    吹き出し15: 099.png
      配置タイプ: random
      配置位置: (1312,919)
      サイズ: 63x49
      スケール: 0.002
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (606,322)
      サイズ: 87x150
      スケール: 0.008
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (1121,383)
      サイズ: 64x77
      スケール: 0.003
    吹き出し18: 090.png
      配置タイプ: random
      配置位置: (1275,3)
      サイズ: 104x119
      スケール: 0.008
    吹き出し19: 109.png
      配置タイプ: random
      配置位置: (607,909)
      サイズ: 72x83
      スケール: 0.004
    吹き出し20: 002.png
      配置タイプ: random
      配置位置: (325,469)
      サイズ: 77x190
      スケール: 0.009
    吹き出し21: 050.png
      配置タイプ: random
      配置位置: (984,120)
      サイズ: 163x192
      スケール: 0.020
    吹き出し22: 066.png
      配置タイプ: random
      配置位置: (258,705)
      サイズ: 100x112
      スケール: 0.007

画像 263.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1459,855)
      サイズ: 81x199
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x49
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (266,253)
      サイズ: 101x205
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x51
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1157,674)
      配置位置: (1155,575)
      サイズ: 48x118
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x29
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (751,341)
      サイズ: 64x127
      スケール: 0.005
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (245,829)
      サイズ: 78x63
      スケール: 0.003
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1173,159)
      サイズ: 100x118
      スケール: 0.008
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (1241,505)
      サイズ: 119x235
      スケール: 0.018
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (879,226)
      サイズ: 97x109
      スケール: 0.007
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (321,481)
      サイズ: 73x106
      スケール: 0.005
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (339,670)
      サイズ: 169x132
      スケール: 0.014

画像 264.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 27
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1044,401)
      配置位置: (1038,400)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1073,378)
      配置位置: (918,246)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 48x40
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,18)
      配置位置: (659,0)
      サイズ: 75x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し4: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (328,506)
      サイズ: 69x115
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し5: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (727,753)
      配置位置: (645,731)
      サイズ: 96x129
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し6: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (689,924)
      サイズ: 37x85
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し7: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,730)
      配置位置: (662,589)
      サイズ: 71x174
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x43
    吹き出し8: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,693)
      配置位置: (774,587)
      サイズ: 93x127
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (835,905)
      サイズ: 87x114
      スケール: 0.006
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (232,242)
      サイズ: 55x63
      スケール: 0.002
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (115,37)
      サイズ: 240x122
      スケール: 0.019
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (774,308)
      サイズ: 75x152
      スケール: 0.007
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (87,452)
      サイズ: 121x99
      スケール: 0.008
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (516,34)
      サイズ: 68x76
      スケール: 0.003
    吹き出し15: 069.png
      配置タイプ: random
      配置位置: (1369,611)
      サイズ: 75x129
      スケール: 0.006
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (909,118)
      サイズ: 79x97
      スケール: 0.005
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (1221,374)
      サイズ: 133x114
      スケール: 0.010
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1081,672)
      サイズ: 52x61
      スケール: 0.002
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (1389,178)
      サイズ: 138x147
      スケール: 0.013
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (954,527)
      サイズ: 49x79
      スケール: 0.003
    吹き出し21: 002.png
      配置タイプ: random
      配置位置: (921,701)
      サイズ: 53x131
      スケール: 0.004
    吹き出し22: 090.png
      配置タイプ: random
      配置位置: (1222,766)
      サイズ: 126x143
      スケール: 0.012
    吹き出し23: 028.png
      配置タイプ: random
      配置位置: (358,677)
      サイズ: 46x67
      スケール: 0.002
    吹き出し24: 101.png
      配置タイプ: random
      配置位置: (570,308)
      サイズ: 66x132
      スケール: 0.006
    吹き出し25: 132.png
      配置タイプ: random
      配置位置: (1081,474)
      サイズ: 106x156
      スケール: 0.011
    吹き出し26: 007.png
      配置タイプ: random
      配置位置: (479,531)
      サイズ: 104x123
      スケール: 0.008
    吹き出し27: 118.png
      配置タイプ: random
      配置位置: (0,214)
      サイズ: 132x158
      スケール: 0.013

画像 265.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (416,359)
