=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      配置位置: (462,167)
      サイズ: 117x159
      スケール: 0.012
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (1197,806)
      サイズ: 198x153
      スケール: 0.019
    吹き出し8: 085.png
      配置タイプ: random
      配置位置: (329,422)
      サイズ: 78x155
      スケール: 0.008
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (189,626)
      サイズ: 94x123
      スケール: 0.007
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (1056,842)
      サイズ: 115x87
      スケール: 0.006
    吹き出し11: 157.png
      配置タイプ: random
      配置位置: (200,355)
      サイズ: 98x104
      スケール: 0.007
    吹き出し12: 006.png
      配置タイプ: random
      配置位置: (775,80)
      サイズ: 78x98
      スケール: 0.005
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (935,94)
      サイズ: 108x101
      スケール: 0.007
    吹き出し14: 143.png
      配置タイプ: random
      配置位置: (940,771)
      サイズ: 48x90
      スケール: 0.003
    吹き出し15: 080.png
      配置タイプ: random
      配置位置: (492,876)
      サイズ: 122x119
      スケール: 0.009
    吹き出し16: 072.png
      配置タイプ: random
      配置位置: (1383,147)
      サイズ: 133x159
      スケール: 0.014
    吹き出し17: 016.png
      配置タイプ: random
      配置位置: (1463,909)
      サイズ: 70x100
      スケール: 0.005
    吹き出し18: 081.png
      配置タイプ: random
      配置位置: (193,211)
      サイズ: 99x87
      スケール: 0.006
    吹き出し19: 129.png
      配置タイプ: random
      配置位置: (820,366)
      サイズ: 62x99
      スケール: 0.004

画像 456.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1511,18)
      配置位置: (1372,-17)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (766,353)
      配置位置: (720,285)
      サイズ: 47x77
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,699)
      配置位置: (689,689)
      サイズ: 86x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x20
    吹き出し4: 015.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (769,669)
      サイズ: 83x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し5: 089.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,311)
      配置位置: (773,247)
      サイズ: 64x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し6: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,711)
      配置位置: (1438,548)
      サイズ: 84x203
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x50
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (1043,434)
      サイズ: 76x66
      スケール: 0.003
    吹き出し8: 042.png
      配置タイプ: random
      配置位置: (74,375)
      サイズ: 88x112
      スケール: 0.006
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (418,251)
      サイズ: 83x71
      スケール: 0.004
    吹き出し10: 142.png
      配置タイプ: random
      配置位置: (585,123)
      サイズ: 47x66
      スケール: 0.002
    吹き出し11: 156.png
      配置タイプ: random
      配置位置: (169,81)
      サイズ: 139x165
      スケール: 0.015
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (797,366)
      サイズ: 87x119
      スケール: 0.007
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (1341,416)
      サイズ: 105x100
      スケール: 0.007
    吹き出し14: 137.png
      配置タイプ: random
      配置位置: (219,721)
      サイズ: 124x175
      スケール: 0.014
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (1064,66)
      サイズ: 96x147
      スケール: 0.009
    吹き出し16: 017.png
      配置タイプ: random
      配置位置: (0,680)
      サイズ: 95x129
      スケール: 0.008
    吹き出し17: 087.png
      配置タイプ: random
      配置位置: (903,110)
      サイズ: 65x138
      スケール: 0.006
    吹き出し18: 100.png
      配置タイプ: random
      配置位置: (1005,646)
      サイズ: 68x134
      スケール: 0.006
    吹き出し19: 129.png
      配置タイプ: random
      配置位置: (1283,757)
      サイズ: 86x136
      スケール: 0.007
    吹き出し20: 152.png
      配置タイプ: random
      配置位置: (1201,303)
      サイズ: 84x151
      スケール: 0.008
    吹き出し21: 098.png
      配置タイプ: random
      配置位置: (507,736)
      サイズ: 77x163
      スケール: 0.008

画像 457.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 062.png
      配置タイプ: random
      配置位置: (493,641)
      サイズ: 157x200
      スケール: 0.020
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (52,838)
      サイズ: 99x134
      スケール: 0.008
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (871,336)
      サイズ: 58x152
      スケール: 0.006
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (1382,852)
      サイズ: 95x135
      スケール: 0.008
    吹き出し5: 137.png
      配置タイプ: random
      配置位置: (989,672)
      サイズ: 64x91
      スケール: 0.004
    吹き出し6: 115.png
      配置タイプ: random
      配置位置: (1426,315)
      サイズ: 63x111
      スケール: 0.005
    吹き出し7: 032.png
      配置タイプ: random
      配置位置: (650,229)
      サイズ: 193x162
      スケール: 0.020
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (1397,67)
      サイズ: 80x186
      スケール: 0.010
    吹き出し9: 027.png
      配置タイプ: random
      配置位置: (273,614)
      サイズ: 53x74
      スケール: 0.003
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (1312,681)
      サイズ: 94x126
      スケール: 0.008
    吹き出し11: 134.png
      配置タイプ: random
      配置位置: (612,869)
      サイズ: 38x81
      スケール: 0.002
    吹き出し12: 117.png
      配置タイプ: random
      配置位置: (915,794)
      サイズ: 103x174
      スケール: 0.012
    吹き出し13: 146.png
      配置タイプ: random
      配置位置: (1102,831)
      サイズ: 95x141
      スケール: 0.009
    吹き出し14: 131.png
      配置タイプ: random
      配置位置: (626,544)
      サイズ: 46x67
      スケール: 0.002
    吹き出し15: 022.png
      配置タイプ: random
      配置位置: (80,188)
      サイズ: 120x164
      スケール: 0.013
    吹き出し16: 106.png
      配置タイプ: random
      配置位置: (496,111)
      サイズ: 78x115
      スケール: 0.006
    吹き出し17: 061.png
      配置タイプ: random
      配置位置: (32,69)
      サイズ: 67x86
      スケール: 0.004
    吹き出し18: 124.png
      配置タイプ: random
      配置位置: (980,68)
      サイズ: 132x87
      スケール: 0.007

画像 458.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 038.png
      配置タイプ: random
      配置位置: (1154,288)
      サイズ: 121x171
      スケール: 0.013
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (490,92)
      サイズ: 191x164
      スケール: 0.020
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (631,931)
      サイズ: 106x89
      スケール: 0.006

画像 459.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1390,617)
      サイズ: 133x226
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 33x56
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1258,624)
      サイズ: 92x199
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x49
    吹き出し3: 008.png
      配置タイプ: random
      配置位置: (592,183)
      サイズ: 62x89
      スケール: 0.004
    吹き出し4: 059.png
      配置タイプ: random
      配置位置: (94,54)
      サイズ: 87x158
      スケール: 0.009
    吹き出し5: 056.png
      配置タイプ: random
      配置位置: (1072,137)
      サイズ: 185x116
      スケール: 0.014
    吹き出し6: 074.png
      配置タイプ: random
      配置位置: (232,95)
      サイズ: 59x66
      スケール: 0.003
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (896,647)
      サイズ: 107x139
      スケール: 0.010
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (1309,150)
      サイズ: 34x90
      スケール: 0.002

画像 460.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 131.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (264,617)
      配置位置: (183,505)
      サイズ: 94x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1496,383)
      配置位置: (1388,354)
      サイズ: 130x157
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x39
    吹き出し3: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1496,697)
      配置位置: (1425,610)
      サイズ: 81x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x25
    吹き出し4: 008.png
      配置タイプ: random
      配置位置: (1372,154)
      サイズ: 118x169
      スケール: 0.013
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (857,691)
      サイズ: 53x125
      スケール: 0.004
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (454,218)
      サイズ: 156x201
      スケール: 0.020
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (1197,686)
      サイズ: 94x88
      スケール: 0.005
    吹き出し8: 135.png
      配置タイプ: random
      配置位置: (706,30)
      サイズ: 116x228
      スケール: 0.017
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (43,37)
      サイズ: 129x175
      スケール: 0.014
