=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
      最終サイズ: 115x288
      配置位置: (1270,242)
      パネル: random
      スケール: 0.021109
    オノマトペ17: 012.png
      最終サイズ: 195x126
      配置位置: (973,706)
      パネル: random
      スケール: 0.015761

画像 183.png:
  ページファイル: 017.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 196x120
      配置位置: (981,872)
      パネル: panel_0
      スケール: 0.027737
    オノマトペ2: 075.png
      最終サイズ: 91x120
      配置位置: (655,897)
      パネル: panel_0
      スケール: 0.029969
    オノマトペ3: 032.png
      最終サイズ: 165x97
      配置位置: (131,907)
      パネル: panel_1
      スケール: 0.010209
    オノマトペ4: 070.png
      最終サイズ: 67x120
      配置位置: (52,873)
      パネル: panel_1
      スケール: 0.009228
    オノマトペ5: 012.png
      最終サイズ: 99x79
      配置位置: (364,513)
      パネル: panel_2
      スケール: 0.005018
    オノマトペ6: 030.png
      最終サイズ: 116x106
      配置位置: (526,558)
      パネル: panel_2
      スケール: 0.007883
    オノマトペ7: 036.png
      最終サイズ: 169x119
      配置位置: (93,469)
      パネル: panel_3
      スケール: 0.023517
    オノマトペ8: 028.png
      最終サイズ: 169x76
      配置位置: (155,585)
      パネル: panel_3
      スケール: 0.010372
    オノマトペ9: 065.png
      最終サイズ: 91x202
      配置位置: (856,413)
      パネル: panel_4
      スケール: 0.021987
    オノマトペ10: 029.png
      最終サイズ: 53x202
      配置位置: (748,362)
      パネル: panel_4
      スケール: 0.025810
    オノマトペ11: 082.png
      最終サイズ: 269x159
      配置位置: (967,293)
      パネル: random
      スケール: 0.027398

画像 184.png:
  ページファイル: 018.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 018.png
      最終サイズ: 59x137
      配置位置: (785,789)
      パネル: panel_0
      スケール: 0.023383
    オノマトペ2: 036.png
      最終サイズ: 204x137
      配置位置: (606,817)
      パネル: panel_0
      スケール: 0.027592
    オノマトペ3: 005.png
      最終サイズ: 232x93
      配置位置: (292,886)
      パネル: panel_1
      スケール: 0.013862
    オノマトペ4: 082.png
      最終サイズ: 136x73
      配置位置: (154,877)
      パネル: panel_1
      スケール: 0.006438
    オノマトペ5: 070.png
      最終サイズ: 108x279
      配置位置: (1314,506)
      パネル: panel_2
      スケール: 0.021433
    オノマトペ6: 014.png
      最終サイズ: 228x134
      配置位置: (1043,846)
      パネル: panel_2
      スケール: 0.022140
    オノマトペ7: 029.png
      最終サイズ: 49x130
      配置位置: (297,465)
      パネル: panel_3
      スケール: 0.023203
    オノマトペ8: 055.png
      最終サイズ: 38x130
      配置位置: (904,523)
      パネル: panel_3
      スケール: 0.029803
    オノマトペ9: 065.png
      最終サイズ: 91x134
      配置位置: (804,63)
      パネル: panel_4
      スケール: 0.007832
    オノマトペ10: 075.png
      最終サイズ: 90x190
      配置位置: (1243,139)
      パネル: panel_4
      スケール: 0.016250

画像 185.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 082.png
      最終サイズ: 286x155
      配置位置: (62,542)
      パネル: 全体
      スケール: 0.028376
    オノマトペ2: 030.png
      最終サイズ: 150x103
      配置位置: (1141,101)
      パネル: 全体
      スケール: 0.009860
    オノマトペ3: 055.png
      最終サイズ: 81x144
      配置位置: (749,573)
      パネル: 全体
      スケール: 0.007504
    オノマトペ4: 070.png
      最終サイズ: 76x184
      配置位置: (700,45)
      パネル: 全体
      スケール: 0.008905
    オノマトペ5: 028.png
      最終サイズ: 274x119
      配置位置: (425,274)
      パネル: 全体
      スケール: 0.020847
    オノマトペ6: 015.png
      最終サイズ: 255x159
      配置位置: (326,724)
      パネル: 全体
      スケール: 0.025866
    オノマトペ7: 075.png
      最終サイズ: 136x222
      配置位置: (1107,554)
      パネル: 全体
      スケール: 0.019366
    オノマトペ8: 032.png
      最終サイズ: 149x87
      配置位置: (348,905)
      パネル: 全体
      スケール: 0.008290
    オノマトペ9: 005.png
      最終サイズ: 125x68
      配置位置: (174,348)
      パネル: 全体
      スケール: 0.005478
    オノマトペ10: 036.png
      最終サイズ: 153x103
      配置位置: (1349,557)
      パネル: 全体
      スケール: 0.010144
    オノマトペ11: 065.png
      最終サイズ: 66x138
      配置位置: (579,435)
      パネル: 全体
      スケール: 0.005874
    オノマトペ12: 018.png
      最終サイズ: 86x246
      配置位置: (1390,271)
      パネル: 全体
      スケール: 0.013617
    オノマトペ13: 004.png
      最終サイズ: 134x83
      配置位置: (693,801)
      パネル: 全体
      スケール: 0.007157
    オノマトペ14: 084.png
      最終サイズ: 238x126
      配置位置: (1030,382)
      パネル: 全体
      スケール: 0.019154
    オノマトペ15: 029.png
      最終サイズ: 81x187
      配置位置: (977,753)
      パネル: 全体
      スケール: 0.009742
    オノマトペ16: 012.png
      最終サイズ: 161x103
      配置位置: (776,295)
      パネル: 全体
      スケール: 0.010594
    オノマトペ17: 014.png
      最終サイズ: 139x92
      配置位置: (923,609)
      パネル: 全体
      スケール: 0.008163

画像 186.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 59x142
      配置位置: (919,693)
      パネル: panel_0
      スケール: 0.027557
    オノマトペ2: 018.png
      最終サイズ: 73x142
      配置位置: (964,784)
      パネル: panel_0
      スケール: 0.022945
    オノマトペ3: 030.png
      最終サイズ: 139x130
      配置位置: (140,729)
      パネル: panel_1
      スケール: 0.011584

画像 187.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 065.png
      最終サイズ: 93x142
      配置位置: (33,794)
      パネル: panel_0
      スケール: 0.023582
    オノマトペ2: 075.png
      最終サイズ: 56x142
      配置位置: (451,723)
      パネル: panel_0
      スケール: 0.013037
    オノマトペ3: 012.png
      最終サイズ: 236x161
      配置位置: (1056,487)
      パネル: panel_1
      スケール: 0.024380
    オノマトペ4: 084.png
      最終サイズ: 144x69
      配置位置: (859,467)
      パネル: panel_1
      スケール: 0.006427

画像 188.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 187x109
      配置位置: (1216,808)
      パネル: panel_0
      スケール: 0.023987

画像 189.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 309x129
      配置位置: (1047,530)
      パネル: panel_0
      スケール: 0.025471
    オノマトペ2: 032.png
      最終サイズ: 180x138
      配置位置: (789,476)
      パネル: panel_0
      スケール: 0.015941
    オノマトペ3: 055.png
      最終サイズ: 81x209
      配置位置: (640,360)
      パネル: random
      スケール: 0.010895
    オノマトペ4: 082.png
      最終サイズ: 232x127
      配置位置: (1163,756)
      パネル: random
      スケール: 0.018829
    オノマトペ5: 030.png
      最終サイズ: 207x160
      配置位置: (460,393)
      パネル: random
      スケール: 0.021158

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 143x112
      配置位置: (879,841)
      パネル: panel_0
      スケール: 0.020070
    オノマトペ2: 032.png
      最終サイズ: 143x94
      配置位置: (929,674)
      パネル: panel_0
      スケール: 0.014234
    オノマトペ3: 015.png
      最終サイズ: 273x159
      配置位置: (230,777)
      パネル: panel_1
      スケール: 0.027793
    オノマトペ4: 084.png
      最終サイズ: 193x103
      配置位置: (220,676)
      パネル: panel_1
      スケール: 0.012769
    オノマトペ5: 075.png
      最終サイズ: 62x120
      配置位置: (266,455)
      パネル: panel_2
      スケール: 0.005412
    オノマトペ6: 070.png
      最終サイズ: 76x120
      配置位置: (488,469)
      パネル: panel_2
      スケール: 0.008652
    オノマトペ7: 065.png
      最終サイズ: 62x121
      配置位置: (1372,447)
      パネル: panel_3
      スケール: 0.028775
    オノマトペ8: 014.png
      最終サイズ: 166x113
      配置位置: (1240,389)
      パネル: panel_3
      スケール: 0.015093

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 154x120
      配置位置: (529,797)
      パネル: panel_0
      スケール: 0.027321
    オノマトペ2: 084.png
      最終サイズ: 156x88
      配置位置: (439,907)
      パネル: panel_0
      スケール: 0.015158
    オノマトペ3: 028.png
      最終サイズ: 156x67
      配置位置: (450,530)
      パネル: panel_1
      スケール: 0.028336
    オノマトペ4: 032.png
      最終サイズ: 156x117
      配置位置: (561,434)
      パネル: panel_1
      スケール: 0.012866
    オノマトペ5: 070.png
      最終サイズ: 65x143
      配置位置: (1181,126)
      パネル: panel_2
      スケール: 0.024636
    オノマトペ6: 015.png
      最終サイズ: 164x119
      配置位置: (1220,65)
      パネル: panel_2
      スケール: 0.023775
