=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
    オノマトペ15: 055.png
      最終サイズ: 63x211
      配置位置: (348,72)
      パネル: panel_7
      スケール: 0.008554
    オノマトペ16: 029.png
      最終サイズ: 71x270
      配置位置: (167,270)
      パネル: panel_7
      スケール: 0.020908

画像 453.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 169x101
      配置位置: (577,766)
      パネル: panel_0
      スケール: 0.015577
    オノマトペ2: 036.png
      最終サイズ: 169x114
      配置位置: (478,616)
      パネル: panel_0
      スケール: 0.019276
    オノマトペ3: 018.png
      最終サイズ: 49x199
      配置位置: (309,719)
      パネル: panel_1
      スケール: 0.006216
    オノマトペ4: 084.png
      最終サイズ: 208x100
      配置位置: (86,871)
      パネル: panel_1
      スケール: 0.025904

画像 454.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 004.png
      最終サイズ: 268x162
      配置位置: (396,558)
      パネル: panel_0
      スケール: 0.027809
    オノマトペ2: 075.png
      最終サイズ: 92x232
      配置位置: (278,570)
      パネル: panel_0
      スケール: 0.017791
    オノマトペ3: 036.png
      最終サイズ: 154x104
      配置位置: (884,724)
      パネル: panel_1
      スケール: 0.010235
    オノマトペ4: 015.png
      最終サイズ: 212x118
      配置位置: (1116,546)
      パネル: panel_1
      スケール: 0.016068
    オノマトペ5: 070.png
      最終サイズ: 29x61
      配置位置: (251,443)
      パネル: panel_2
      スケール: 0.027870
    オノマトペ6: 030.png
      最終サイズ: 78x61
      配置位置: (95,448)
      パネル: panel_2
      スケール: 0.019292
    オノマトペ7: 029.png
      最終サイズ: 49x185
      配置位置: (213,130)
      パネル: panel_3
      スケール: 0.018082
    オノマトペ8: 018.png
      最終サイズ: 45x185
      配置位置: (118,107)
      パネル: panel_3
      スケール: 0.013063
    オノマトペ9: 032.png
      最終サイズ: 249x146
      配置位置: (852,124)
      パネル: panel_4
      スケール: 0.023202
    オノマトペ10: 084.png
      最終サイズ: 294x141
      配置位置: (1207,288)
      パネル: panel_4
      スケール: 0.026612
    オノマトペ11: 028.png
      最終サイズ: 250x109
      配置位置: (985,684)
      パネル: random
      スケール: 0.017477
    オノマトペ12: 012.png
      最終サイズ: 243x158
      配置位置: (438,208)
      パネル: random
      スケール: 0.024540
    オノマトペ13: 014.png
      最終サイズ: 200x124
      配置位置: (544,704)
      パネル: random
      スケール: 0.015855
    オノマトペ14: 005.png
      最終サイズ: 324x131
      配置位置: (636,459)
      パネル: random
      スケール: 0.027080

画像 455.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 032.png
      最終サイズ: 190x111
      配置位置: (1156,676)
      パネル: panel_0
      スケール: 0.013565
    オノマトペ2: 029.png
      最終サイズ: 60x227
      配置位置: (986,652)
      パネル: panel_0
      スケール: 0.014267
    オノマトペ3: 082.png
      最終サイズ: 165x89
      配置位置: (192,827)
      パネル: panel_1
      スケール: 0.009407
    オノマトペ4: 065.png
      最終サイズ: 60x148
      配置位置: (394,582)
      パネル: panel_1
      スケール: 0.005718

画像 456.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 78x161
      配置位置: (941,815)
      パネル: panel_0
      スケール: 0.026419

画像 457.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 213x86
      配置位置: (1192,42)
      パネル: 全体
      スケール: 0.011683

画像 458.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 168x102
      配置位置: (1058,748)
      パネル: 全体
      スケール: 0.010949

画像 459.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 032.png
      最終サイズ: 116x67
      配置位置: (1292,909)
      パネル: panel_0
      スケール: 0.021160

画像 460.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 42x140
      配置位置: (1110,755)
      パネル: panel_0
      スケール: 0.019566

画像 461.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 130x100
      配置位置: (424,811)
      パネル: panel_0
      スケール: 0.022372
    オノマトペ2: 070.png
      最終サイズ: 70x146
      配置位置: (581,777)
      パネル: panel_0
      スケール: 0.019542
    オノマトペ3: 082.png
      最終サイズ: 104x56
      配置位置: (684,537)
      パネル: panel_1
      スケール: 0.027891
    オノマトペ4: 028.png
      最終サイズ: 104x45
      配置位置: (719,597)
      パネル: panel_1
      スケール: 0.024364
    オノマトペ5: 029.png
      最終サイズ: 37x141
      配置位置: (528,534)
      パネル: panel_2
      スケール: 0.007777
    オノマトペ6: 004.png
      最終サイズ: 108x65
      配置位置: (452,496)
      パネル: panel_2
      スケール: 0.009204
    オノマトペ7: 005.png
      最終サイズ: 84x33
      配置位置: (299,459)
      パネル: panel_3
      スケール: 0.005248

画像 462.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 103x55
      配置位置: (619,370)
      パネル: panel_0
      スケール: 0.017923
    オノマトペ2: 005.png
      最終サイズ: 103x41
      配置位置: (566,463)
      パネル: panel_0
      スケール: 0.016972
    オノマトペ3: 055.png
      最終サイズ: 42x142
      配置位置: (493,348)
      パネル: panel_1
      スケール: 0.012794
    オノマトペ4: 015.png
      最終サイズ: 87x48
      配置位置: (444,533)
      パネル: panel_1
      スケール: 0.027198
    オノマトペ5: 036.png
      最終サイズ: 191x128
      配置位置: (112,98)
      パネル: panel_2
      スケール: 0.023099

画像 463.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 028.png
      最終サイズ: 81x35
      配置位置: (1012,778)
      パネル: panel_0
      スケール: 0.008891
    オノマトペ2: 036.png
      最終サイズ: 81x54
      配置位置: (1001,816)
      パネル: panel_0
      スケール: 0.018344
    オノマトペ3: 030.png
      最終サイズ: 89x68
      配置位置: (805,841)
      パネル: panel_1
      スケール: 0.011353
    オノマトペ4: 065.png
      最終サイズ: 46x115
      配置位置: (929,762)
      パネル: panel_1
      スケール: 0.027764
    オノマトペ5: 055.png
      最終サイズ: 42x140
      配置位置: (574,753)
      パネル: panel_2
      スケール: 0.018267
    オノマトペ6: 015.png
      最終サイズ: 87x48
      配置位置: (607,757)
      パネル: panel_2
      スケール: 0.010461
    オノマトペ7: 018.png
      最終サイズ: 34x140
      配置位置: (482,785)
      パネル: panel_3
      スケール: 0.029940
    オノマトペ8: 032.png
      最終サイズ: 74x43
      配置位置: (454,927)
      パネル: panel_3
      スケール: 0.014019
    オノマトペ9: 005.png
      最終サイズ: 159x64
      配置位置: (1275,694)
      パネル: panel_4
      スケール: 0.023724

画像 464.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 46x113
      配置位置: (1456,814)
      パネル: panel_0
      スケール: 0.027869
    オノマトペ2: 032.png
      最終サイズ: 194x114
      配置位置: (1302,888)
      パネル: panel_0
      スケール: 0.022250
    オノマトペ3: 018.png
      最終サイズ: 28x114
      配置位置: (879,802)
      パネル: panel_1
      スケール: 0.009662
    オノマトペ4: 005.png
      最終サイズ: 151x60
      配置位置: (886,827)
      パネル: panel_1
      スケール: 0.010016
    オノマトペ5: 082.png
      最終サイズ: 196x105
      配置位置: (410,805)
      パネル: panel_2
      スケール: 0.014627
    オノマトペ6: 004.png
      最終サイズ: 191x115
      配置位置: (508,887)
      パネル: panel_2
      スケール: 0.018006
    オノマトペ7: 070.png
      最終サイズ: 103x212
      配置位置: (105,705)
      パネル: panel_3
      スケール: 0.029131
    オノマトペ8: 012.png
      最終サイズ: 154x99
      配置位置: (116,901)
      パネル: panel_3
      スケール: 0.013328

画像 465.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 114x54
      配置位置: (361,770)
      パネル: panel_0
      スケール: 0.029735

画像 466.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 065.png
