=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
    オノマトペ3: 032.png
      最終サイズ: 205x121
      配置位置: (24,820)
      パネル: panel_1
      スケール: 0.015804
    オノマトペ4: 004.png
      最終サイズ: 208x131
      配置位置: (302,757)
      パネル: panel_1
      スケール: 0.022328
    オノマトペ5: 014.png
      最終サイズ: 189x133
      配置位置: (1317,634)
      パネル: panel_2
      スケール: 0.017326
    オノマトペ6: 018.png
      最終サイズ: 101x202
      配置位置: (1368,767)
      パネル: panel_2
      スケール: 0.025605
    オノマトペ7: 084.png
      最終サイズ: 125x64
      配置位置: (948,632)
      パネル: panel_3
      スケール: 0.013003

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 53x124
      配置位置: (961,840)
      パネル: panel_0
      スケール: 0.016629

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 012.png
      最終サイズ: 203x156
      配置位置: (692,660)
      パネル: panel_0
      スケール: 0.020198
    オノマトペ2: 075.png
      最終サイズ: 66x153
      配置位置: (628,705)
      パネル: panel_0
      スケール: 0.006504
    オノマトペ3: 082.png
      最終サイズ: 154x88
      配置位置: (1269,360)
      パネル: panel_1
      スケール: 0.008714
    オノマトペ4: 028.png
      最終サイズ: 157x68
      配置位置: (1112,483)
      パネル: panel_1
      スケール: 0.006840

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 028.png
      最終サイズ: 145x88
      配置位置: (564,912)
      パネル: panel_0
      スケール: 0.008125
    オノマトペ2: 018.png
      最終サイズ: 23x92
      配置位置: (542,907)
      パネル: panel_0
      スケール: 0.028083
    オノマトペ3: 004.png
      最終サイズ: 206x119
      配置位置: (1155,656)
      パネル: panel_1
      スケール: 0.024133
    オノマトペ4: 030.png
      最終サイズ: 168x131
      配置位置: (1207,815)
      パネル: panel_1
      スケール: 0.014085
    オノマトペ5: 029.png
      最終サイズ: 73x183
      配置位置: (921,803)
      パネル: panel_2
      スケール: 0.011263
    オノマトペ6: 012.png
      最終サイズ: 117x74
      配置位置: (946,720)
      パネル: panel_2
      スケール: 0.005547
    オノマトペ7: 005.png
      最終サイズ: 186x76
      配置位置: (146,657)
      パネル: panel_3
      スケール: 0.026903

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 254x170
      配置位置: (834,850)
      パネル: panel_0
      スケール: 0.027548
    オノマトペ2: 018.png
      最終サイズ: 92x243
      配置位置: (1426,737)
      パネル: panel_0
      スケール: 0.014339
    オノマトペ3: 012.png
      最終サイズ: 139x90
      配置位置: (213,690)
      パネル: panel_1
      スケール: 0.008008
    オノマトペ4: 030.png
      最終サイズ: 115x85
      配置位置: (30,937)
      パネル: panel_1
      スケール: 0.006235

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 036.png
      最終サイズ: 137x115
      配置位置: (580,690)
      パネル: panel_0
      スケール: 0.010130
    オノマトペ2: 004.png
      最終サイズ: 205x169
      配置位置: (165,699)
      パネル: panel_0
      スケール: 0.022123
    オノマトペ3: 030.png
      最終サイズ: 124x92
      配置位置: (1218,3)
      パネル: panel_1
      スケール: 0.007335
    オノマトペ4: 005.png
      最終サイズ: 176x82
      配置位置: (1180,376)
      パネル: panel_1
      スケール: 0.009282
    オノマトペ5: 055.png
      最終サイズ: 154x228
      配置位置: (287,309)
      パネル: random
      スケール: 0.022348
    オノマトペ6: 018.png
      最終サイズ: 82x273
      配置位置: (1234,488)
      パネル: random
      スケール: 0.014368

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 065.png
      最終サイズ: 72x151
      配置位置: (754,355)
      パネル: 全体
      スケール: 0.007000
    オノマトペ2: 036.png
      最終サイズ: 129x92
      配置位置: (298,313)
      パネル: 全体
      スケール: 0.007607
    オノマトペ3: 055.png
      最終サイズ: 87x234
      配置位置: (567,365)
      パネル: 全体
      スケール: 0.013071
    オノマトペ4: 084.png
      最終サイズ: 297x153
      配置位置: (131,490)
      パネル: 全体
      スケール: 0.029047
    オノマトペ5: 030.png
      最終サイズ: 243x188
      配置位置: (1217,271)
      パネル: 全体
      スケール: 0.029103
    オノマトペ6: 012.png
      最終サイズ: 244x156
      配置位置: (1061,487)
      パネル: 全体
      スケール: 0.024229
    オノマトペ7: 028.png
      最終サイズ: 207x127
      配置位置: (1133,139)
      パネル: 全体
      スケール: 0.016850
    オノマトペ8: 070.png
      最終サイズ: 111x240
      配置位置: (180,221)
      パネル: 全体
      スケール: 0.017060
    オノマトペ9: 014.png
      最終サイズ: 167x104
      配置位置: (768,848)
      パネル: 全体
      スケール: 0.011139

画像 148.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 159x82
      配置位置: (67,794)
      パネル: panel_0
      スケール: 0.008315
    オノマトペ2: 015.png
      最終サイズ: 218x122
      配置位置: (225,733)
      パネル: panel_0
      スケール: 0.025280
    オノマトペ3: 032.png
      最終サイズ: 169x112
      配置位置: (1246,782)
      パネル: panel_1
      スケール: 0.028539
    オノマトペ4: 084.png
      最終サイズ: 169x99
      配置位置: (1287,696)
      パネル: panel_1
      スケール: 0.026919
    オノマトペ5: 028.png
      最終サイズ: 182x94
      配置位置: (797,874)
      パネル: panel_2
      スケール: 0.012851
    オノマトペ6: 065.png
      最終サイズ: 74x169
      配置位置: (1073,714)
      パネル: panel_2
      スケール: 0.008064
    オノマトペ7: 070.png
      最終サイズ: 129x191
      配置位置: (482,716)
      パネル: panel_3
      スケール: 0.017493
    オノマトペ8: 055.png
      最終サイズ: 79x187
      配置位置: (596,625)
      パネル: panel_3
      スケール: 0.009546
    オノマトペ9: 029.png
      最終サイズ: 37x133
      配置位置: (261,475)
      パネル: panel_4
      スケール: 0.029076

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 082.png
      最終サイズ: 168x112
      配置位置: (904,756)
      パネル: panel_0
      スケール: 0.015786
    オノマトペ2: 084.png
      最終サイズ: 157x83
      配置位置: (889,929)
      パネル: panel_0
      スケール: 0.008308
    オノマトペ3: 012.png
      最終サイズ: 144x93
      配置位置: (488,870)
      パネル: panel_1
      スケール: 0.008572
    オノマトペ4: 075.png
      最終サイズ: 114x145
      配置位置: (711,723)
      パネル: panel_1
      スケール: 0.010542
    オノマトペ5: 015.png
      最終サイズ: 165x115
      配置位置: (100,867)
      パネル: panel_2
      スケール: 0.012194
    オノマトペ6: 005.png
      最終サイズ: 176x113
      配置位置: (192,774)
      パネル: panel_2
      スケール: 0.012765
    オノマトペ7: 014.png
      最終サイズ: 150x101
      配置位置: (1237,863)
      パネル: panel_3
      スケール: 0.023455
    オノマトペ8: 018.png
      最終サイズ: 99x204
      配置位置: (1364,650)
      パネル: panel_3
      スケール: 0.012952
    オノマトペ9: 070.png
      最終サイズ: 44x113
      配置位置: (901,514)
      パネル: panel_4
      スケール: 0.019684
    オノマトペ10: 055.png
      最終サイズ: 33x113
      配置位置: (1028,611)
      パネル: panel_4
      スケール: 0.023414
    オノマトペ11: 028.png
      最終サイズ: 151x70
      配置位置: (95,555)
      パネル: panel_5
      スケール: 0.006808
    オノマトペ12: 029.png
      最終サイズ: 69x162
      配置位置: (446,481)
      パネル: panel_5
      スケール: 0.012646
    オノマトペ13: 032.png
      最終サイズ: 167x121
      配置位置: (934,246)
      パネル: panel_6
      スケール: 0.029822
    オノマトペ14: 030.png
      最終サイズ: 167x130
      配置位置: (896,139)
      パネル: panel_6
      スケール: 0.016321
    オノマトペ15: 004.png
      最終サイズ: 131x79
      配置位置: (756,365)
      パネル: random
      スケール: 0.006625

画像 150.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 151x87
      配置位置: (524,135)
      パネル: 全体
      スケール: 0.008422
    オノマトペ2: 018.png
      最終サイズ: 107x359
      配置位置: (438,12)
      パネル: 全体
      スケール: 0.024512
    オノマトペ3: 030.png
      最終サイズ: 154x119
      配置位置: (527,284)
      パネル: 全体
      スケール: 0.011728
    オノマトペ4: 012.png
      最終サイズ: 166x107
      配置位置: (1082,12)
      パネル: 全体
      スケール: 0.011374
    オノマトペ5: 015.png
      最終サイズ: 232x121
      配置位置: (331,814)
      パネル: 全体
      スケール: 0.017975
    オノマトペ6: 070.png
      最終サイズ: 171x223
      配置位置: (99,86)
      パネル: 全体
      スケール: 0.024387
    オノマトペ7: 082.png
      最終サイズ: 212x121
      配置位置: (903,129)
      パネル: 全体
      スケール: 0.016443
    オノマトペ8: 036.png
