=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,714)
      配置位置: (1138,639)
      サイズ: 110x86
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 27x21
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,713)
      配置位置: (1393,597)
      サイズ: 132x141
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (779,326)
      サイズ: 92x211
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 23x52
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (676,322)
      サイズ: 74x119
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x29
    吹き出し7: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,35)
      配置位置: (778,-17)
      サイズ: 102x250
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 25x62
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (771,647)
      サイズ: 138x110
      スケール: 0.010
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (986,131)
      サイズ: 39x79
      スケール: 0.002
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1059,426)
      サイズ: 58x85
      スケール: 0.003
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (453,593)
      サイズ: 58x76
      スケール: 0.003
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (116,418)
      サイズ: 57x112
      スケール: 0.004
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (227,839)
      サイズ: 60x118
      スケール: 0.005
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (542,366)
      サイズ: 73x61
      スケール: 0.003
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (396,87)
      サイズ: 209x150
      スケール: 0.020
    吹き出し16: 109.png
      配置タイプ: random
      配置位置: (1247,21)
      サイズ: 164x190
      スケール: 0.020
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (945,278)
      サイズ: 89x107
      スケール: 0.006
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (1142,875)
      サイズ: 102x104
      スケール: 0.007
    吹き出し19: 007.png
      配置タイプ: random
      配置位置: (256,328)
      サイズ: 91x108
      スケール: 0.006

画像 782.png:
  背景ファイル: 035.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,480)
      配置位置: (783,386)
      サイズ: 109x111
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x27
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,311)
      配置位置: (-1,156)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1163,501)
      配置位置: (1068,442)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1155,639)
      サイズ: 131x156
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 32x39
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,341)
      配置位置: (1162,242)
      サイズ: 100x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x29
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,442)
      配置位置: (699,432)
      サイズ: 62x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し7: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1176,25)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (1426,175)
      サイズ: 53x66
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1102,126)
      サイズ: 54x57
      スケール: 0.002
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (485,885)
      サイズ: 70x103
      スケール: 0.005
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (519,107)
      サイズ: 62x124
      スケール: 0.005
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (55,579)
      サイズ: 124x252
      スケール: 0.020
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (1307,730)
      サイズ: 108x178
      スケール: 0.012
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (629,176)
      サイズ: 124x214
      スケール: 0.017
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (851,220)
      サイズ: 109x92
      スケール: 0.006
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (198,0)
      サイズ: 115x91
      スケール: 0.007
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (225,270)
      サイズ: 81x70
      スケール: 0.004
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (484,423)
      サイズ: 86x137
      スケール: 0.008
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (1341,498)
      サイズ: 90x131
      スケール: 0.008

画像 783.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (800,924)
      配置位置: (790,791)
      サイズ: 83x164
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x41
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1160,367)
      サイズ: 112x96
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x24
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,994)
      配置位置: (602,862)
      サイズ: 193x162
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 48x40
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,470)
      配置位置: (1046,460)
      サイズ: 74x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,448)
      配置位置: (798,389)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (47,404)
      サイズ: 90x182
      スケール: 0.010
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (427,881)
      サイズ: 65x85
      スケール: 0.004
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (995,174)
      サイズ: 140x224
      スケール: 0.020
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (451,351)
      サイズ: 143x163
      スケール: 0.015
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (162,501)
      サイズ: 156x123
      スケール: 0.012
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (523,745)
      サイズ: 71x82
      スケール: 0.004
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (1409,598)
      サイズ: 63x144
      スケール: 0.006
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (72,721)
      サイズ: 209x150
      スケール: 0.020

画像 784.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,560)
      配置位置: (668,541)
      サイズ: 112x119
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x29
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,569)
      配置位置: (1424,427)
      サイズ: 134x176
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x44
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (761,756)
      配置位置: (678,659)
      サイズ: 97x116
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (1262,726)
      サイズ: 107x132
      スケール: 0.009
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (515,695)
      サイズ: 108x93
      スケール: 0.006
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (726,153)
      サイズ: 78x40
      スケール: 0.002
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (174,875)
      サイズ: 123x98
      スケール: 0.008
    吹き出し8: 145.png
      配置タイプ: random
      配置位置: (816,446)
      サイズ: 152x205
      スケール: 0.020
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (38,377)
      サイズ: 59x145
      スケール: 0.005

画像 785.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,542)
      配置位置: (752,361)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1483,950)
      サイズ: 56x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x21
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,0)
      配置位置: (683,-36)
      サイズ: 91x184
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x46
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,1023)
      配置位置: (703,893)
      サイズ: 65x159
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x39
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,565)
      配置位置: (698,485)
      サイズ: 71x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し6: 073.png
      配置タイプ: corner
