=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      最終サイズ: 184x114
      配置位置: (949,866)
      パネル: panel_0
      スケール: 0.016415
    オノマトペ2: 082.png
      最終サイズ: 178x96
      配置位置: (845,786)
      パネル: panel_0
      スケール: 0.010935
    オノマトペ3: 065.png
      最終サイズ: 53x131
      配置位置: (198,781)
      パネル: panel_1
      スケール: 0.024577
    オノマトペ4: 012.png
      最終サイズ: 143x93
      配置位置: (283,843)
      パネル: panel_1
      スケール: 0.008534
    オノマトペ5: 036.png
      最終サイズ: 143x96
      配置位置: (1251,772)
      パネル: panel_2
      スケール: 0.008818
    オノマトペ6: 070.png
      最終サイズ: 98x202
      配置位置: (1197,620)
      パネル: panel_2
      スケール: 0.022111
    オノマトペ7: 030.png
      最終サイズ: 82x64
      配置位置: (749,663)
      パネル: panel_3
      スケール: 0.015484
    オノマトペ8: 018.png
      最終サイズ: 20x64
      配置位置: (890,626)
      パネル: panel_3
      スケール: 0.029555
    オノマトペ9: 004.png
      最終サイズ: 118x71
      配置位置: (1235,503)
      パネル: panel_4
      スケール: 0.005432

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 257x124
      配置位置: (1093,815)
      パネル: panel_0
      スケール: 0.020820
    オノマトペ2: 005.png
      最終サイズ: 307x124
      配置位置: (839,771)
      パネル: panel_0
      スケール: 0.028197
    オノマトペ3: 018.png
      最終サイズ: 35x143
      配置位置: (127,767)
      パネル: panel_1
      スケール: 0.013632
    オノマトペ4: 082.png
      最終サイズ: 223x120
      配置位置: (172,894)
      パネル: panel_1
      スケール: 0.021551
    オノマトペ5: 028.png
      最終サイズ: 317x138
      配置位置: (1162,556)
      パネル: panel_2
      スケール: 0.028062
    オノマトペ6: 029.png
      最終サイズ: 38x145
      配置位置: (973,607)
      パネル: panel_2
      スケール: 0.017307
    オノマトペ7: 030.png
      最終サイズ: 179x138
      配置位置: (480,826)
      パネル: panel_3
      スケール: 0.020682
    オノマトペ8: 055.png
      最終サイズ: 69x228
      配置位置: (542,481)
      パネル: panel_3
      スケール: 0.010031

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 004.png
      最終サイズ: 158x95
      配置位置: (561,828)
      パネル: panel_0
      スケール: 0.009657
    オノマトペ2: 070.png
      最終サイズ: 84x175
      配置位置: (801,823)
      パネル: panel_0
      スケール: 0.021922
    オノマトペ3: 015.png
      最終サイズ: 125x70
      配置位置: (1083,555)
      パネル: panel_1
      スケール: 0.005577
    オノマトペ4: 005.png
      最終サイズ: 252x102
      配置位置: (1140,424)
      パネル: panel_1
      スケール: 0.020794
    オノマトペ5: 014.png
      最終サイズ: 116x72
      配置位置: (733,333)
      パネル: panel_2
      スケール: 0.005398
    オノマトペ6: 012.png
      最終サイズ: 171x111
      配置位置: (553,366)
      パネル: panel_2
      スケール: 0.012201
    オノマトペ7: 028.png
      最終サイズ: 252x109
      配置位置: (238,368)
      パネル: panel_3
      スケール: 0.024782
    オノマトペ8: 084.png
      最終サイズ: 194x93
      配置位置: (240,522)
      パネル: panel_3
      スケール: 0.011554
    オノマトペ9: 075.png
      最終サイズ: 57x144
      配置位置: (1161,140)
      パネル: panel_4
      スケール: 0.013965
    オノマトペ10: 029.png
      最終サイズ: 38x144
      配置位置: (1419,120)
      パネル: panel_4
      スケール: 0.011587
    オノマトペ11: 065.png
      最終サイズ: 58x144
      配置位置: (849,105)
      パネル: panel_5
      スケール: 0.022315
    オノマトペ12: 030.png
      最終サイズ: 110x85
      配置位置: (835,23)
      パネル: panel_5
      スケール: 0.006041
    オノマトペ13: 032.png
      最終サイズ: 175x102
      配置位置: (68,180)
      パネル: panel_6
      スケール: 0.011429
    オノマトペ14: 018.png
      最終サイズ: 35x144
      配置位置: (399,147)
      パネル: panel_6
      スケール: 0.017567
    オノマトペ15: 055.png
      最終サイズ: 79x262
      配置位置: (883,137)
      パネル: random
      スケール: 0.013262

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 012.png
      最終サイズ: 141x92
      配置位置: (417,829)
      パネル: panel_0
      スケール: 0.026084
    オノマトペ2: 015.png
      最終サイズ: 165x92
      配置位置: (562,853)
      パネル: panel_0
      スケール: 0.029807
    オノマトペ3: 070.png
      最終サイズ: 88x183
      配置位置: (1328,655)
      パネル: panel_1
      スケール: 0.021635
    オノマトペ4: 004.png
      最終サイズ: 206x124
      配置位置: (1154,765)
      パネル: panel_1
      スケール: 0.023842
    オノマトペ5: 036.png
      最終サイズ: 112x75
      配置位置: (872,697)
      パネル: panel_2
      スケール: 0.005417
    オノマトペ6: 082.png
      最終サイズ: 152x81
      配置位置: (853,901)
      パネル: panel_2
      スケール: 0.023998
    オノマトペ7: 055.png
      最終サイズ: 60x200
      配置位置: (194,788)
      パネル: panel_3
      スケール: 0.019672
    オノマトペ8: 005.png
      最終サイズ: 187x75
      配置位置: (211,664)
      パネル: panel_3
      スケール: 0.011147
    オノマトペ9: 018.png
      最終サイズ: 42x174
      配置位置: (1077,286)
      パネル: panel_4
      スケール: 0.011490

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 004.png
      最終サイズ: 236x142
      配置位置: (1178,505)
      パネル: panel_0
      スケール: 0.021438
    オノマトペ2: 084.png
      最終サイズ: 130x62
      配置位置: (1344,261)
      パネル: panel_0
      スケール: 0.005196
    オノマトペ3: 070.png
      最終サイズ: 142x293
      配置位置: (529,413)
      パネル: panel_1
      スケール: 0.026613
    オノマトペ4: 075.png
      最終サイズ: 126x316
      配置位置: (339,389)
      パネル: panel_1
      スケール: 0.025367
    オノマトペ5: 014.png
      最終サイズ: 236x147
      配置位置: (1095,679)
      パネル: random
      スケール: 0.022219
    オノマトペ6: 005.png
      最終サイズ: 193x78
      配置位置: (337,734)
      パネル: random
      スケール: 0.009639
    オノマトペ7: 030.png
      最終サイズ: 193x149
      配置位置: (3,778)
      パネル: random
      スケール: 0.018413
    オノマトペ8: 055.png
      最終サイズ: 107x354
      配置位置: (1079,223)
      パネル: random
      スケール: 0.024099
    オノマトペ9: 012.png
      最終サイズ: 146x95
      配置位置: (764,214)
      パネル: random
      スケール: 0.008857
    オノマトペ10: 036.png
      最終サイズ: 118x80
      配置位置: (702,437)
      パネル: random
      スケール: 0.006043
    オノマトペ11: 029.png
      最終サイズ: 87x329
      配置位置: (993,419)
      パネル: random
      スケール: 0.018379

画像 146.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 233x130
      配置位置: (458,889)
      パネル: panel_0
      スケール: 0.019363
    オノマトペ2: 065.png
      最終サイズ: 86x214
      配置位置: (183,615)
      パネル: panel_0
      スケール: 0.016874
    オノマトペ3: 014.png
      最終サイズ: 164x102
      配置位置: (985,41)
      パネル: panel_1
      スケール: 0.010776
    オノマトペ4: 055.png
      最終サイズ: 74x246
      配置位置: (1110,229)
      パネル: panel_1
      スケール: 0.028441
    オノマトペ5: 084.png
      最終サイズ: 210x101
      配置位置: (675,614)
      パネル: random
      スケール: 0.013615
    オノマトペ6: 005.png
      最終サイズ: 283x114
      配置位置: (1030,716)
      パネル: random
      スケール: 0.020713

画像 147.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 275x166
      配置位置: (790,700)
      パネル: 全体
      スケール: 0.029268
    オノマトペ2: 070.png
      最終サイズ: 144x296
      配置位置: (320,438)
      パネル: 全体
      スケール: 0.027183
    オノマトペ3: 030.png
      最終サイズ: 180x140
      配置位置: (246,859)
      パネル: 全体
      スケール: 0.016094
    オノマトペ4: 018.png
      最終サイズ: 95x389
      配置位置: (1267,504)
      パネル: 全体
      スケール: 0.023705

画像 148.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 218x146
      配置位置: (44,771)
      パネル: panel_0
      スケール: 0.024678
    オノマトペ2: 070.png
      最終サイズ: 76x159
      配置位置: (297,833)
      パネル: panel_0
      スケール: 0.024466
    オノマトペ3: 005.png
      最終サイズ: 169x68
      配置位置: (1171,682)
      パネル: panel_1
      スケール: 0.015669
    オノマトペ4: 075.png
      最終サイズ: 68x171
      配置位置: (1274,746)
      パネル: panel_1
      スケール: 0.019143

画像 149.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 030.png
      最終サイズ: 132x102
      配置位置: (978,816)
      パネル: panel_0
      スケール: 0.008615
    オノマトペ2: 075.png
      最終サイズ: 55x139
      配置位置: (929,867)
      パネル: panel_0
      スケール: 0.023983
    オノマトペ3: 055.png
      最終サイズ: 49x163
      配置位置: (697,710)
      パネル: panel_1
      スケール: 0.014539
    オノマトペ4: 032.png
      最終サイズ: 208x120
