=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
      配置位置: (1429,686)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.406
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 51x116
      配置位置: (239,271)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.360
    吹き出し9: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 63x107
      配置位置: (314,196)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.372
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 50x114
      配置位置: (1292,375)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.526
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 73x71
      配置位置: (855,555)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.496
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (861,656)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 141x150
      配置位置: (207,27)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し14: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 125x235
      配置位置: (80,87)
      スケール値: 0.019
      画面幅比: 0.081
      クロップ効率: 0.484
    吹き出し15: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 51x161
      配置位置: (97,745)
      スケール値: 0.005
      画面幅比: 0.033
      クロップ効率: 0.345
    吹き出し16: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (59,620)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し17: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 80x108
      配置位置: (1357,311)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.557

画像 121.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 69x147
      配置位置: (453,260)
      スケール値: 0.007
      画面幅比: 0.045
      クロップ効率: 0.366
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 71x136
      配置位置: (827,30)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.731
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 60x100
      配置位置: (818,497)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.372
    吹き出し4: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 54x86
      配置位置: (824,254)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.340
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 128x164
      配置位置: (1313,1)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.471
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (241,649)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 103x205
      配置位置: (1346,170)
      スケール値: 0.014
      画面幅比: 0.067
      クロップ効率: 0.324
    吹き出し8: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 123x181
      配置位置: (78,7)
      スケール値: 0.014
      画面幅比: 0.080
      クロップ効率: 0.505
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 85x73
      配置位置: (1067,877)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.548
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 166x170
      配置位置: (209,507)
      スケール値: 0.018
      画面幅比: 0.108
      クロップ効率: 0.656
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 91x146
      配置位置: (883,131)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.490
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 68x91
      配置位置: (70,670)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.557
    吹き出し13: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 76x82
      配置位置: (2,10)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.429
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 41x93
      配置位置: (1170,662)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.360
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x144
      配置位置: (451,626)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.526
    吹き出し16: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 56x90
      配置位置: (817,621)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し17: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 65x69
      配置位置: (1070,479)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.417

画像 122.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 55x126
      配置位置: (1083,100)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.360
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 58x69
      配置位置: (778,585)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.428
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 107x92
      配置位置: (93,28)
      スケール値: 0.006
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 55x118
      配置位置: (268,810)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.366
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (650,305)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 118x228
      配置位置: (1246,26)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.731
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 85x134
      配置位置: (1044,293)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.340
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 80x110
      配置位置: (602,546)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.536
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (816,748)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し10: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 59x87
      配置位置: (662,875)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.505
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 103x101
      配置位置: (985,625)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.496
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (518,376)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468

画像 123.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 115x185
      配置位置: (982,177)
      スケール値: 0.014
      画面幅比: 0.075
      クロップ効率: 0.490
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 57x58
      配置位置: (155,691)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.656
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (356,645)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (962,379)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 53x70
      配置位置: (454,838)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.675
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (333,118)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 98x96
      配置位置: (913,628)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.496
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 113x214
      配置位置: (1419,809)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.484
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (28,788)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 103x220
      配置位置: (725,71)
      スケール値: 0.015
      画面幅比: 0.067
      クロップ効率: 0.301
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (552,100)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し12: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 101x127
      配置位置: (746,397)
