=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      角位置: (1161,449)
      配置位置: (1152,436)
      サイズ: 79x95
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1103,1004)
      配置位置: (946,874)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x40
    吹き出し6: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (328,1004)
      配置位置: (272,955)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1213,735)
      サイズ: 102x201
      スケール: 0.013
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (816,339)
      サイズ: 135x232
      スケール: 0.020
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (572,682)
      サイズ: 74x146
      スケール: 0.007
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (1213,9)
      サイズ: 104x239
      スケール: 0.016
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (61,344)
      サイズ: 160x115
      スケール: 0.012
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1073,743)
      サイズ: 82x92
      スケール: 0.005
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (144,551)
      サイズ: 55x79
      スケール: 0.003
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (675,61)
      サイズ: 79x116
      スケール: 0.006
    吹き出し15: 140.png
      配置タイプ: random
      配置位置: (834,52)
      サイズ: 52x71
      スケール: 0.002
    吹き出し16: 002.png
      配置タイプ: random
      配置位置: (588,51)
      サイズ: 45x111
      スケール: 0.003

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1225,315)
      配置位置: (1217,289)
      サイズ: 73x146
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x36
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,713)
      配置位置: (1039,693)
      サイズ: 107x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し3: 145.png
      配置タイプ: random
      配置位置: (1299,91)
      サイズ: 89x120
      スケール: 0.007
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (488,611)
      サイズ: 146x214
      スケール: 0.020
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1080,364)
      サイズ: 61x51
      スケール: 0.002
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (879,688)
      サイズ: 103x170
      スケール: 0.011

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1056,350)
      サイズ: 122x160
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 30x40
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1069,502)
      サイズ: 105x209
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 26x52
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (783,584)
      サイズ: 86x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x24
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,380)
      配置位置: (784,349)
      サイズ: 83x167
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 20x41
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (390,360)
      サイズ: 57x64
      スケール: 0.002
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (1258,454)
      サイズ: 131x110
      スケール: 0.009
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (594,693)
      サイズ: 75x77
      スケール: 0.004
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (277,731)
      サイズ: 98x108
      スケール: 0.007
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (160,124)
      サイズ: 196x160
      スケール: 0.020
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (954,496)
      サイズ: 60x52
      スケール: 0.002
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (458,123)
      サイズ: 96x144
      スケール: 0.009
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (931,305)
      サイズ: 55x127
      スケール: 0.005

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,305)
      配置位置: (787,291)
      サイズ: 49x97
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (348,567)
      サイズ: 141x166
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 35x41
    吹き出し3: 101.png
      配置タイプ: random
      配置位置: (956,622)
      サイズ: 84x167
      スケール: 0.009
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (149,133)
      サイズ: 69x82
      スケール: 0.004
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (320,141)
      サイズ: 81x68
      スケール: 0.004
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (631,202)
      サイズ: 85x94
      スケール: 0.005
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1161,63)
      サイズ: 196x160
      スケール: 0.020

画像 136.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,1002)
      配置位置: (4,855)
      サイズ: 124x182
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x45
    吹き出し2: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,650)
      配置位置: (703,619)
      サイズ: 68x166
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x41
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,393)
      配置位置: (668,284)
      サイズ: 116x131
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x32
    吹き出し4: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (24,651)
      配置位置: (22,646)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し5: 076.png
      配置タイプ: random
      配置位置: (249,315)
      サイズ: 114x122
      スケール: 0.009
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (967,462)
      サイズ: 69x93
      スケール: 0.004
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1020,691)
      サイズ: 101x200
      スケール: 0.013
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (1364,804)
      サイズ: 99x162
      スケール: 0.010
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1355,158)
      サイズ: 151x207
      スケール: 0.020
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (609,755)
      サイズ: 43x86
      スケール: 0.002
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (345,802)
      サイズ: 60x137
      スケール: 0.005
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (104,100)
      サイズ: 80x197
      スケール: 0.010

画像 137.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,372)
      配置位置: (756,291)
      サイズ: 120x94
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 30x23
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (635,396)
      配置位置: (617,374)
      サイズ: 114x129
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x32
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,704)
      配置位置: (815,662)
      サイズ: 86x211
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 21x52
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (600,704)
      配置位置: (543,693)
      サイズ: 62x85
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し5: 054.png
      配置タイプ: random
      配置位置: (1047,784)
      サイズ: 66x82
      スケール: 0.003
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (128,542)
      サイズ: 71x174
      スケール: 0.008
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (338,912)
      サイズ: 59x65
      スケール: 0.002
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1344,37)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (444,206)
      サイズ: 139x167
      スケール: 0.015
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (453,441)
      サイズ: 85x172
      スケール: 0.009

画像 138.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,371)
      配置位置: (628,340)
      サイズ: 154x165
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 38x41
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,371)
      配置位置: (25,350)
      サイズ: 103x124
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (411,371)
      配置位置: (276,334)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,689)
      配置位置: (14,646)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し5: 149.png
      配置タイプ: random
