=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      最終サイズ: 112x147
      配置位置: (390,519)
      スケール値: 0.103
      画面幅比: 0.073
      クロップ効率: 0.665
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 129x180
      配置位置: (572,306)
      スケール値: 0.122
      画面幅比: 0.084
      クロップ効率: 0.557

画像 095.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 74x94
      配置位置: (296,345)
      スケール値: 0.082
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 127x119
      配置位置: (188,74)
      スケール値: 0.121
      画面幅比: 0.124
      クロップ効率: 0.692
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x115
      配置位置: (586,424)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 46x113
      配置位置: (916,479)
      スケール値: 0.071
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x78
      配置位置: (753,142)
      スケール値: 0.083
      画面幅比: 0.089
      クロップ効率: 0.548
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 109x138
      配置位置: (453,106)
      スケール値: 0.120
      画面幅比: 0.106
      クロップ効率: 0.468
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 100x126
      配置位置: (808,665)
      スケール値: 0.110
      画面幅比: 0.098
      クロップ効率: 0.538
    吹き出し8: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 88x93
      配置位置: (678,470)
      スケール値: 0.089
      画面幅比: 0.086
      クロップ効率: 0.417
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 55x123
      配置位置: (200,840)
      スケール値: 0.081
      画面幅比: 0.054
      クロップ効率: 0.526
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x188
      配置位置: (903,306)
      スケール値: 0.117
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 70x183
      配置位置: (53,476)
      スケール値: 0.111
      画面幅比: 0.068
      クロップ効率: 0.283
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x92
      配置位置: (567,239)
      スケール値: 0.098
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 113x149
      配置位置: (305,460)
      スケール値: 0.127
      画面幅比: 0.110
      クロップ効率: 0.665
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 95x133
      配置位置: (468,411)
      スケール値: 0.111
      画面幅比: 0.093
      クロップ効率: 0.557
    吹き出し15: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 112x137
      配置位置: (317,749)
      スケール値: 0.121
      画面幅比: 0.109
      クロップ効率: 0.426
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 93x182
      配置位置: (832,239)
      スケール値: 0.127
      画面幅比: 0.091
      クロップ効率: 0.402
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 129x136
      配置位置: (119,559)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.587

画像 096.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (1184,342)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (551,387)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 154x162
      配置位置: (746,71)
      スケール値: 0.127
      画面幅比: 0.100
      クロップ効率: 0.587
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 113x220
      配置位置: (421,128)
      スケール値: 0.126
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 65x169
      配置位置: (246,295)
      スケール値: 0.084
      画面幅比: 0.042
      クロップ効率: 0.283
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (214,661)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x187
      配置位置: (983,228)
      スケール値: 0.095
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 72x91
      配置位置: (28,679)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.468
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x168
      配置位置: (88,819)
      スケール値: 0.088
      画面幅比: 0.047
      クロップ効率: 0.300

画像 097.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 80x110
      配置位置: (264,8)
      スケール値: 0.092
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 65x80
      配置位置: (706,801)
      スケール値: 0.071
      画面幅比: 0.063
      クロップ効率: 0.426
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (364,609)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 72x76
      配置位置: (353,144)
      スケール値: 0.072
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x133
      配置位置: (613,857)
      スケール値: 0.087
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x169
      配置位置: (405,307)
      スケール値: 0.129
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 64x158
      配置位置: (798,433)
      スケール値: 0.099
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (575,592)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (666,484)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 47x117
      配置位置: (504,298)
      スケール値: 0.073
      画面幅比: 0.046
      クロップ効率: 0.278
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 121x126
      配置位置: (148,452)
      スケール値: 0.121
      画面幅比: 0.118
      クロップ効率: 0.441
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 50x117
      配置位置: (304,709)
      スケール値: 0.075
      画面幅比: 0.049
      クロップ効率: 0.300
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 90x114
      配置位置: (852,424)
      スケール値: 0.099
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (758,805)
      スケール値: 0.113
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 95x80
      配置位置: (19,229)
      スケール値: 0.085
      画面幅比: 0.093
      クロップ効率: 0.781

画像 098.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 111x145
      配置位置: (92,137)
      スケール値: 0.124
      画面幅比: 0.108
      クロップ効率: 0.665
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 60x158
      配置位置: (323,506)
      スケール値: 0.096
      画面幅比: 0.059
      クロップ効率: 0.283
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 86x200
      配置位置: (386,584)
      スケール値: 0.129
      画面幅比: 0.084
      クロップ効率: 0.300
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 73x76
      配置位置: (281,867)
      スケール値: 0.073
      画面幅比: 0.071
      クロップ効率: 0.441
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 111x136
      配置位置: (511,348)
      スケール値: 0.120
      画面幅比: 0.108
      クロップ効率: 0.426
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 125x105
      配置位置: (216,262)
      スケール値: 0.112
      画面幅比: 0.122
      クロップ効率: 0.781
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 52x103
      配置位置: (885,67)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.402
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x99
      配置位置: (347,10)
