=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      クロップ効率: 0.480
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 134x191
      配置位置: (458,690)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.694
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 92x194
      配置位置: (1234,169)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.301
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 155x188
      配置位置: (518,128)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.572
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 176x281
      配置位置: (1315,490)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.609
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 134x328
      配置位置: (313,568)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.278
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 180x351
      配置位置: (98,570)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.363
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 104x130
      配置位置: (1362,246)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し16: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (578,793)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し17: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 270x367
      配置位置: (612,220)
      スケール値: 0.176
      画面幅比: 0.176
      クロップ効率: 0.483

画像 160.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 128x174
      配置位置: (485,454)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.483
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 128x110
      配置位置: (811,122)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.552
    吹き出し3: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 165x118
      配置位置: (698,492)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.555
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 157x310
      配置位置: (336,198)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.349
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 101x105
      配置位置: (1163,391)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 194x267
      配置位置: (1327,445)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.480
    吹き出し7: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 114x125
      配置位置: (936,479)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.537
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 248x227
      配置位置: (1167,682)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.559
    吹き出し9: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 166x202
      配置位置: (806,261)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.572

画像 161.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 102x216
      配置位置: (276,177)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.301
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 67x57
      配置位置: (720,448)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.552
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 126x179
      配置位置: (19,16)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.694
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 60x75
      配置位置: (609,889)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 106x84
      配置位置: (549,140)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.397
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 108x112
      配置位置: (530,349)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.543
    吹き出し7: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 89x173
      配置位置: (781,601)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.363
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 93x228
      配置位置: (205,20)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.278
    吹き出し9: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 71x65
      配置位置: (346,513)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (852,94)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x114
      配置位置: (25,570)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 71x78
      配置位置: (453,930)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.537
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 109x132
      配置位置: (78,868)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.572
    吹き出し14: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 91x145
      配置位置: (685,298)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し15: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 153x208
      配置位置: (420,652)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.483
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 71x59
      配置位置: (342,421)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.506
    吹き出し17: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 184x132
      配置位置: (19,274)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.555

画像 162.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 101x137
      配置位置: (808,90)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.483
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 126x267
      配置位置: (475,249)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.301
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 160x220
      配置位置: (781,649)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.480
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 127x311
      配置位置: (190,107)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.278
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 101x80
      配置位置: (108,25)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.397
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x227
      配置位置: (154,606)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.349
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 112x96
      配置位置: (712,16)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.552
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 81x103
      配置位置: (513,130)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.403
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 82x131
      配置位置: (910,132)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.609
    吹き出し10: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 71x65
      配置位置: (646,148)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.559
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 160x194
      配置位置: (53,484)
      スケール値: 0.157
      画面幅比: 0.156
      クロップ効率: 0.572
    吹き出し12: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 90x93
      配置位置: (23,736)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.441
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 99x100
      配置位置: (608,704)
      スケール値: 0.098
      画面幅比: 0.097
      クロップ効率: 0.620
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 128x160
      配置位置: (366,437)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.538
    吹き出し15: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 71x51
      配置位置: (742,324)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.555
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 67x73
      配置位置: (398,789)
