=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
      クロップ効率: 0.537
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 102x163
      配置位置: (419,226)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.609
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 97x205
      配置位置: (586,170)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.301
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 118x94
      配置位置: (798,640)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.397
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 153x128
      配置位置: (112,628)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.781
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 145x200
      配置位置: (625,337)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.480
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 109x144
      配置位置: (552,20)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.675
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 131x241
      配置位置: (739,21)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.318
    吹き出し12: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 80x85
      配置位置: (821,388)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.542
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 173x158
      配置位置: (92,799)
      スケール値: 0.170
      画面幅比: 0.169
      クロップ効率: 0.559
    吹き出し14: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x194
      配置位置: (934,361)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.300

画像 058.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 77x70
      配置位置: (423,220)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.559
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 87x126
      配置位置: (566,750)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 139x222
      配置位置: (254,13)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.609
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x224
      配置位置: (36,20)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.526
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 88x92
      配置位置: (773,539)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.587
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 111x205
      配置位置: (104,513)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.318
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 133x286
      配置位置: (407,496)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.596
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 107x92
      配置位置: (289,308)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.552
    吹き出し9: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 63x65
      配置位置: (24,235)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.543
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 89x151
      配置位置: (646,790)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.724
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x173
      配置位置: (704,253)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.300
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 97x107
      配置位置: (34,278)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.537
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 104x82
      配置位置: (767,126)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x107
      配置位置: (832,802)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 123x131
      配置位置: (897,276)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.542
    吹き出し16: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 110x233
      配置位置: (720,780)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.301

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 90x99
      配置位置: (309,280)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.537
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 74x91
      配置位置: (469,207)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.489
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 88x91
      配置位置: (102,270)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.543
    吹き出し4: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 67x61
      配置位置: (671,590)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.559
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 145x115
      配置位置: (482,385)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.397
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 78x67
      配置位置: (298,439)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 93x171
      配置位置: (416,574)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.318
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 80x103
      配置位置: (285,494)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.624
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 106x91
      配置位置: (291,929)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.548
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 93x97
      配置位置: (719,546)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.587
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 158x132
      配置位置: (518,250)
      スケール値: 0.154
      画面幅比: 0.154
      クロップ効率: 0.781
    吹き出し12: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 98x226
      配置位置: (391,17)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.300
    吹き出し13: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x199
      配置位置: (508,745)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.526
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x147
      配置位置: (731,110)
      スケール値: 0.105
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 126x267
      配置位置: (591,25)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.301
    吹き出し16: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 126x271
      配置位置: (111,658)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.596
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 78x103
      配置位置: (173,212)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.675

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 89x74
      配置位置: (60,785)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.781
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 72x95
      配置位置: (505,258)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 100x106
      配置位置: (421,318)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.542
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 72x104
      配置位置: (758,345)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.549
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 137x109
      配置位置: (854,154)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.397
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (37,329)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.548
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 72x93
      配置位置: (705,578)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.624
    吹き出し8: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 92x101
      配置位置: (613,416)
