=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 73x77
      配置位置: (449,180)
      スケール値: 0.072
      画面幅比: 0.071
      クロップ効率: 0.542
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x126
      配置位置: (602,286)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.559
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 94x186
      配置位置: (791,99)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.324

画像 056.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 194x174
      配置位置: (1063,284)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.485
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 217x203
      配置位置: (1177,630)
      スケール値: 0.142
      画面幅比: 0.141
      クロップ効率: 0.558
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 184x224
      配置位置: (643,101)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.572
    吹き出し4: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 218x363
      配置位置: (711,291)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.450
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 167x212
      配置位置: (339,121)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.599
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 155x334
      配置位置: (996,449)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.596
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 226x190
      配置位置: (1225,40)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.781
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 233x395
      配置位置: (577,584)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.724
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 190x168
      配置位置: (873,749)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.549
    吹き出し10: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 82x107
      配置位置: (258,850)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.408
    吹き出し11: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 116x100
      配置位置: (929,302)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 160x307
      配置位置: (177,140)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.731
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 119x109
      配置位置: (161,762)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.559
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 99x129
      配置位置: (455,744)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 208x440
      配置位置: (320,519)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.301

画像 057.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 136x226
      配置位置: (78,443)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.450
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 106x149
      配置位置: (205,722)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.493
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 199x212
      配置位置: (1067,325)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.542
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 87x172
      配置位置: (389,571)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 178x153
      配置位置: (1353,857)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.548
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 173x366
      配置位置: (1282,36)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.301
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 109x143
      配置位置: (1299,642)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.408

画像 058.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 99x90
      配置位置: (481,155)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.559
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 114x102
      配置位置: (496,833)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.485
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 68x57
      配置位置: (191,751)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 105x185
      配置位置: (508,289)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.671
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 102x154
      配置位置: (134,203)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.459
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 127x112
      配置位置: (650,896)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.549
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 78x102
      配置位置: (90,528)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.408

画像 059.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 262x232
      配置位置: (79,428)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.549
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 173x158
      配置位置: (538,628)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.559
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 207x446
      配置位置: (778,240)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.596
    吹き出し4: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 76x65
      配置位置: (1306,357)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.548
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 80x97
      配置位置: (991,543)
      スケール値: 0.053
      画面幅比: 0.052
      クロップ効率: 0.572
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 130x275
      配置位置: (1345,184)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.301
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 203x280
      配置位置: (993,501)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.480
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 130x250
      配置位置: (1290,401)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.731

画像 060.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 99x150
      配置位置: (457,333)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.459
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 94x129
      配置位置: (253,678)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.480
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 109x209
      配置位置: (435,118)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.731
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 65x79
      配置位置: (180,475)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.572
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 68x63
      配置位置: (116,355)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.558
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x103
      配置位置: (713,407)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 96x126
      配置位置: (721,131)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.408
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 169x214
      配置位置: (792,495)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.599
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 171x302
      配置位置: (615,421)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.671
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 54x45
      配置位置: (29,297)
      スケール値: 0.053
