=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 126x223
      配置位置: (298,682)
      スケール値: 0.124
      画面幅比: 0.123
      クロップ効率: 0.671
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 88x115
      配置位置: (68,714)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.408
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 88x92
      配置位置: (743,739)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.644
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x135
      配置位置: (222,505)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.538
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 74x103
      配置位置: (421,780)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.557

画像 215.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 70x62
      配置位置: (419,461)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.626
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 74x181
      配置位置: (168,258)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 81x82
      配置位置: (212,518)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し4: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 65x51
      配置位置: (45,473)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.397
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 69x87
      配置位置: (27,74)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 155x188
      配置位置: (654,711)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.572
    吹き出し7: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 85x96
      配置位置: (472,390)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.681

画像 216.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 105x174
      配置位置: (117,726)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.450
    吹き出し2: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 147x209
      配置位置: (139,334)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.694
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 99x258
      配置位置: (686,766)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.283
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 69x139
      配置位置: (475,496)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.592
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 144x281
      配置位置: (472,69)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.363
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 56x61
      配置位置: (84,561)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.565
    吹き出し7: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 110x115
      配置位置: (672,248)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.669

画像 217.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 178x177
      配置位置: (127,547)
      スケール値: 0.174
      画面幅比: 0.174
      クロップ効率: 0.574
    吹き出し2: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 129x105
      配置位置: (759,400)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.441
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 137x316
      配置位置: (172,79)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.300
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 112x218
      配置位置: (687,781)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.402
    吹き出し5: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 110x189
      配置位置: (11,693)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.422
    吹き出し6: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 77x98
      配置位置: (451,366)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.403
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 75x107
      配置位置: (731,35)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.314
    吹き出し8: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 84x127
      配置位置: (914,691)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.459
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x227
      配置位置: (545,221)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.324
    吹き出し10: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 82x96
      配置位置: (452,713)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.524

画像 218.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 80x196
      配置位置: (16,431)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.278
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 184x220
      配置位置: (28,14)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.428
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 51x54
      配置位置: (345,840)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.719
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 100x126
      配置位置: (196,696)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.468
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 86x107
      配置位置: (685,64)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x104
      配置位置: (225,903)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.417
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 132x131
      配置位置: (98,816)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.574
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 72x70
      配置位置: (855,850)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.496
    吹き出し9: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 96x107
      配置位置: (680,171)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.626
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 112x92
      配置位置: (524,110)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.419
    吹き出し11: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 70x68
      配置位置: (835,334)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.520
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 82x157
      配置位置: (330,575)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.731
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 99x89
      配置位置: (554,404)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.485
    吹き出し14: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 143x145
      配置位置: (237,218)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.620
    吹き出し15: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 92x130
      配置位置: (108,365)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.493
    吹き出し16: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 184x241
      配置位置: (669,323)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.665
    吹き出し17: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 51x44
      配置位置: (217,469)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.548

画像 219.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 212x282
      配置位置: (1292,713)
      スケール値: 0.139
      画面幅比: 0.138
      クロップ効率: 0.720
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 113x185
      配置位置: (795,694)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.473
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 157x305
      配置位置: (272,340)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.402
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 150x107
      配置位置: (359,650)
      スケール値: 0.098
