=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
      位置: (305,653)
      サイズ: 166x131
    吹き出し7: 004.png
      配置タイプ: random
      位置: (859,570)
      サイズ: 158x197
    吹き出し8: 048.png
      配置タイプ: random
      位置: (798,839)
      サイズ: 134x146
    吹き出し9: 204.png
      配置タイプ: random
      位置: (144,903)
      サイズ: 62x83
    吹き出し10: 007.png
      配置タイプ: random
      位置: (660,71)
      サイズ: 122x142
    吹き出し11: 085.png
      配置タイプ: random
      位置: (424,121)
      サイズ: 134x233
    吹き出し12: 105.png
      配置タイプ: random
      位置: (233,58)
      サイズ: 111x187
    吹き出し13: 014.png
      配置タイプ: random
      位置: (1176,771)
      サイズ: 114x161
    吹き出し14: 194.png
      配置タイプ: random
      位置: (1329,182)
      サイズ: 97x115
    吹き出し15: 054.png
      配置タイプ: random
      位置: (339,812)
      サイズ: 129x149

画像 163.png:
  背景ファイル: 112.png
  配置した吹き出し数: 13
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lt
      位置: (19,522)
      サイズ: 79x78
    吹き出し2: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1057,579)
      サイズ: 94x136
    吹き出し3: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1,243)
      サイズ: 149x96
    吹き出し4: 235.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1063,708)
      サイズ: 64x78
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1437,19)
      サイズ: 80x148
    吹き出し6: 250.png
      配置タイプ: random
      位置: (1107,411)
      サイズ: 129x77
    吹き出し7: 032.png
      配置タイプ: random
      位置: (937,9)
      サイズ: 180x174
    吹き出し8: 172.png
      配置タイプ: random
      位置: (362,820)
      サイズ: 57x94
    吹き出し9: 213.png
      配置タイプ: random
      位置: (702,804)
      サイズ: 132x158
    吹き出し10: 227.png
      配置タイプ: random
      位置: (1196,604)
      サイズ: 80x109
    吹き出し11: 022.png
      配置タイプ: random
      位置: (609,498)
      サイズ: 107x137
    吹き出し12: 186.png
      配置タイプ: random
      位置: (179,177)
      サイズ: 72x89
    吹き出し13: 210.png
      配置タイプ: random
      位置: (300,360)
      サイズ: 83x115

画像 164.png:
  背景ファイル: 106.png
  配置した吹き出し数: 13
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (340,665)
      サイズ: 39x81
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (49,18)
      サイズ: 65x91
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1383,880)
      サイズ: 107x136
    吹き出し4: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (655,916)
      サイズ: 86x89
    吹き出し5: 217.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1414,665)
      サイズ: 65x83
    吹き出し6: 162.png
      配置タイプ: random
      位置: (900,882)
      サイズ: 74x109
    吹き出し7: 048.png
      配置タイプ: random
      位置: (449,346)
      サイズ: 173x181
    吹き出し8: 118.png
      配置タイプ: random
      位置: (751,128)
      サイズ: 51x61
    吹き出し9: 250.png
      配置タイプ: random
      位置: (765,719)
      サイズ: 90x51
    吹き出し10: 202.png
      配置タイプ: random
      位置: (1165,54)
      サイズ: 106x132
    吹き出し11: 207.png
      配置タイプ: random
      位置: (899,69)
      サイズ: 103x113
    吹き出し12: 124.png
      配置タイプ: random
      位置: (58,514)
      サイズ: 131x99
    吹き出し13: 235.png
      配置タイプ: random
      位置: (1155,285)
      サイズ: 100x99

画像 165.png:
  背景ファイル: 110.png
  配置した吹き出し数: 11
    吹き出し1: 124.png
      配置タイプ: corner
      角タイプ: lb
      位置: (7,557)
      サイズ: 115x74
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lb
      位置: (778,381)
      サイズ: 50x99
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: rb
      位置: (705,538)
      サイズ: 53x100
    吹き出し4: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (684,419)
      サイズ: 80x96
    吹き出し5: 153.png
      配置タイプ: random
      位置: (1160,484)
      サイズ: 122x185
    吹き出し6: 118.png
      配置タイプ: random
      位置: (479,232)
      サイズ: 51x61
    吹き出し7: 207.png
      配置タイプ: random
      位置: (485,524)
      サイズ: 95x104
    吹き出し8: 032.png
      配置タイプ: random
      位置: (149,37)
      サイズ: 66x59
    吹き出し9: 048.png
      配置タイプ: random
      位置: (1373,256)
      サイズ: 94x98
    吹き出し10: 020.png
      配置タイプ: random
      位置: (1364,578)
      サイズ: 131x125
    吹き出し11: 251.png
      配置タイプ: random
      位置: (405,715)
      サイズ: 157x100

画像 166.png:
  背景ファイル: 104.png
  配置した吹き出し数: 10
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1066,776)
      サイズ: 97x166
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: lb
      位置: (19,455)
      サイズ: 118x113
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1005,794)
      サイズ: 68x95
    吹き出し4: 186.png
      配置タイプ: corner
      角タイプ: rb
      位置: (310,889)
      サイズ: 102x139
    吹き出し5: 014.png
      配置タイプ: random
      位置: (371,127)
      サイズ: 80x135
    吹き出し6: 003.png
      配置タイプ: random
      位置: (103,140)
      サイズ: 50x64
    吹き出し7: 111.png
      配置タイプ: random
      位置: (1393,573)
      サイズ: 114x201
    吹き出し8: 207.png
      配置タイプ: random
      位置: (537,617)
      サイズ: 63x69
    吹き出し9: 221.png
      配置タイプ: random
      位置: (1335,438)
      サイズ: 83x106
    吹き出し10: 032.png
      配置タイプ: random
      位置: (1237,166)
      サイズ: 89x83

画像 167.png:
  背景ファイル: 064.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
      配置タイプ: random
      位置: (193,228)
      サイズ: 195x160
    吹き出し2: 215.png
      配置タイプ: random
      位置: (716,593)
      サイズ: 65x111
    吹き出し3: 105.png
      配置タイプ: random
      位置: (204,543)
      サイズ: 64x119
    吹き出し4: 123.png
      配置タイプ: random
      位置: (989,311)
      サイズ: 99x184
    吹き出し5: 054.png
      配置タイプ: random
      位置: (1041,777)
      サイズ: 52x66
    吹き出し6: 190.png
      配置タイプ: random
      位置: (136,882)
      サイズ: 107x128
    吹き出し7: 162.png
      配置タイプ: random
      位置: (775,319)
      サイズ: 99x119
    吹き出し8: 111.png
      配置タイプ: random
      位置: (806,529)
      サイズ: 72x146
    吹き出し9: 020.png
      配置タイプ: random
      位置: (633,633)
      サイズ: 57x54
    吹き出し10: 238.png
      配置タイプ: random
      位置: (1204,823)
      サイズ: 82x90
    吹き出し11: 207.png
      配置タイプ: random
      位置: (1091,871)
      サイズ: 73x80
    吹き出し12: 118.png
      配置タイプ: random
      位置: (1124,483)
      サイズ: 92x110
    吹き出し13: 200.png
      配置タイプ: random
      位置: (450,503)
      サイズ: 90x141
    吹き出し14: 153.png
      配置タイプ: random
      位置: (14,559)
      サイズ: 110x158
    吹き出し15: 204.png
      配置タイプ: random
      位置: (833,890)
      サイズ: 75x101
    吹き出し16: 004.png
      配置タイプ: random
      位置: (363,21)
      サイズ: 136x179
    吹き出し17: 194.png
      配置タイプ: random
      位置: (1271,172)
      サイズ: 99x117

画像 168.png:
  背景ファイル: 070.png
  配置した吹き出し数: 11
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lb
      位置: (532,919)
      サイズ: 56x73
    吹き出し2: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1454,724)
      サイズ: 48x64
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (616,655)
      サイズ: 118x162
    吹き出し4: 124.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1397,433)
      サイズ: 125x84
    吹き出し5: 191.png
      配置タイプ: random
      位置: (1190,186)
      サイズ: 118x180
    吹き出し6: 204.png
      配置タイプ: random
      位置: (1235,717)
      サイズ: 95x121
    吹き出し7: 007.png
      配置タイプ: random
      位置: (340,674)
      サイズ: 99x114
    吹き出し8: 213.png
      配置タイプ: random
      位置: (896,632)
      サイズ: 63x68
    吹き出し9: 107.png
      配置タイプ: random
      位置: (15,530)
      サイズ: 98x104
    吹き出し10: 251.png
      配置タイプ: random
      位置: (812,889)
      サイズ: 113x86
    吹き出し11: 103.png
      配置タイプ: random
      位置: (338,282)
      サイズ: 84x70

画像 169.png:
  背景ファイル: 058.png
  配置した吹き出し数: 9
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lt
      位置: (663,387)
      サイズ: 173x181
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (588,398)
      サイズ: 116x137
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lb
      位置: (740,855)
      サイズ: 154x203
    吹き出し4: 227.png
      配置タイプ: random
      位置: (0,248)
      サイズ: 46x68
    吹き出し5: 060.png
      配置タイプ: random
      位置: (531,198)
      サイズ: 63x144
    吹き出し6: 210.png
      配置タイプ: random
      位置: (1288,790)
      サイズ: 100x142
    吹き出し7: 081.png
      配置タイプ: random
      位置: (381,867)
      サイズ: 59x52
    吹き出し8: 020.png
      配置タイプ: random
      位置: (434,486)
      サイズ: 60x57
    吹き出し9: 004.png
      配置タイプ: random
      位置: (16,623)
      サイズ: 69x91

画像 170.png:
  背景ファイル: 059.png
  配置した吹き出し数: 20
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (768,454)
      サイズ: 64x91
    吹き出し2: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1465,-16)
      サイズ: 63x121
    吹き出し3: 172.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1459,354)
      サイズ: 72x117
    吹き出し4: 238.png
      配置タイプ: corner
      角タイプ: lb
      位置: (457,376)
      サイズ: 84x87
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (918,-19)
      サイズ: 69x132
    吹き出し6: 215.png
      配置タイプ: corner
      角タイプ: lt
      位置: (830,749)
      サイズ: 74x124
    吹き出し7: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (438,-21)
      サイズ: 162x138
    吹き出し8: 124.png
      配置タイプ: corner
      角タイプ: lt
      位置: (447,456)
      サイズ: 127x81
    吹き出し9: 006.png
      配置タイプ: random
      位置: (602,860)
      サイズ: 100x121
