=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (223,329)
      サイズ: 44x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (202,539)
      サイズ: 70x83
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (764,321)
      サイズ: 124x169
      スケール: 0.020
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (60,272)
      サイズ: 84x112
      スケール: 0.009
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (425,146)
      サイズ: 143x103
      スケール: 0.014
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (625,259)
      サイズ: 54x115
      スケール: 0.006
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (377,448)
      サイズ: 47x66
      スケール: 0.003

画像 094.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (411,528)
      サイズ: 94x129
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (401,337)
      サイズ: 107x54
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x13
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (282,582)
      サイズ: 53x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (357,877)
      サイズ: 146x126
      スケール: 0.018
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (112,718)
      サイズ: 125x167
      スケール: 0.020
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (386,680)
      サイズ: 70x50
      スケール: 0.003
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (70,417)
      サイズ: 83x116
      スケール: 0.009
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (709,311)
      サイズ: 84x171
      スケール: 0.014
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (567,673)
      サイズ: 82x116
      スケール: 0.009
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (42,104)
      サイズ: 82x97
      スケール: 0.008

画像 095.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (535,511)
      サイズ: 144x217
      スケール: 0.020
    吹き出し2: 004.png
      配置タイプ: random
      配置位置: (604,388)
      サイズ: 75x99
      スケール: 0.005
    吹き出し3: 093.png
      配置タイプ: random
      配置位置: (1333,345)
      サイズ: 191x164
      スケール: 0.020

画像 096.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (567,713)
      配置位置: (510,707)
      サイズ: 62x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (794,658)
      配置位置: (780,649)
      サイズ: 97x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x19
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (656,651)
      サイズ: 51x73
      スケール: 0.002
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1314,402)
      サイズ: 83x175
      スケール: 0.009
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1116,543)
      サイズ: 117x101
      スケール: 0.008
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (800,750)
      サイズ: 78x73
      スケール: 0.004
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1064,716)
      サイズ: 112x126
      スケール: 0.009
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (582,497)
      サイズ: 64x128
      スケール: 0.005
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (718,30)
      サイズ: 67x79
      スケール: 0.003

画像 097.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (704,717)
      サイズ: 33x70
      スケール: 0.002
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (67,30)
      サイズ: 93x80
      スケール: 0.007
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (888,132)
      サイズ: 83x113
      スケール: 0.009
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (535,590)
      サイズ: 110x119
      スケール: 0.013
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (174,815)
      サイズ: 95x112
      スケール: 0.010
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (248,328)
      サイズ: 55x77
      スケール: 0.004
    吹き出し7: 091.png
      配置タイプ: random
      配置位置: (207,569)
      サイズ: 149x140
      スケール: 0.020
    吹き出し8: 083.png
      配置タイプ: random
      配置位置: (431,191)
      サイズ: 64x51
      スケール: 0.003
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (520,244)
      サイズ: 135x97
      スケール: 0.013
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (508,874)
      サイズ: 202x103
      スケール: 0.020
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (581,479)
      サイズ: 43x48
      スケール: 0.002
    吹き出し12: 033.png
      配置タイプ: random
      配置位置: (914,854)
      サイズ: 45x60
      スケール: 0.003

画像 098.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (1115,402)
      サイズ: 167x144
      スケール: 0.015
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (14,388)
      サイズ: 56x76
      スケール: 0.003
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (107,506)
      サイズ: 94x101
      スケール: 0.006
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (802,812)
      サイズ: 75x70
      スケール: 0.003
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (431,384)
      サイズ: 119x236
      スケール: 0.018
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (1163,738)
      サイズ: 76x65
      スケール: 0.003
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (301,460)
      サイズ: 91x193
      スケール: 0.011
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (479,937)
      サイズ: 111x56
      スケール: 0.004
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (367,841)
      サイズ: 75x123
      スケール: 0.006
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (684,476)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1361,409)
      サイズ: 163x192
      スケール: 0.020
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (1293,653)
      サイズ: 120x243
      スケール: 0.019

画像 099.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 087.png
      配置タイプ: random
      配置位置: (445,158)
      サイズ: 73x155
      スケール: 0.011
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (189,589)
      サイズ: 87x75
      スケール: 0.006
    吹き出し3: 091.png
      配置タイプ: random
      配置位置: (100,360)
      サイズ: 149x140
      スケール: 0.020
    吹き出し4: 001.png
      配置タイプ: random
      配置位置: (340,469)
      サイズ: 68x74
      スケール: 0.005
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (551,170)
      サイズ: 62x83
      スケール: 0.005
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (430,428)
      サイズ: 103x137
      スケール: 0.014
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (212,80)
      サイズ: 91x184
      スケール: 0.016
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (636,907)
      サイズ: 71x107
      スケール: 0.007
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (753,896)
      サイズ: 60x102
      スケール: 0.006
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (406,735)
      サイズ: 52x59
      スケール: 0.003
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (606,472)
      サイズ: 149x139
      スケール: 0.020

画像 100.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,991)
      配置位置: (969,906)
      サイズ: 58x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x24
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (750,885)
      サイズ: 95x127
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (955,991)
      配置位置: (951,942)
      サイズ: 55x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x12
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (955,758)
      配置位置: (936,735)
      サイズ: 119x135
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 29x33
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (866,932)
      サイズ: 90x65
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x16
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (496,916)
      サイズ: 45x92
      スケール: 0.004
    吹き出し7: 087.png
