=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 48x24
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (675,218)
      サイズ: 82x59
      スケール: 0.005
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (205,60)
      サイズ: 89x77
      スケール: 0.007
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (669,315)
      サイズ: 60x103
      スケール: 0.006
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (843,203)
      サイズ: 136x154
      スケール: 0.020
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (126,509)
      サイズ: 76x90
      スケール: 0.007
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (595,838)
      サイズ: 90x84
      スケール: 0.007
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (301,746)
      サイズ: 81x75
      スケール: 0.006
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (445,504)
      サイズ: 99x210
      スケール: 0.020
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (550,290)
      サイズ: 51x103
      スケール: 0.005
    吹き出し14: 027.png
      配置タイプ: random
      配置位置: (186,639)
      サイズ: 65x91
      スケール: 0.006
    吹き出し15: 051.png
      配置タイプ: random
      配置位置: (885,712)
      サイズ: 46x63
      スケール: 0.003

画像 090.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 4
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,1005)
      配置位置: (952,890)
      サイズ: 81x139
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し2: 004.png
      配置タイプ: random
      配置位置: (216,266)
      サイズ: 70x93
      スケール: 0.006
    吹き出し3: 047.png
      配置タイプ: random
      配置位置: (864,211)
      サイズ: 51x48
      スケール: 0.002
    吹き出し4: 034.png
      配置タイプ: random
      配置位置: (417,404)
      サイズ: 72x81
      スケール: 0.006

画像 091.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,394)
      配置位置: (-5,384)
      サイズ: 60x82
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (429,666)
      サイズ: 71x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,739)
      配置位置: (-3,646)
      サイズ: 54x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (410,170)
      サイズ: 79x106
      スケール: 0.008
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (505,802)
      サイズ: 58x82
      スケール: 0.005
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (473,376)
      サイズ: 93x87
      スケール: 0.008
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (670,519)
      サイズ: 102x73
      スケール: 0.007
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (223,100)
      サイズ: 73x156
      スケール: 0.011
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (348,512)
      サイズ: 52x56
      スケール: 0.003
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (549,8)
      サイズ: 122x170
      スケール: 0.020
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (941,331)
      サイズ: 57x85
      スケール: 0.005

画像 092.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (885,677)
      配置位置: (814,544)
      サイズ: 81x164
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 20x41
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (885,365)
      配置位置: (801,342)
      サイズ: 98x130
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x32
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (531,678)
      配置位置: (529,623)
      サイズ: 51x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,366)
      配置位置: (519,344)
      サイズ: 86x129
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し5: 087.png
      配置タイプ: random
      配置位置: (359,640)
      サイズ: 50x107
      スケール: 0.005
    吹き出し6: 033.png
      配置タイプ: random
      配置位置: (53,797)
      サイズ: 40x54
      スケール: 0.002
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (73,483)
      サイズ: 77x107
      スケール: 0.008
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (240,249)
      サイズ: 86x117
      スケール: 0.010
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (700,39)
      サイズ: 97x91
      スケール: 0.008
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (493,211)
      サイズ: 79x74
      スケール: 0.006
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (367,12)
      サイズ: 89x64
      スケール: 0.006
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (753,885)
      サイズ: 139x71
      スケール: 0.009
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (175,548)
      サイズ: 101x171
      スケール: 0.017
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (138,786)
      サイズ: 47x94
      スケール: 0.004
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (885,102)
      サイズ: 119x128
      スケール: 0.015
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (157,88)
      サイズ: 75x65
      スケール: 0.005
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (380,867)
      サイズ: 103x117
      スケール: 0.012
    吹き出し18: 038.png
      配置タイプ: random
      配置位置: (590,706)
      サイズ: 121x172
      スケール: 0.020
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (388,401)
      サイズ: 59x47
      スケール: 0.003
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (20,283)
      サイズ: 49x42
      スケール: 0.002
    吹き出し21: 010.png
      配置タイプ: random
      配置位置: (45,612)
      サイズ: 70x116
      スケール: 0.008

画像 093.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-9,536)
      サイズ: 77x87
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (196,334)
      サイズ: 80x69
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (118,547)
      サイズ: 64x32
      スケール: 0.002
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (585,880)
      サイズ: 93x124
      スケール: 0.011
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (804,294)
      サイズ: 92x79
      スケール: 0.007
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (368,702)
      サイズ: 49x70
      スケール: 0.003
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (527,615)
      サイズ: 42x49
      スケール: 0.002
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (705,433)
      サイズ: 89x124
      スケール: 0.011
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (489,295)
      サイズ: 99x163
      スケール: 0.016

画像 094.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 18
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
      配置位置: (281,562)
      サイズ: 56x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (445,339)
      サイズ: 49x46
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x11
    吹き出し3: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (281,333)
      サイズ: 60x68
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し4: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (492,635)
      配置位置: (412,532)
      サイズ: 93x123
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し5: 038.png
      配置タイプ: random
      配置位置: (119,518)
      サイズ: 86x122
      スケール: 0.010
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (686,586)
      サイズ: 50x68
      スケール: 0.003
    吹き出し7: 001.png
      配置タイプ: random
      配置位置: (32,44)
      サイズ: 67x72
      スケール: 0.005
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (680,853)
      サイズ: 102x88
      スケール: 0.009
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (283,76)
      サイズ: 82x136
      スケール: 0.011
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (147,86)
      サイズ: 105x141
      スケール: 0.014
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (833,363)
      サイズ: 99x210
      スケール: 0.020
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (726,726)
      サイズ: 122x105
      スケール: 0.012
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (60,272)
      サイズ: 146x105
      スケール: 0.015
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (425,146)
      サイズ: 96x49
