=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      はみ出し量: 17x29
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (772,729)
      サイズ: 51x57
      スケール: 0.003
    吹き出し6: 098.png
      配置タイプ: random
      配置位置: (123,0)
      サイズ: 99x210
      スケール: 0.020
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (808,112)
      サイズ: 127x164
      スケール: 0.020
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (253,32)
      サイズ: 65x77
      スケール: 0.005
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (33,0)
      サイズ: 60x76
      スケール: 0.004
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (126,487)
      サイズ: 58x95
      スケール: 0.005
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (855,416)
      サイズ: 75x85
      スケール: 0.006
    吹き出し12: 096.png
      配置タイプ: random
      配置位置: (215,610)
      サイズ: 153x136
      スケール: 0.020
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (481,500)
      サイズ: 65x71
      スケール: 0.004
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (301,827)
      サイズ: 129x142
      スケール: 0.018
    吹き出し15: 100.png
      配置タイプ: random
      配置位置: (18,404)
      サイズ: 72x141
      スケール: 0.010
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (808,898)
      サイズ: 96x119
      スケール: 0.011
    吹き出し17: 041.png
      配置タイプ: random
      配置位置: (571,437)
      サイズ: 111x116
      スケール: 0.012
    吹き出し18: 035.png
      配置タイプ: random
      配置位置: (681,134)
      サイズ: 42x133
      スケール: 0.005
    吹き出し19: 104.png
      配置タイプ: random
      配置位置: (471,94)
      サイズ: 75x79
      スケール: 0.006
    吹き出し20: 044.png
      配置タイプ: random
      配置位置: (272,179)
      サイズ: 102x91
      スケール: 0.009

画像 318.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (778,703)
      サイズ: 75x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し2: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (856,981)
      配置位置: (846,884)
      サイズ: 81x116
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x29
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (475,913)
      サイズ: 89x95
      スケール: 0.008
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (816,517)
      サイズ: 94x135
      スケール: 0.012
    吹き出し5: 041.png
      配置タイプ: random
      配置位置: (282,295)
      サイズ: 135x142
      スケール: 0.018
    吹き出し6: 012.png
      配置タイプ: random
      配置位置: (536,93)
      サイズ: 31x67
      スケール: 0.002
    吹き出し7: 071.png
      配置タイプ: random
      配置位置: (341,513)
      サイズ: 88x94
      スケール: 0.008
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (440,157)
      サイズ: 44x47
      スケール: 0.002

画像 319.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1048,749)
      サイズ: 111x117
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 27x29
    吹き出し2: 032.png
      配置タイプ: random
      配置位置: (487,627)
      サイズ: 86x72
      スケール: 0.004
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (811,269)
      サイズ: 110x134
      スケール: 0.009
    吹き出し4: 098.png
      配置タイプ: random
      配置位置: (1144,185)
      サイズ: 38x81
      スケール: 0.002
    吹き出し5: 052.png
      配置タイプ: random
      配置位置: (1025,567)
      サイズ: 83x83
      スケール: 0.004
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (406,303)
      サイズ: 177x157
      スケール: 0.018

画像 320.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 22
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (144,1008)
      配置位置: (95,914)
      サイズ: 52x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (68,637)
      サイズ: 90x93
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x23
    吹き出し3: 081.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-11,642)
      サイズ: 86x75
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x18
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-18,907)
      サイズ: 115x121
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x30
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (140,386)
      サイズ: 82x69
      スケール: 0.005
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (898,135)
      サイズ: 88x111
      スケール: 0.009
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (277,129)
      サイズ: 135x154
      スケール: 0.020
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (936,786)
      サイズ: 42x72
      スケール: 0.003
    吹き出し9: 092.png
      配置タイプ: random
      配置位置: (368,933)
      サイズ: 88x74
      スケール: 0.006
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (384,560)
      サイズ: 44x47
      スケール: 0.002
    吹き出し11: 011.png
      配置タイプ: random
      配置位置: (765,481)
      サイズ: 106x162
      スケール: 0.017
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (251,513)
      サイズ: 106x136
      スケール: 0.014
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (538,143)
      サイズ: 46x45
      スケール: 0.002
    吹き出し14: 028.png
      配置タイプ: random
      配置位置: (775,88)
      サイズ: 85x124
      スケール: 0.010
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (511,487)
      サイズ: 60x68
      スケール: 0.004
    吹き出し16: 079.png
      配置タイプ: random
      配置位置: (897,465)
      サイズ: 103x109
      スケール: 0.011
    吹き出し17: 088.png
      配置タイプ: random
      配置位置: (123,95)
      サイズ: 41x50
      スケール: 0.002
    吹き出し18: 049.png
      配置タイプ: random
      配置位置: (701,825)
      サイズ: 126x165
      スケール: 0.020
    吹き出し19: 035.png
      配置タイプ: random
      配置位置: (608,481)
      サイズ: 73x230
      スケール: 0.016
    吹き出し20: 007.png
      配置タイプ: random
      配置位置: (447,671)
      サイズ: 72x85
      スケール: 0.006
    吹き出し21: 065.png
      配置タイプ: random
      配置位置: (609,3)
      サイズ: 125x155
      スケール: 0.019
    吹き出し22: 072.png
      配置タイプ: random
      配置位置: (626,733)
      サイズ: 47x56
      スケール: 0.003

画像 321.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (109,648)
      配置位置: (26,548)
      サイズ: 97x120
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し2: 071.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (108,297)
      配置位置: (-6,270)
      サイズ: 138x148
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し3: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1016,607)
      配置位置: (945,599)
      サイズ: 81x73
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し4: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (913,596)
      配置位置: (905,592)
      サイズ: 74x58
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x14
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (572,854)
      サイズ: 78x88
      スケール: 0.007
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (594,233)
      サイズ: 123x170
      スケール: 0.020
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (70,780)
      サイズ: 55x66
      スケール: 0.003
    吹き出し8: 098.png
      配置タイプ: random
      配置位置: (626,62)
      サイズ: 59x125
      スケール: 0.007
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (836,31)
      サイズ: 128x163
      スケール: 0.020
    吹き出し10: 104.png
      配置タイプ: random
      配置位置: (406,877)
      サイズ: 106x111
      スケール: 0.011
    吹き出し11: 080.png
      配置タイプ: random
      配置位置: (517,597)
      サイズ: 111x108
      スケール: 0.012
    吹き出し12: 022.png
      配置タイプ: random
      配置位置: (752,835)
      サイズ: 78x106
      スケール: 0.008
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (296,665)
      サイズ: 115x151
      スケール: 0.017
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (94,133)
      サイズ: 69x90
      スケール: 0.006
    吹き出し15: 017.png
      配置タイプ: random
      配置位置: (856,743)
      サイズ: 95x129
      スケール: 0.012
    吹き出し16: 024.png
      配置タイプ: random
      配置位置: (534,2)
      サイズ: 68x126
      スケール: 0.008

画像 322.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,758)
      配置位置: (906,732)
      サイズ: 142x147
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (856,758)
      配置位置: (792,748)
      サイズ: 72x82
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x20
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (751,116)
      サイズ: 140x149
      スケール: 0.020
    吹き出し4: 022.png
