=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      画面幅比: 0.080
      クロップ効率: 0.682
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 58x143
      配置位置: (317,137)
      スケール値: 0.089
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 101x105
      配置位置: (748,152)
      スケール値: 0.101
      画面幅比: 0.099
      クロップ効率: 0.441
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x160
      配置位置: (224,678)
      スケール値: 0.100
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x115
      配置位置: (268,35)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x105
      配置位置: (860,811)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 70x89
      配置位置: (466,419)
      スケール値: 0.078
      画面幅比: 0.068
      クロップ効率: 0.468
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x196
      配置位置: (625,231)
      スケール値: 0.119
      画面幅比: 0.073
      クロップ効率: 0.283
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 111x93
      配置位置: (104,802)
      スケール値: 0.100
      画面幅比: 0.108
      クロップ効率: 0.781
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 99x125
      配置位置: (93,88)
      スケール値: 0.109
      画面幅比: 0.097
      クロップ効率: 0.599
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (557,132)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.417
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 115x141
      配置位置: (452,38)
      スケール値: 0.125
      画面幅比: 0.112
      クロップ効率: 0.426
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 96x101
      配置位置: (434,536)
      スケール値: 0.097
      画面幅比: 0.094
      クロップ効率: 0.587
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (126,558)
      スケール値: 0.082
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 73x170
      配置位置: (41,360)
      スケール値: 0.110
      画面幅比: 0.071
      クロップ効率: 0.300
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x179
      配置位置: (710,829)
      スケール値: 0.117
      画面幅比: 0.077
      クロップ効率: 0.526

画像 307.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 69x182
      配置位置: (294,448)
      スケール値: 0.090
      画面幅比: 0.045
      クロップ効率: 0.283
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 90x220
      配置位置: (172,434)
      スケール値: 0.112
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 156x131
      配置位置: (1093,853)
      スケール値: 0.114
      画面幅比: 0.102
      クロップ効率: 0.781
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 87x121
      配置位置: (1364,741)
      スケール値: 0.082
      画面幅比: 0.057
      クロップ効率: 0.557
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (1068,436)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (743,671)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 91x120
      配置位置: (1430,592)
      スケール値: 0.084
      画面幅比: 0.059
      クロップ効率: 0.665
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (831,385)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 74x145
      配置位置: (375,327)
      スケール値: 0.083
      画面幅比: 0.048
      クロップ効率: 0.402
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 139x144
      配置位置: (614,362)
      スケール値: 0.113
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 120x133
      配置位置: (523,734)
      スケール値: 0.101
      画面幅比: 0.078
      クロップ効率: 0.682
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 112x142
      配置位置: (49,788)
      スケール値: 0.101
      画面幅比: 0.073
      クロップ効率: 0.599
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 117x110
      配置位置: (552,606)
      スケール値: 0.091
      画面幅比: 0.076
      クロップ効率: 0.692
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 104x131
      配置位置: (645,645)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.468
    吹き出し15: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (209,260)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.440
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (912,590)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し17: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 113x119
      配置位置: (892,845)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.417

画像 308.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 96x236
      配置位置: (388,462)
      スケール値: 0.120
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 112x118
      配置位置: (515,389)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.587
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (525,178)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 81x213
      配置位置: (818,603)
      スケール値: 0.105
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 121x153
      配置位置: (1296,568)
      スケール値: 0.109
      画面幅比: 0.079
      クロップ効率: 0.468
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (886,68)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 149x166
      配置位置: (614,757)
      スケール値: 0.126
      画面幅比: 0.097
      クロップ効率: 0.682
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x150
      配置位置: (988,242)
      スケール値: 0.102
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 123x150
      配置位置: (671,161)
      スケール値: 0.109
      画面幅比: 0.080
      クロップ効率: 0.426

画像 309.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 127x160
      配置位置: (829,516)
      スケール値: 0.114
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (1350,431)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 108x133
      配置位置: (387,115)
      スケール値: 0.096
      画面幅比: 0.070
      クロップ効率: 0.426
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (1040,307)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 71x93
      配置位置: (1170,556)
      スケール値: 0.065
      画面幅比: 0.046
      クロップ効率: 0.665
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x193
      配置位置: (640,462)
      スケール値: 0.103
      画面幅比: 0.056
      クロップ効率: 0.526
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x161
      配置位置: (230,441)
      スケール値: 0.100
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 142x158
      配置位置: (355,386)
      スケール値: 0.120
      画面幅比: 0.092
      クロップ効率: 0.682
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 90x175
      配置位置: (489,373)
      スケール値: 0.100
      画面幅比: 0.059
      クロップ効率: 0.402
    吹き出し10: 097.png
      元サイズ: 1024x1024
