=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 81x134
      配置位置: (404,670)
      スケール値: 0.083
      画面幅比: 0.053
      クロップ効率: 0.518
    吹き出し13: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x216
      配置位置: (410,196)
      スケール値: 0.107
      画面幅比: 0.053
      クロップ効率: 0.283
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (1115,307)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 150x167
      配置位置: (963,330)
      スケール値: 0.127
      画面幅比: 0.098
      クロップ効率: 0.682
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 97x218
      配置位置: (1432,104)
      スケール値: 0.116
      画面幅比: 0.063
      クロップ効率: 0.526
    吹き出し17: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x232
      配置位置: (668,458)
      スケール値: 0.118
      画面幅比: 0.061
      クロップ効率: 0.278

画像 144.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 99x224
      配置位置: (10,435)
      スケール値: 0.119
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 87x227
      配置位置: (1001,386)
      スケール値: 0.112
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x117
      配置位置: (1073,755)
      スケール値: 0.100
      画面幅比: 0.088
      クロップ効率: 0.548
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (21,723)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 72x95
      配置位置: (325,397)
      スケール値: 0.066
      画面幅比: 0.047
      クロップ効率: 0.665
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 93x229
      配置位置: (86,2)
      スケール値: 0.117
      画面幅比: 0.061
      クロップ効率: 0.440
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (330,484)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 93x114
      配置位置: (1421,120)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 165x139
      配置位置: (1309,326)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x134
      配置位置: (806,647)
      スケール値: 0.091
      画面幅比: 0.062
      クロップ効率: 0.557

画像 145.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 86x212
      配置位置: (1128,207)
      スケール値: 0.108
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 100x104
      配置位置: (1251,283)
      スケール値: 0.081
      画面幅比: 0.065
      クロップ効率: 0.441
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 84x207
      配置位置: (213,216)
      スケール値: 0.106
      画面幅比: 0.055
      クロップ効率: 0.278
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 80x156
      配置位置: (355,764)
      スケール値: 0.089
      画面幅比: 0.052
      クロップ効率: 0.402
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 74x195
      配置位置: (1076,66)
      スケール値: 0.097
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 126x158
      配置位置: (528,812)
      スケール値: 0.113
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (819,24)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x167
      配置位置: (486,93)
      スケール値: 0.088
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 108x93
      配置位置: (139,527)
      スケール値: 0.081
      画面幅比: 0.070
      クロップ効率: 0.548

画像 146.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1262,471)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し2: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 139x147
      配置位置: (924,514)
      スケール値: 0.114
      画面幅比: 0.090
      クロップ効率: 0.417
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 91x113
      配置位置: (410,809)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 113x158
      配置位置: (765,689)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x100
      配置位置: (606,435)
      スケール値: 0.078
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 104x97
      配置位置: (873,394)
      スケール値: 0.081
      画面幅比: 0.068
      クロップ効率: 0.692
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 146x179
      配置位置: (751,145)
      スケール値: 0.129
      画面幅比: 0.095
      クロップ効率: 0.426
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x167
      配置位置: (166,656)
      スケール値: 0.088
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x115
      配置位置: (289,304)
      スケール値: 0.100
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 58x142
      配置位置: (168,118)
      スケール値: 0.072
      画面幅比: 0.038
      クロップ効率: 0.440
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (252,511)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (1470,205)
      スケール値: 0.065
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x160
      配置位置: (809,387)
      スケール値: 0.082
      画面幅比: 0.042
      クロップ効率: 0.278
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 154x129
      配置位置: (149,813)
      スケール値: 0.113
      画面幅比: 0.100
      クロップ効率: 0.781
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (22,222)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 93x182
      配置位置: (672,576)
      スケール値: 0.104
      画面幅比: 0.061
      クロップ効率: 0.402
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 101x129
      配置位置: (544,826)
      スケール値: 0.091
      画面幅比: 0.066
      クロップ効率: 0.599

画像 147.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (646,766)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (55,757)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 84x196
      配置位置: (329,44)
      スケール値: 0.126
      画面幅比: 0.082
      クロップ効率: 0.300
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 81x101
      配置位置: (432,463)
      スケール値: 0.088
      画面幅比: 0.079
      クロップ効率: 0.538
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 54x105
      配置位置: (737,518)
      スケール値: 0.074
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 111x142
      配置位置: (575,224)
      スケール値: 0.123
      画面幅比: 0.108
      クロップ効率: 0.599
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 77x95
      配置位置: (389,725)
      スケール値: 0.084
      画面幅比: 0.075
      クロップ効率: 0.426
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 110x122
      配置位置: (116,55)
      スケール値: 0.113
