=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      配置位置: (15,482)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 101x167
      配置位置: (923,676)
      スケール値: 0.104
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 83x116
      配置位置: (708,888)
      スケール値: 0.079
      画面幅比: 0.054
      クロップ効率: 0.557
    吹き出し15: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 146x126
      配置位置: (1322,277)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.548
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 107x136
      配置位置: (576,346)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.599

画像 086.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 98x135
      配置位置: (1384,277)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 105x174
      配置位置: (1291,113)
      スケール値: 0.108
      画面幅比: 0.068
      クロップ効率: 0.518
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x108
      配置位置: (296,132)
      スケール値: 0.082
      画面幅比: 0.063
      クロップ効率: 0.682
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 78x98
      配置位置: (1457,385)
      スケール値: 0.070
      画面幅比: 0.051
      クロップ効率: 0.468
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 147x124
      配置位置: (1365,487)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x169
      配置位置: (583,315)
      スケール値: 0.086
      画面幅比: 0.045
      クロップ効率: 0.440
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 88x112
      配置位置: (573,206)
      スケール値: 0.080
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 143x179
      配置位置: (884,210)
      スケール値: 0.128
      画面幅比: 0.093
      クロップ効率: 0.538
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 68x177
      配置位置: (610,836)
      スケール値: 0.088
      画面幅比: 0.044
      クロップ効率: 0.283
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 171x147
      配置位置: (10,610)
      スケール値: 0.127
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 100x104
      配置位置: (481,259)
      スケール値: 0.082
      画面幅比: 0.065
      クロップ効率: 0.441

画像 087.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (426,252)
      スケール値: 0.089
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 118x154
      配置位置: (342,639)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 130x182
      配置位置: (753,123)
      スケール値: 0.123
      画面幅比: 0.085
      クロップ効率: 0.557
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x116
      配置位置: (1282,831)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (83,503)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 106x91
      配置位置: (586,663)
      スケール値: 0.079
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 91x115
      配置位置: (1166,460)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.468
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x153
      配置位置: (1046,5)
      スケール値: 0.080
      画面幅比: 0.043
      クロップ効率: 0.300
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x141
      配置位置: (1364,340)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.417
    吹き出し10: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (229,112)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 72x119
      配置位置: (1177,119)
      スケール値: 0.074
      画面幅比: 0.047
      クロップ効率: 0.518
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 61x161
      配置位置: (1274,236)
      スケール値: 0.079
      画面幅比: 0.040
      クロップ効率: 0.283
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 152x160
      配置位置: (32,46)
      スケール値: 0.125
      画面幅比: 0.099
      クロップ効率: 0.587
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 81x200
      配置位置: (1418,467)
      スケール値: 0.102
      画面幅比: 0.053
      クロップ効率: 0.440

画像 088.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x217
      配置位置: (715,657)
      スケール値: 0.111
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 112x104
      配置位置: (347,450)
      スケール値: 0.086
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (1167,170)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x140
      配置位置: (24,46)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 138x176
      配置位置: (1326,726)
      スケール値: 0.125
      画面幅比: 0.090
      クロップ効率: 0.599
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 80x111
      配置位置: (268,868)
      スケール値: 0.076
      画面幅比: 0.052
      クロップ効率: 0.557
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 90x220
      配置位置: (1098,247)
      スケール値: 0.113
      画面幅比: 0.059
      クロップ効率: 0.440
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 140x156
      配置位置: (1045,482)
      スケール値: 0.118
      画面幅比: 0.091
      クロップ効率: 0.682
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 126x106
      配置位置: (1366,250)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.781

画像 089.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x128
      配置位置: (879,477)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 117x121
      配置位置: (64,339)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.441
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (741,182)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 110x153
      配置位置: (1068,436)
      スケール値: 0.104
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 89x173
      配置位置: (980,393)
      スケール値: 0.099
      画面幅比: 0.058
      クロップ効率: 0.402
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x118
      配置位置: (174,521)
      スケール値: 0.085
      画面幅比: 0.062
      クロップ効率: 0.426
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 79x83
      配置位置: (876,203)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.417
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (219,84)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 91x79
      配置位置: (1164,806)
      スケール値: 0.068
      画面幅比: 0.059
      クロップ効率: 0.548

画像 090.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (1035,279)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 58x142
      配置位置: (465,468)
      スケール値: 0.073
      画面幅比: 0.038
      クロップ効率: 0.278
    吹き出し3: 006.png
      元サイズ: 1024x1024
