=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
    吹き出し3: 250.png
      配置タイプ: random
      位置: (1391,459)
      サイズ: 96x52
    吹き出し4: 191.png
      配置タイプ: random
      位置: (597,460)
      サイズ: 86x172
    吹き出し5: 162.png
      配置タイプ: random
      位置: (700,480)
      サイズ: 59x89

画像 180.png:
  背景ファイル: 097.png
  配置した吹き出し数: 17
    吹き出し1: 181.png
      配置タイプ: random
      位置: (335,488)
      サイズ: 114x172
    吹き出し2: 153.png
      配置タイプ: random
      位置: (194,311)
      サイズ: 88x126
    吹き出し3: 227.png
      配置タイプ: random
      位置: (419,391)
      サイズ: 56x83
    吹き出し4: 172.png
      配置タイプ: random
      位置: (1150,31)
      サイズ: 55x79
    吹き出し5: 007.png
      配置タイプ: random
      位置: (763,812)
      サイズ: 108x131
    吹き出し6: 207.png
      配置タイプ: random
      位置: (1274,585)
      サイズ: 116x134
    吹き出し7: 250.png
      配置タイプ: random
      位置: (506,169)
      サイズ: 203x111
    吹き出し8: 054.png
      配置タイプ: random
      位置: (520,849)
      サイズ: 97x120
    吹き出し9: 022.png
      配置タイプ: random
      位置: (1023,383)
      サイズ: 51x61
    吹き出し10: 235.png
      配置タイプ: random
      位置: (1291,680)
      サイズ: 166x188
    吹き出し11: 210.png
      配置タイプ: random
      位置: (344,891)
      サイズ: 86x121
    吹き出し12: 221.png
      配置タイプ: random
      位置: (591,776)
      サイズ: 88x115
    吹き出し13: 150.png
      配置タイプ: random
      位置: (1319,351)
      サイズ: 92x149
    吹き出し14: 191.png
      配置タイプ: random
      位置: (728,455)
      サイズ: 44x70
    吹き出し15: 003.png
      配置タイプ: random
      位置: (87,470)
      サイズ: 141x184
    吹き出し16: 020.png
      配置タイプ: random
      位置: (70,835)
      サイズ: 140x136
    吹き出し17: 110.png
      配置タイプ: random
      位置: (1306,143)
      サイズ: 57x54

画像 181.png:
  背景ファイル: 096.png
  配置した吹き出し数: 17
    吹き出し1: 020.png
      配置タイプ: random
      位置: (1158,127)
      サイズ: 97x93
    吹き出し2: 085.png
      配置タイプ: random
      位置: (1208,481)
      サイズ: 83x163
    吹き出し3: 207.png
      配置タイプ: random
      位置: (16,386)
      サイズ: 101x114
    吹き出し4: 213.png
      配置タイプ: random
      位置: (216,486)
      サイズ: 96x116
    吹き出し5: 006.png
      配置タイプ: random
      位置: (1114,287)
      サイズ: 66x76
    吹き出し6: 123.png
      配置タイプ: random
      位置: (844,528)
      サイズ: 69x135
    吹き出し7: 204.png
      配置タイプ: random
      位置: (374,333)
      サイズ: 50x67
    吹き出し8: 203.png
      配置タイプ: random
      位置: (29,619)
      サイズ: 94x120
    吹き出し9: 172.png
      配置タイプ: random
      位置: (668,657)
      サイズ: 113x164
    吹き出し10: 250.png
      配置タイプ: random
      位置: (405,403)
      サイズ: 148x97
    吹き出し11: 032.png
      配置タイプ: random
      位置: (625,897)
      サイズ: 106x100
    吹き出し12: 191.png
      配置タイプ: random
      位置: (406,164)
      サイズ: 55x100
    吹き出し13: 124.png
      配置タイプ: random
      位置: (1357,408)
      サイズ: 101x79
    吹き出し14: 136.png
      配置タイプ: random
      位置: (303,618)
      サイズ: 57x127
    吹き出し15: 190.png
      配置タイプ: random
      位置: (256,14)
      サイズ: 70x86
    吹き出し16: 194.png
      配置タイプ: random
      位置: (1046,592)
      サイズ: 75x89
    吹き出し17: 202.png
      配置タイプ: random
      位置: (517,812)
      サイズ: 108x144

画像 182.png:
  背景ファイル: 082.png
  配置した吹き出し数: 17
    吹き出し1: 144.png
      配置タイプ: random
      位置: (824,799)
      サイズ: 113x134
    吹き出し2: 004.png
      配置タイプ: random
      位置: (738,389)
      サイズ: 66x81
    吹き出し3: 085.png
      配置タイプ: random
      位置: (48,409)
      サイズ: 119x237
    吹き出し4: 250.png
      配置タイプ: random
      位置: (143,389)
      サイズ: 146x75
    吹き出し5: 060.png
      配置タイプ: random
      位置: (815,555)
      サイズ: 73x150
    吹き出し6: 020.png
      配置タイプ: random
      位置: (1139,242)
      サイズ: 107x102
    吹き出し7: 191.png
      配置タイプ: random
      位置: (1266,62)
      サイズ: 132x236
    吹き出し8: 215.png
      配置タイプ: random
      位置: (3,241)
      サイズ: 43x74
    吹き出し9: 081.png
      配置タイプ: random
      位置: (44,330)
      サイズ: 80x72
    吹き出し10: 118.png
      配置タイプ: random
      位置: (1305,651)
      サイズ: 117x134
    吹き出し11: 136.png
      配置タイプ: random
      位置: (658,201)
      サイズ: 81x171
    吹き出し12: 003.png
      配置タイプ: random
      位置: (1003,348)
      サイズ: 85x101
    吹き出し13: 235.png
      配置タイプ: random
      位置: (874,40)
      サイズ: 167x173
    吹き出し14: 190.png
      配置タイプ: random
      位置: (445,772)
      サイズ: 161x194
    吹き出し15: 202.png
      配置タイプ: random
      位置: (838,268)
      サイズ: 57x82
    吹き出し16: 103.png
      配置タイプ: random
      位置: (265,44)
      サイズ: 198x158
    吹き出し17: 186.png
      配置タイプ: random
      位置: (1074,416)
      サイズ: 133x165

画像 183.png:
  背景ファイル: 055.png
  配置した吹き出し数: 8
    吹き出し1: 085.png
      配置タイプ: random
      位置: (162,774)
      サイズ: 112x172
    吹き出し2: 162.png
      配置タイプ: random
      位置: (592,658)
      サイズ: 128x174
    吹き出し3: 204.png
      配置タイプ: random
      位置: (1385,85)
      サイズ: 150x209
    吹き出し4: 004.png
      配置タイプ: random
      位置: (1226,510)
      サイズ: 151x201
    吹き出し5: 214.png
      配置タイプ: random
      位置: (1396,496)
      サイズ: 64x81
    吹き出し6: 219.png
      配置タイプ: random
      位置: (1073,408)
      サイズ: 151x176
    吹き出し7: 172.png
      配置タイプ: random
      位置: (763,7)
      サイズ: 62x86
    吹き出し8: 081.png
      配置タイプ: random
      位置: (1215,122)
      サイズ: 135x118

画像 184.png:
  背景ファイル: 041.png
  配置した吹き出し数: 15
    吹き出し1: 079.png
      配置タイプ: random
      位置: (815,114)
      サイズ: 134x127
    吹き出し2: 085.png
      配置タイプ: random
      位置: (289,567)
      サイズ: 129x243
    吹き出し3: 162.png
      配置タイプ: random
      位置: (271,53)
      サイズ: 51x74
    吹き出し4: 093.png
      配置タイプ: random
      位置: (133,120)
      サイズ: 68x64
    吹き出し5: 191.png
      配置タイプ: random
      位置: (150,550)
      サイズ: 66x104
    吹き出し6: 150.png
      配置タイプ: random
      位置: (1447,768)
      サイズ: 47x66
    吹き出し7: 181.png
      配置タイプ: random
      位置: (62,602)
      サイズ: 94x150
    吹き出し8: 111.png
      配置タイプ: random
      位置: (141,418)
      サイズ: 37x84
    吹き出し9: 214.png
      配置タイプ: random
      位置: (827,701)
      サイズ: 81x105
    吹き出し10: 227.png
      配置タイプ: random
      位置: (500,338)
      サイズ: 89x133
    吹き出し11: 060.png
      配置タイプ: random
      位置: (1471,870)
      サイズ: 38x91
    吹き出し12: 204.png
      配置タイプ: random
      位置: (134,149)
      サイズ: 150x209
    吹き出し13: 235.png
      配置タイプ: random
      位置: (48,859)
      サイズ: 84x100
    吹き出し14: 219.png
      配置タイプ: random
      位置: (384,885)
      サイズ: 73x73
    吹き出し15: 215.png
      配置タイプ: random
      位置: (272,453)
      サイズ: 73x126

画像 185.png:
  背景ファイル: 069.png
  配置した吹き出し数: 14
    吹き出し1: 006.png
      配置タイプ: random
      位置: (348,126)
      サイズ: 74x87
    吹き出し2: 144.png
      配置タイプ: random
      位置: (447,19)
      サイズ: 159x196
    吹き出し3: 111.png
      配置タイプ: random
      位置: (520,445)
      サイズ: 50x115
    吹き出し4: 236.png
      配置タイプ: random
      位置: (677,409)
      サイズ: 70x81
    吹き出し5: 153.png
      配置タイプ: random
      位置: (915,706)
      サイズ: 63x92
    吹き出し6: 227.png
      配置タイプ: random
      位置: (1174,149)
      サイズ: 79x113
    吹き出し7: 235.png
      配置タイプ: random
      位置: (596,511)
      サイズ: 150x170
    吹き出し8: 213.png
      配置タイプ: random
      位置: (701,833)
      サイズ: 121x145
    吹き出し9: 022.png
      配置タイプ: random
      位置: (678,71)
      サイズ: 48x64
    吹き出し10: 202.png
      配置タイプ: random
      位置: (1334,28)
      サイズ: 81x118
    吹き出し11: 136.png
      配置タイプ: random
      位置: (1364,600)
      サイズ: 61x115
    吹き出し12: 150.png
      配置タイプ: random
      位置: (199,616)
      サイズ: 81x120
    吹き出し13: 210.png
      配置タイプ: random
      位置: (614,295)
      サイズ: 59x76
    吹き出し14: 020.png
      配置タイプ: random
      位置: (465,234)
      サイズ: 179x174

画像 186.png:
  背景ファイル: 109.png
  配置した吹き出し数: 16
    吹き出し1: 048.png
      配置タイプ: random
      位置: (1130,365)
      サイズ: 93x92
    吹き出し2: 022.png
      配置タイプ: random
      位置: (1081,95)
      サイズ: 136x186
    吹き出し3: 162.png
      配置タイプ: random
      位置: (387,557)
      サイズ: 149x192
    吹き出し4: 203.png
      配置タイプ: random
      位置: (1021,351)
      サイズ: 93x136
    吹き出し5: 081.png
      配置タイプ: random
      位置: (106,541)
      サイズ: 141x123
    吹き出し6: 200.png
      配置タイプ: random
      位置: (1211,595)
      サイズ: 65x93
    吹き出し7: 194.png
      配置タイプ: random
      位置: (250,628)
      サイズ: 71x84
    吹き出し8: 110.png
      配置タイプ: random
      位置: (211,321)
      サイズ: 98x95
    吹き出し9: 217.png
      配置タイプ: random
      位置: (280,55)
      サイズ: 81x102
    吹き出し10: 238.png
      配置タイプ: random
      位置: (519,828)
      サイズ: 118x137
    吹き出し11: 103.png
      配置タイプ: random
      位置: (675,421)
      サイズ: 174x144
    吹き出し12: 107.png
      配置タイプ: random
      位置: (1008,477)
      サイズ: 59x70
    吹き出し13: 172.png
      配置タイプ: random
      位置: (669,770)
      サイズ: 109x173
    吹き出し14: 251.png
      配置タイプ: random
      位置: (380,395)
      サイズ: 217x144
    吹き出し15: 006.png
      配置タイプ: random
      位置: (826,402)
      サイズ: 159x197
    吹き出し16: 105.png
      配置タイプ: random
      位置: (906,586)
      サイズ: 80x162

画像 187.png:
  背景ファイル: 057.png
  配置した吹き出し数: 10
