=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      クロップサイズ: 860x414
      最終サイズ: 40x19
      配置位置: (870,133)
      スケール: 0.000500
      スケール比: 0.0260
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 88x47
      配置位置: (496,877)
      スケール: 0.002694
      スケール比: 0.0573
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x63
      配置位置: (756,264)
      スケール: 0.000763
      スケール比: 0.0124
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 16x60
      配置位置: (828,896)
      スケール: 0.000619
      スケール比: 0.0104
    オノマトペ9: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 107x69
      配置位置: (780,802)
      スケール: 0.004760
      スケール比: 0.0697
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 36x75
      配置位置: (267,874)
      スケール: 0.001747
      スケール比: 0.0234
    オノマトペ11: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 125x54
      配置位置: (1297,188)
      スケール: 0.004356
      スケール比: 0.0814
    オノマトペ12: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (857,344)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ13: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 87x49
      配置位置: (1434,296)
      スケール: 0.002737
      スケール比: 0.0566
    オノマトペ14: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 21x53
      配置位置: (110,111)
      スケール: 0.000736
      スケール比: 0.0137
    オノマトペ15: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (812,647)
      スケール: 0.001197
      スケール比: 0.0319

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x96
      配置位置: (602,185)
      スケール: 0.001471
      スケール比: 0.0150
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x82
      配置位置: (925,438)
      スケール: 0.001148
      スケール比: 0.0137
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x63
      配置位置: (979,710)
      スケール: 0.001021
      スケール比: 0.0163
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 19x48
      配置位置: (1344,485)
      スケール: 0.000605
      スケール比: 0.0124
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (636,410)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ6: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 64x36
      配置位置: (275,782)
      スケール: 0.001478
      スケール比: 0.0417
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 50x27
      配置位置: (647,627)
      スケール: 0.000865
      スケール比: 0.0326
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (137,399)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 51x22
      配置位置: (56,106)
      スケール: 0.000735
      スケール比: 0.0332
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 22x46
      配置位置: (161,181)
      スケール: 0.000674
      スケール比: 0.0143
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 44x26
      配置位置: (575,726)
      スケール: 0.000741
      スケール比: 0.0286
    オノマトペ12: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 58x45
      配置位置: (204,94)
      スケール: 0.001686
      スケール比: 0.0378
    オノマトペ13: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 87x35
      配置位置: (762,932)
      スケール: 0.001987
      スケール比: 0.0566

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 91x49
      配置位置: (122,6)
      スケール: 0.002901
      スケール比: 0.0592
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 26x54
      配置位置: (1099,15)
      スケール: 0.000933
      スケール比: 0.0169
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 95x53
      配置位置: (221,485)
      スケール: 0.003253
      スケール比: 0.0618
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (1205,528)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 51x31
      配置位置: (811,492)
      スケール: 0.001018
      スケール比: 0.0332
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 19x77
      配置位置: (1456,506)
      スケール: 0.000946
      スケール比: 0.0124
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 37x123
      配置位置: (1144,130)
      スケール: 0.002924
      スケール比: 0.0241

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 30x99
      配置位置: (559,456)
      スケール: 0.001914
      スケール比: 0.0195
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 62x27
      配置位置: (276,735)
      スケール: 0.001074
      スケール比: 0.0404
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 52x29
      配置位置: (836,811)
      スケール: 0.000978
      スケール比: 0.0339
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 41x26
      配置位置: (538,873)
      スケール: 0.000695
      スケール比: 0.0267
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 59x40
      配置位置: (336,653)
      スケール: 0.001539
      スケール比: 0.0384
    オノマトペ6: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 91x36
      配置位置: (870,77)
      スケール: 0.002135
      スケール比: 0.0592
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 53x34
      配置位置: (227,941)
      スケール: 0.001163
      スケール比: 0.0345
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 49x121
      配置位置: (337,54)
      スケール: 0.003816
      スケール比: 0.0319

画像 179.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 48x161
      配置位置: (980,350)
      スケール: 0.005028
      スケール比: 0.0312
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 22x45
      配置位置: (466,440)
      スケール: 0.000650
      スケール比: 0.0143
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 35x88
      配置位置: (708,713)
      スケール: 0.002007
      スケール比: 0.0228
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 24x90
      配置位置: (1205,747)
      スケール: 0.001395
      スケール比: 0.0156

画像 180.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (754,271)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 71x55
      配置位置: (1052,179)
      スケール: 0.002502
      スケール比: 0.0462
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 126x81
      配置位置: (634,130)
      スケール: 0.006568
      スケール比: 0.0820
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 48x100
      配置位置: (252,687)
      スケール: 0.003099
      スケール比: 0.0312
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 62x25
      配置位置: (1141,711)
      スケール: 0.000990
      スケール比: 0.0404
    オノマトペ6: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 40x165
      配置位置: (476,515)
      スケール: 0.004293
      スケール比: 0.0260
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 100x43
      配置位置: (664,899)
      スケール: 0.002795
      スケール比: 0.0651

画像 181.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 48x100
      配置位置: (298,890)
      スケール: 0.003132
      スケール比: 0.0312
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (403,865)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 114x67
      配置位置: (157,114)
      スケール: 0.004888
      スケール比: 0.0742
    オノマトペ4: 004.png
