=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
  背景ファイル: 096.png
  配置した吹き出し数: 7
    吹き出し1: 202.png
      配置タイプ: random
      位置: (1303,426)
      サイズ: 79x123
    吹き出し2: 123.png
      配置タイプ: random
      位置: (379,96)
      サイズ: 63x127
    吹き出し3: 007.png
      配置タイプ: random
      位置: (1021,150)
      サイズ: 100x119
    吹き出し4: 190.png
      配置タイプ: random
      位置: (85,288)
      サイズ: 113x140
    吹き出し5: 003.png
      配置タイプ: random
      位置: (1117,536)
      サイズ: 67x88
    吹き出し6: 221.png
      配置タイプ: random
      位置: (1148,50)
      サイズ: 138x227
    吹き出し7: 103.png
      配置タイプ: random
      位置: (1345,306)
      サイズ: 71x56

画像 182.png:
  背景ファイル: 082.png
  配置した吹き出し数: 16
    吹き出し1: 150.png
      配置タイプ: random
      位置: (611,111)
      サイズ: 60x96
    吹き出し2: 238.png
      配置タイプ: random
      位置: (1205,627)
      サイズ: 170x184
    吹き出し3: 079.png
      配置タイプ: random
      位置: (170,410)
      サイズ: 123x130
    吹き出し4: 111.png
      配置タイプ: random
      位置: (75,330)
      サイズ: 53x121
    吹き出し5: 022.png
      配置タイプ: random
      位置: (1402,770)
      サイズ: 67x91
    吹き出し6: 144.png
      配置タイプ: random
      位置: (472,623)
      サイズ: 66x80
    吹き出し7: 172.png
      配置タイプ: random
      位置: (1396,20)
      サイズ: 72x120
    吹き出し8: 093.png
      配置タイプ: random
      位置: (792,803)
      サイズ: 94x81
    吹き出し9: 191.png
      配置タイプ: random
      位置: (512,815)
      サイズ: 97x195
    吹き出し10: 235.png
      配置タイプ: random
      位置: (1165,33)
      サイズ: 92x105
    吹き出し11: 054.png
      配置タイプ: random
      位置: (996,660)
      サイズ: 115x142
    吹き出し12: 105.png
      配置タイプ: random
      位置: (611,133)
      サイズ: 116x269
    吹き出し13: 194.png
      配置タイプ: random
      位置: (688,833)
      サイズ: 134x159
    吹き出し14: 236.png
      配置タイプ: random
      位置: (1355,117)
      サイズ: 96x104
    吹き出し15: 136.png
      配置タイプ: random
      位置: (1444,610)
      サイズ: 66x154
    吹き出し16: 251.png
      配置タイプ: random
      位置: (108,126)
      サイズ: 222x135

画像 183.png:
  背景ファイル: 055.png
  配置した吹き出し数: 11
    吹き出し1: 215.png
      配置タイプ: random
      位置: (1186,400)
      サイズ: 104x177
    吹き出し2: 103.png
      配置タイプ: random
      位置: (951,11)
      サイズ: 62x50
    吹き出し3: 172.png
      配置タイプ: random
      位置: (946,283)
      サイズ: 85x140
    吹き出し4: 124.png
      配置タイプ: random
      位置: (358,120)
      サイズ: 128x84
    吹き出し5: 204.png
      配置タイプ: random
      位置: (680,252)
      サイズ: 61x84
    吹き出し6: 111.png
      配置タイプ: random
      位置: (137,612)
      サイズ: 76x174
    吹き出し7: 150.png
      配置タイプ: random
      位置: (509,652)
      サイズ: 63x101
    吹き出し8: 213.png
      配置タイプ: random
      位置: (815,746)
      サイズ: 155x182
    吹き出し9: 194.png
      配置タイプ: random
      位置: (283,799)
      サイズ: 56x66
    吹き出し10: 214.png
      配置タイプ: random
      位置: (698,175)
      サイズ: 145x184
    吹き出し11: 107.png
      配置タイプ: random
      位置: (7,143)
      サイズ: 113x142

画像 184.png:
  背景ファイル: 041.png
  配置した吹き出し数: 15
    吹き出し1: 118.png
      配置タイプ: random
      位置: (407,791)
      サイズ: 101x120
    吹き出し2: 207.png
      配置タイプ: random
      位置: (753,558)
      サイズ: 161x195
    吹き出し3: 136.png
      配置タイプ: random
      位置: (1031,847)
      サイズ: 57x133
    吹き出し4: 111.png
      配置タイプ: random
      位置: (610,196)
      サイズ: 77x177
    吹き出し5: 172.png
      配置タイプ: random
      位置: (1397,859)
      サイズ: 43x72
    吹き出し6: 110.png
      配置タイプ: random
      位置: (1272,654)
      サイズ: 104x94
    吹き出し7: 215.png
      配置タイプ: random
      位置: (169,4)
      サイズ: 62x107
    吹き出し8: 238.png
      配置タイプ: random
      位置: (836,370)
      サイズ: 54x58
    吹き出し9: 251.png
      配置タイプ: random
      位置: (918,245)
      サイズ: 147x90
    吹き出し10: 124.png
      配置タイプ: random
      位置: (668,871)
      サイズ: 218x143
    吹き出し11: 048.png
      配置タイプ: random
      位置: (172,491)
      サイズ: 55x56
    吹き出し12: 221.png
      配置タイプ: random
      位置: (519,386)
      サイズ: 43x72
    吹き出し13: 202.png
      配置タイプ: random
      位置: (1175,222)
      サイズ: 110x171
    吹き出し14: 107.png
      配置タイプ: random
      位置: (706,125)
      サイズ: 135x170
    吹き出し15: 022.png
      配置タイプ: random
      位置: (53,897)
      サイズ: 67x91

画像 185.png:
  背景ファイル: 069.png
  配置した吹き出し数: 11
    吹き出し1: 191.png
      配置タイプ: random
      位置: (1170,338)
      サイズ: 76x152
    吹き出し2: 172.png
      配置タイプ: random
      位置: (752,525)
      サイズ: 71x118
    吹き出し3: 181.png
      配置タイプ: random
      位置: (1300,596)
      サイズ: 93x157
    吹き出し4: 054.png
      配置タイプ: random
      位置: (1446,493)
      サイズ: 66x81
    吹き出し5: 219.png
      配置タイプ: random
      位置: (1159,592)
      サイズ: 51x60
    吹き出し6: 235.png
      配置タイプ: random
      位置: (24,225)
      サイズ: 166x189
    吹き出し7: 107.png
      配置タイプ: random
      位置: (694,776)
      サイズ: 158x198
    吹き出し8: 214.png
      配置タイプ: random
      位置: (1234,464)
      サイズ: 65x83
    吹き出し9: 162.png
      配置タイプ: random
      位置: (204,504)
      サイズ: 143x219
    吹き出し10: 213.png
      配置タイプ: random
      位置: (1009,83)
      サイズ: 83x98
    吹き出し11: 153.png
      配置タイプ: random
      位置: (995,716)
      サイズ: 50x76

画像 186.png:
  背景ファイル: 109.png
  配置した吹き出し数: 17
    吹き出し1: 110.png
      配置タイプ: random
      位置: (803,259)
      サイズ: 182x165
    吹き出し2: 213.png
      配置タイプ: random
      位置: (1107,828)
      サイズ: 163x192
    吹き出し3: 144.png
      配置タイプ: random
      位置: (474,779)
      サイズ: 61x74
    吹き出し4: 032.png
      配置タイプ: random
      位置: (1299,646)
      サイズ: 154x129
    吹き出し5: 007.png
      配置タイプ: random
      位置: (1137,604)
      サイズ: 110x131
    吹き出し6: 238.png
      配置タイプ: random
      位置: (656,213)
      サイズ: 138x149
    吹き出し7: 200.png
      配置タイプ: random
      位置: (489,458)
      サイズ: 81x121
    吹き出し8: 219.png
      配置タイプ: random
      位置: (788,572)
      サイズ: 127x150
    吹き出し9: 111.png
      配置タイプ: random
      位置: (530,118)
      サイズ: 117x268
    吹き出し10: 054.png
      配置タイプ: random
      位置: (1141,464)
      サイズ: 122x149
    吹き出し11: 103.png
      配置タイプ: random
      位置: (826,468)
      サイズ: 149x119
    吹き出し12: 186.png
      配置タイプ: random
      位置: (951,683)
      サイズ: 152x206
    吹き出し13: 236.png
      配置タイプ: random
      位置: (892,878)
      サイズ: 54x58
    吹き出し14: 079.png
      配置タイプ: random
      位置: (124,9)
      サイズ: 112x118
    吹き出し15: 202.png
      配置タイプ: random
      位置: (459,317)
      サイズ: 45x69
    吹き出し16: 105.png
      配置タイプ: random
      位置: (664,671)
      サイズ: 116x269
    吹き出し17: 181.png
      配置タイプ: random
      位置: (1463,601)
      サイズ: 62x105

画像 187.png:
  背景ファイル: 057.png
  配置した吹き出し数: 7
    吹き出し1: 204.png
      配置タイプ: random
      位置: (163,654)
      サイズ: 47x65
    吹き出し2: 004.png
      配置タイプ: random
      位置: (967,778)
      サイズ: 55x73
    吹き出し3: 251.png
      配置タイプ: random
      位置: (484,45)
      サイズ: 157x96
    吹き出し4: 014.png
      配置タイプ: random
      位置: (466,231)
      サイズ: 130x241
    吹き出し5: 227.png
      配置タイプ: random
      位置: (1188,810)
      サイズ: 147x213
    吹き出し6: 093.png
      配置タイプ: random
      位置: (860,766)
      サイズ: 123x106
    吹き出し7: 022.png
      配置タイプ: random
      位置: (924,341)
      サイズ: 132x180

画像 188.png:
  背景ファイル: 043.png
  配置した吹き出し数: 9
    吹き出し1: 060.png
      配置タイプ: random
      位置: (1092,44)
      サイズ: 93x245
    吹き出し2: 006.png
      配置タイプ: random
      位置: (1201,310)
      サイズ: 156x195
    吹き出し3: 236.png
      配置タイプ: random
      位置: (898,742)
      サイズ: 150x162
    吹き出し4: 105.png
      配置タイプ: random
      位置: (444,863)
      サイズ: 50x116
    吹き出し5: 207.png
      配置タイプ: random
      位置: (239,554)
      サイズ: 161x195
    吹き出し6: 202.png
      配置タイプ: random
      位置: (189,352)
      サイズ: 78x122
    吹き出し7: 054.png
      配置タイプ: random
      位置: (792,20)
      サイズ: 160x196
    吹き出し8: 214.png
      配置タイプ: random
      位置: (698,865)
      サイズ: 96x121
    吹き出し9: 048.png
      配置タイプ: random
      位置: (592,166)
      サイズ: 88x89

画像 189.png:
  背景ファイル: 094.png
  配置した吹き出し数: 9
    吹き出し1: 123.png
      配置タイプ: random
      位置: (846,851)
      サイズ: 48x98
    吹き出し2: 219.png
      配置タイプ: random
      位置: (240,107)
      サイズ: 140x164
    吹き出し3: 251.png
      配置タイプ: random
      位置: (991,589)
      サイズ: 118x72
    吹き出し4: 217.png
      配置タイプ: random
      位置: (968,401)
      サイズ: 71x99
    吹き出し5: 250.png
      配置タイプ: random
      位置: (628,902)
      サイズ: 133x73
    吹き出し6: 124.png
      配置タイプ: random
      位置: (593,689)
      サイズ: 137x90
    吹き出し7: 172.png
      配置タイプ: random
      位置: (719,428)
      サイズ: 111x185
    吹き出し8: 054.png
      配置タイプ: random
      位置: (306,524)
      サイズ: 138x169
    吹き出し9: 204.png
      配置タイプ: random
      位置: (1157,809)
      サイズ: 142x196

画像 190.png:
  背景ファイル: 080.png
  配置した吹き出し数: 17
    吹き出し1: 251.png
      配置タイプ: random
      位置: (1403,389)
      サイズ: 83x50
    吹き出し2: 107.png
      配置タイプ: random
      位置: (1082,878)
      サイズ: 57x72
    吹き出し3: 191.png
      配置タイプ: random
      位置: (714,759)
