=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 114x183
      配置位置: (991,563)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.490
    吹き出し9: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 73x116
      配置位置: (1305,708)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.340
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 111x109
      配置位置: (1395,713)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.496
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 45x102
      配置位置: (3,808)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.526

画像 269.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 75x103
      配置位置: (1337,11)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し2: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 45x73
      配置位置: (429,793)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 139x179
      配置位置: (518,370)
      スケール値: 0.016
      画面幅比: 0.090
      クロップ効率: 0.471
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 155x196
      配置位置: (933,120)
      スケール値: 0.019
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 96x307
      配置位置: (1033,688)
      スケール値: 0.020
      画面幅比: 0.062
      クロップ効率: 0.345
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 47x101
      配置位置: (652,673)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.366
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 94x139
      配置位置: (1127,652)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.505
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 99x94
      配置位置: (578,41)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 93x126
      配置位置: (1259,163)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.557

画像 270.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 53x115
      配置位置: (338,226)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.596
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 100x90
      配置位置: (85,44)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.485
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 179x175
      配置位置: (200,65)
      スケール値: 0.020
      画面幅比: 0.117
      クロップ効率: 0.496
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 63x114
      配置位置: (893,837)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.374
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 123x244
      配置位置: (1170,684)
      スケール値: 0.019
      画面幅比: 0.080
      クロップ効率: 0.324
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 66x111
      配置位置: (1257,83)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.372
    吹き出し7: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 95x62
      配置位置: (379,462)
      スケール値: 0.004
      画面幅比: 0.062
      クロップ効率: 0.406
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 76x96
      配置位置: (495,903)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.468
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 40x90
      配置位置: (399,270)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.526
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 77x163
      配置位置: (1010,843)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 49x93
      配置位置: (421,921)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.484

画像 271.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 87x81
      配置位置: (285,750)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.558
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 168x145
      配置位置: (1326,250)
      スケール値: 0.016
      画面幅比: 0.109
      クロップ効率: 0.552
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 127x130
      配置位置: (800,194)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.656
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 95x202
      配置位置: (145,132)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.301
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 114x109
      配置位置: (381,386)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.712
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 150x163
      配置位置: (969,797)
      スケール値: 0.016
      画面幅比: 0.098
      クロップ効率: 0.429
    吹き出し7: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 65x141
      配置位置: (143,495)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.596
    吹き出し8: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 79x132
      配置位置: (598,620)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.372
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 57x108
      配置位置: (445,639)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.484
    吹き出し10: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 144x194
      配置位置: (592,243)
      スケール値: 0.018
      画面幅比: 0.094
      クロップ効率: 0.557
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (707,631)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 70x136
      配置位置: (631,43)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.731
    吹き出し13: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (1061,153)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324

画像 272.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 89x115
      配置位置: (1247,430)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.471
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1066,833)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 44x70
      配置位置: (1278,6)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.611
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 95x91
      配置位置: (950,326)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.712
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 91x96
      配置位置: (409,51)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.417
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 62x133
      配置位置: (962,131)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.366
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (503,760)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 53x105
      配置位置: (279,283)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 85x115
      配置位置: (1206,23)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1000,629)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675

画像 273.png:
  背景ファイル: 024.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 124x168
      配置位置: (1285,786)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.557
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 85x73
      配置位置: (875,823)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.552
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (838,655)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し4: 108.png
