=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      角タイプ: rt
      角位置: (735,584)
      配置位置: (602,547)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,767)
      配置位置: (437,688)
      サイズ: 75x92
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x23
    吹き出し7: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,584)
      配置位置: (443,570)
      サイズ: 48x98
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (18,441)
      サイズ: 136x146
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (887,572)
      サイズ: 91x180
      スケール: 0.010
    吹き出し10: 066.png
      配置タイプ: random
      配置位置: (1205,725)
      サイズ: 69x78
      スケール: 0.003
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (736,63)
      サイズ: 154x170
      スケール: 0.017
    吹き出し12: 140.png
      配置タイプ: random
      配置位置: (1207,892)
      サイズ: 73x101
      スケール: 0.005
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (1365,701)
      サイズ: 70x101
      スケール: 0.005
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (60,807)
      サイズ: 101x173
      スケール: 0.011
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (799,751)
      サイズ: 48x64
      スケール: 0.002
    吹き出し16: 155.png
      配置タイプ: random
      配置位置: (291,494)
      サイズ: 106x160
      スケール: 0.011
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (1114,131)
      サイズ: 47x115
      スケール: 0.003
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (190,265)
      サイズ: 102x88
      スケール: 0.006
    吹き出し19: 145.png
      配置タイプ: random
      配置位置: (1306,9)
      サイズ: 152x205
      スケール: 0.020
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (1081,293)
      サイズ: 91x209
      スケール: 0.012

画像 306.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1142,374)
      サイズ: 66x163
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 16x40
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1417,376)
      サイズ: 118x161
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 29x40
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1150,4)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1139,247)
      配置位置: (1042,224)
      サイズ: 116x134
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x33
    吹き出し5: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1364,-8)
      サイズ: 189x136
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 47x34
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (771,231)
      サイズ: 79x104
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x26
    吹き出し7: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (761,396)
      サイズ: 117x134
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x33
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (546,538)
      サイズ: 70x113
      スケール: 0.005
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (150,282)
      サイズ: 187x147
      スケール: 0.018
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (382,298)
      サイズ: 212x108
      スケール: 0.015
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (348,179)
      サイズ: 55x81
      スケール: 0.003
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (1433,576)
      サイズ: 94x106
      スケール: 0.006
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (189,36)
      サイズ: 63x104
      スケール: 0.004
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (987,773)
      サイズ: 108x129
      スケール: 0.009
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (558,107)
      サイズ: 57x115
      スケール: 0.004
    吹き出し16: 007.png
      配置タイプ: random
      配置位置: (967,299)
      サイズ: 52x62
      スケール: 0.002
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (190,801)
      サイズ: 175x178
      スケール: 0.020
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (386,448)
      サイズ: 135x232
      スケール: 0.020
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (454,829)
      サイズ: 103x82
      スケール: 0.005

画像 307.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,408)
      配置位置: (1420,284)
      サイズ: 124x152
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 31x38
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,3)
      配置位置: (1448,-4)
      サイズ: 86x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,408)
      配置位置: (774,347)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,756)
      配置位置: (769,747)
      サイズ: 39x78
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,408)
      配置位置: (7,354)
      サイズ: 53x58
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し6: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,756)
      配置位置: (675,725)
      サイズ: 95x164
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x41
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1094,689)
      サイズ: 113x277
      スケール: 0.020
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (301,563)
      サイズ: 105x91
      スケール: 0.006
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (125,221)
      サイズ: 86x96
      スケール: 0.005
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (716,100)
      サイズ: 77x128
      スケール: 0.006
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1166,560)
      サイズ: 74x97
      スケール: 0.005
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (26,71)
      サイズ: 85x102
      スケール: 0.006
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (232,239)
      サイズ: 121x123
      スケール: 0.009
    吹き出し14: 092.png
      配置タイプ: random
      配置位置: (1061,17)
      サイズ: 168x142
      スケール: 0.015
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (468,656)
      サイズ: 70x81
      スケール: 0.004
    吹き出し16: 140.png
      配置タイプ: random
      配置位置: (1290,560)
      サイズ: 66x90
      スケール: 0.004
    吹き出し17: 076.png
      配置タイプ: random
      配置位置: (1028,349)
      サイズ: 108x115
      スケール: 0.008

画像 308.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1470,765)
      サイズ: 56x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x15
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (992,452)
      配置位置: (967,322)
      サイズ: 140x160
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x40
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (-2,-1)
      サイズ: 88x63
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x15
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (468,4)
      配置位置: (457,-11)
      サイズ: 85x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し5: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (455,732)
      配置位置: (401,714)
      サイズ: 58x115
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し6: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (838,466)
      配置位置: (836,461)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (1296,170)
      サイズ: 97x113
      スケール: 0.007
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (367,215)
      サイズ: 157x135
      スケール: 0.014
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (837,109)
      サイズ: 120x176
      スケール: 0.013
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (635,819)
      サイズ: 71x141
      スケール: 0.006
    吹き出し11: 003.png
      配置タイプ: random
      配置位置: (1199,318)
      サイズ: 63x83
      スケール: 0.003
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (1110,205)
      サイズ: 78x40
      スケール: 0.002
    吹き出し13: 007.png
      配置タイプ: random
      配置位置: (100,589)
      サイズ: 126x150
      スケール: 0.012
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1315,644)
      サイズ: 120x96
      スケール: 0.007
