=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      配置タイプ: random
      配置位置: (1222,541)
      サイズ: 130x241
      スケール: 0.020
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (168,727)
      サイズ: 88x203
      スケール: 0.011
    吹き出し11: 071.png
      配置タイプ: random
      配置位置: (1168,76)
      サイズ: 171x183
      スケール: 0.020
    吹き出し12: 063.png
      配置タイプ: random
      配置位置: (902,842)
      サイズ: 44x87
      スケール: 0.002
    吹き出し13: 009.png
      配置タイプ: random
      配置位置: (320,499)
      サイズ: 49x94
      スケール: 0.003
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (497,16)
      サイズ: 117x92
      スケール: 0.007
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (934,294)
      サイズ: 147x213
      スケール: 0.020
    吹き出し16: 008.png
      配置タイプ: random
      配置位置: (601,764)
      サイズ: 58x83
      スケール: 0.003
    吹き出し17: 043.png
      配置タイプ: random
      配置位置: (1028,589)
      サイズ: 77x85
      スケール: 0.004
    吹き出し18: 027.png
      配置タイプ: random
      配置位置: (1421,772)
      サイズ: 68x95
      スケール: 0.004
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (1414,56)
      サイズ: 55x56
      スケール: 0.002
    吹き出し20: 050.png
      配置タイプ: random
      配置位置: (468,252)
      サイズ: 78x93
      スケール: 0.005
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (806,517)
      サイズ: 61x105
      スケール: 0.004
    吹き出し22: 080.png
      配置タイプ: random
      配置位置: (99,318)
      サイズ: 123x120
      スケール: 0.009
    吹き出し23: 082.png
      配置タイプ: random
      配置位置: (396,85)
      サイズ: 48x112
      スケール: 0.004

画像 076.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (796,1015)
      配置位置: (794,922)
      サイズ: 51x110
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,272)
      配置位置: (-4,139)
      サイズ: 76x164
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x41
    吹き出し3: 017.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1044,895)
      サイズ: 108x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (57,355)
      サイズ: 67x58
      スケール: 0.003
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (1003,35)
      サイズ: 148x211
      スケール: 0.020
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (909,843)
      サイズ: 94x123
      スケール: 0.007
    吹き出し7: 068.png
      配置タイプ: random
      配置位置: (334,312)
      サイズ: 46x105
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (87,1)
      サイズ: 73x77
      スケール: 0.004
    吹き出し9: 106.png
      配置タイプ: random
      配置位置: (1247,59)
      サイズ: 53x79
      スケール: 0.003
    吹き出し10: 097.png
      配置タイプ: random
      配置位置: (725,304)
      サイズ: 63x65
      スケール: 0.003
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (235,204)
      サイズ: 89x73
      スケール: 0.004
    吹き出し12: 107.png
      配置タイプ: random
      配置位置: (172,753)
      サイズ: 116x146
      スケール: 0.011
    吹き出し13: 071.png
      配置タイプ: random
      配置位置: (403,306)
      サイズ: 105x112
      スケール: 0.008

画像 077.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (515,860)
      サイズ: 87x184
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 21x46
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (909,422)
      サイズ: 76x71
      スケール: 0.005
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (362,113)
      サイズ: 63x75
      スケール: 0.005
    吹き出し4: 064.png
      配置タイプ: random
      配置位置: (967,275)
      サイズ: 42x54
      スケール: 0.002
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (534,379)
      サイズ: 162x129
      スケール: 0.020
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (302,492)
      サイズ: 77x77
      スケール: 0.006

画像 078.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1148,712)
      サイズ: 67x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し2: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1008,708)
      サイズ: 118x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し3: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (993,556)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (52,676)
      サイズ: 134x141
      スケール: 0.012
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (1366,766)
      サイズ: 46x92
      スケール: 0.003
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (595,21)
      サイズ: 102x102
      スケール: 0.007
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (349,799)
      サイズ: 112x208
      スケール: 0.015
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (65,359)
      サイズ: 55x101
      スケール: 0.004
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (1282,729)
      サイズ: 44x93
      スケール: 0.003
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (1448,561)
      サイズ: 62x66
      スケール: 0.003
    吹き出し11: 064.png
      配置タイプ: random
      配置位置: (274,574)
      サイズ: 103x133
      スケール: 0.009

画像 079.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-16,302)
      サイズ: 106x196
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 26x49
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (221,329)
      サイズ: 46x90
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x22
    吹き出し3: 065.png
      配置タイプ: random
      配置位置: (388,266)
      サイズ: 124x153
      スケール: 0.018
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (703,825)
      サイズ: 129x161
      スケール: 0.020
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (858,795)
      サイズ: 113x106
      スケール: 0.012
    吹き出し6: 120.png
      配置タイプ: random
      配置位置: (642,149)
      サイズ: 96x130
      スケール: 0.012
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (154,438)
      サイズ: 34x60
      スケール: 0.002
    吹き出し8: 084.png
      配置タイプ: random
      配置位置: (441,587)
      サイズ: 68x59
      スケール: 0.004

画像 080.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_02.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (968,11)
      サイズ: 82x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,630)
      配置位置: (652,446)
      サイズ: 136x231
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (956,551)
      サイズ: 98x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (765,393)
      配置位置: (719,313)
      サイズ: 47x93
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x23
    吹き出し5: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (714,10)
      サイズ: 53x87
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (425,704)
      サイズ: 58x85
      スケール: 0.003
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (1165,858)
      サイズ: 90x119
      スケール: 0.007
    吹き出し8: 096.png
      配置タイプ: random
      配置位置: (1177,458)
      サイズ: 102x90
      スケール: 0.006
    吹き出し9: 009.png
      配置タイプ: random
      配置位置: (102,9)
      サイズ: 68x131
      スケール: 0.006
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (1362,520)
      サイズ: 95x77
      スケール: 0.005
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (360,861)
      サイズ: 51x119
      スケール: 0.004
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (971,666)
      サイズ: 38x81
      スケール: 0.002
    吹き出し13: 097.png
      配置タイプ: random
      配置位置: (1021,885)
      サイズ: 80x83
      スケール: 0.004
    吹き出し14: 008.png
      配置タイプ: random
      配置位置: (22,121)
      サイズ: 50x71
      スケール: 0.002
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (610,19)
      サイズ: 76x151
      スケール: 0.007
    吹き出し16: 085.png
      配置タイプ: random
      配置位置: (1077,117)
      サイズ: 120x238
      スケール: 0.018
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (28,701)
      サイズ: 113x277
