=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 165x128
      配置位置: (850,888)
      パネル: panel_0
      スケール: 0.013552

画像 391.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 205x123
      配置位置: (1069,867)
      パネル: panel_0
      スケール: 0.028913
    オノマトペ2: 055.png
      最終サイズ: 37x124
      配置位置: (1482,814)
      パネル: panel_0
      スケール: 0.025709
    オノマトペ3: 030.png
      最終サイズ: 159x123
      配置位置: (197,895)
      パネル: panel_1
      スケール: 0.012537
    オノマトペ4: 075.png
      最終サイズ: 56x143
      配置位置: (361,796)
      パネル: panel_1
      スケール: 0.010820

画像 392.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 70x175
      配置位置: (574,817)
      パネル: panel_0
      スケール: 0.009950
    オノマトペ2: 075.png
      最終サイズ: 69x175
      配置位置: (719,788)
      パネル: panel_0
      スケール: 0.018404
    オノマトペ3: 055.png
      最終サイズ: 48x160
      配置位置: (1044,327)
      パネル: panel_1
      スケール: 0.028022
    オノマトペ4: 084.png
      最終サイズ: 164x79
      配置位置: (1043,530)
      パネル: panel_1
      スケール: 0.008266
    オノマトペ5: 032.png
      最終サイズ: 230x134
      配置位置: (641,404)
      パネル: panel_2
      スケール: 0.023325
    オノマトペ6: 018.png
      最終サイズ: 38x160
      配置位置: (592,466)
      パネル: panel_2
      スケール: 0.011504
    オノマトペ7: 012.png
      最終サイズ: 247x160
      配置位置: (131,366)
      パネル: panel_3
      スケール: 0.025213
    オノマトペ8: 070.png
      最終サイズ: 77x160
      配置位置: (430,422)
      パネル: panel_3
      スケール: 0.029167

画像 393.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 167x67
      配置位置: (514,841)
      パネル: panel_0
      スケール: 0.026526
    オノマトペ2: 018.png
      最終サイズ: 22x92
      配置位置: (434,827)
      パネル: panel_0
      スケール: 0.008510
    オノマトペ3: 036.png
      最終サイズ: 206x138
      配置位置: (1226,720)
      パネル: panel_1
      スケール: 0.028430
    オノマトペ4: 065.png
      最終サイズ: 73x183
      配置位置: (1430,786)
      パネル: panel_1
      スケール: 0.020282
    オノマトペ5: 030.png
      最終サイズ: 109x85
      配置位置: (941,726)
      パネル: panel_2
      スケール: 0.005931
    オノマトペ6: 014.png
      最終サイズ: 152x94
      配置位置: (892,643)
      パネル: panel_2
      スケール: 0.009980
    オノマトペ7: 032.png
      最終サイズ: 187x109
      配置位置: (193,745)
      パネル: panel_3
      スケール: 0.022517
    オノマトペ8: 012.png
      最終サイズ: 187x121
      配置位置: (147,611)
      パネル: panel_3
      スケール: 0.017120
    オノマトペ9: 029.png
      最終サイズ: 46x173
      配置位置: (815,365)
      パネル: panel_4
      スケール: 0.015486

画像 394.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 015.png
      最終サイズ: 144x80
      配置位置: (1108,606)
      パネル: panel_0
      スケール: 0.007387
    オノマトペ2: 032.png
      最終サイズ: 217x127
      配置位置: (937,142)
      パネル: panel_0
      スケール: 0.017588
    オノマトペ3: 004.png
      最終サイズ: 269x162
      配置位置: (43,527)
      パネル: panel_1
      スケール: 0.027888
    オノマトペ4: 005.png
      最終サイズ: 296x120
      配置位置: (274,459)
      パネル: panel_1
      スケール: 0.022658
    オノマトペ5: 028.png
      最終サイズ: 298x130
      配置位置: (319,699)
      パネル: random
      スケール: 0.024765
    オノマトペ6: 012.png
      最終サイズ: 172x112
      配置位置: (521,275)
      パネル: random
      スケール: 0.012278

画像 395.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 036.png
      最終サイズ: 244x165
      配置位置: (375,739)
      パネル: panel_0
      スケール: 0.025635
    オノマトペ2: 028.png
      最終サイズ: 269x117
      配置位置: (148,657)
      パネル: panel_0
      スケール: 0.020142
    オノマトペ3: 075.png
      最終サイズ: 90x225
      配置位置: (825,71)
      パネル: panel_1
      スケール: 0.012944
    オノマトペ4: 012.png
      最終サイズ: 266x173
      配置位置: (1100,233)
      パネル: panel_1
      スケール: 0.029371

画像 396.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 014.png
      最終サイズ: 145x90
      配置位置: (1183,687)
      パネル: 全体
      スケール: 0.008365
    オノマトペ2: 012.png
      最終サイズ: 176x114
      配置位置: (268,755)
      パネル: 全体
      スケール: 0.012905
    オノマトペ3: 082.png
      最終サイズ: 263x142
      配置位置: (1256,342)
      パネル: 全体
      スケール: 0.023847
    オノマトペ4: 075.png
      最終サイズ: 104x262
      配置位置: (121,459)
      パネル: 全体
      スケール: 0.017512
    オノマトペ5: 004.png
      最終サイズ: 152x92
      配置位置: (124,861)
      パネル: 全体
      スケール: 0.008925
    オノマトペ6: 029.png
      最終サイズ: 105x395
      配置位置: (389,224)
      パネル: 全体
      スケール: 0.026518
    オノマトペ7: 030.png
      最終サイズ: 223x173
      配置位置: (44,151)
      パネル: 全体
      スケール: 0.024708
    オノマトペ8: 032.png
      最終サイズ: 129x75
      配置位置: (855,788)
      パネル: 全体
      スケール: 0.006255
    オノマトペ9: 018.png
      最終サイズ: 85x345
      配置位置: (291,13)
      パネル: 全体
      スケール: 0.018673
    オノマトペ10: 055.png
      最終サイズ: 78x260
      配置位置: (1044,289)
      パネル: 全体
      スケール: 0.013031
    オノマトペ11: 028.png
      最終サイズ: 219x96
      配置位置: (512,586)
      パネル: 全体
      スケール: 0.013420
    オノマトペ12: 015.png
      最終サイズ: 216x121
      配置位置: (648,842)
      パネル: 全体
      スケール: 0.016710

画像 397.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 084.png
      最終サイズ: 218x105
      配置位置: (37,852)
      パネル: panel_0
      スケール: 0.024858
    オノマトペ2: 012.png
      最終サイズ: 140x91
      配置位置: (189,696)
      パネル: panel_0
      スケール: 0.008205
    オノマトペ3: 028.png
      最終サイズ: 169x73
      配置位置: (1313,857)
      パネル: panel_1
      スケール: 0.011056
    オノマトペ4: 055.png
      最終サイズ: 51x171
      配置位置: (1321,703)
      パネル: panel_1
      スケール: 0.025522
    オノマトペ5: 036.png
      最終サイズ: 182x122
      配置位置: (966,761)
      パネル: panel_2
      スケール: 0.024572
    オノマトペ6: 030.png
      最終サイズ: 157x122
      配置位置: (800,778)
      パネル: panel_2
      スケール: 0.012269
    オノマトペ7: 065.png
      最終サイズ: 59x146
      配置位置: (545,702)
      パネル: panel_3
      スケール: 0.005510
    オノマトペ8: 075.png
      最終サイズ: 76x191
      配置位置: (616,642)
      パネル: panel_3
      スケール: 0.014447
    オノマトペ9: 070.png
      最終サイズ: 64x133
      配置位置: (117,522)
      パネル: panel_4
      スケール: 0.019604
    オノマトペ10: 004.png
      最終サイズ: 148x89
      配置位置: (171,475)
      パネル: panel_4
      スケール: 0.013882
    オノマトペ11: 018.png
      最終サイズ: 32x133
      配置位置: (404,400)
      パネル: panel_5
      スケール: 0.007866
    オノマトペ12: 032.png
      最終サイズ: 65x37
      配置位置: (365,613)
      パネル: panel_5
      スケール: 0.011272
    オノマトペ13: 082.png
      最終サイズ: 207x111
      配置位置: (1204,438)
      パネル: panel_6
      スケール: 0.019361

画像 398.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 168x104
      配置位置: (881,900)
      パネル: panel_0
      スケール: 0.018153

画像 399.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 124x67
      配置位置: (187,563)
      パネル: 全体
      スケール: 0.005335
    オノマトペ2: 032.png
      最終サイズ: 126x74
      配置位置: (66,935)
      パネル: 全体
      スケール: 0.005986
    オノマトペ3: 015.png
      最終サイズ: 165x92
      配置位置: (765,378)
      パネル: 全体
      スケール: 0.009741
    オノマトペ4: 055.png
      最終サイズ: 86x286
      配置位置: (951,472)
      パネル: 全体
      スケール: 0.015799
    オノマトペ5: 036.png
      最終サイズ: 248x167
      配置位置: (649,190)
      パネル: 全体
      スケール: 0.026508
    オノマトペ6: 030.png
      最終サイズ: 126x98
      配置位置: (752,634)
      パネル: 全体
      スケール: 0.007880
    オノマトペ7: 018.png
      最終サイズ: 98x399
      配置位置: (322,262)
      パネル: 全体
      スケール: 0.025005
    オノマトペ8: 029.png
      最終サイズ: 98x371
      配置位置: (616,363)
      パネル: 全体
      スケール: 0.023355

画像 400.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
