=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      配置位置: (1079,680)
      サイズ: 60x74
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (366,476)
      サイズ: 115x173
      スケール: 0.013
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1188,579)
      サイズ: 62x123
      スケール: 0.005
    吹き出し9: 002.png
      配置タイプ: random
      配置位置: (1084,791)
      サイズ: 47x115
      スケール: 0.003
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (1196,327)
      サイズ: 120x61
      スケール: 0.005
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (97,747)
      サイズ: 124x142
      スケール: 0.011
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (90,918)
      サイズ: 56x75
      スケール: 0.003
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (1246,6)
      サイズ: 198x158
      スケール: 0.020
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (797,212)
      サイズ: 113x92
      スケール: 0.007
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (815,854)
      サイズ: 114x126
      スケール: 0.009
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (534,675)
      サイズ: 133x115
      スケール: 0.010
    吹き出し17: 132.png
      配置タイプ: random
      配置位置: (934,218)
      サイズ: 101x149
      スケール: 0.010

画像 197.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1501,511)
      配置位置: (1428,450)
      サイズ: 84x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,676)
      配置位置: (993,548)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 50x39
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1153,411)
      配置位置: (1079,396)
      サイズ: 85x101
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し4: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (979,998)
      配置位置: (956,853)
      サイズ: 133x179
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x44
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,998)
      配置位置: (1070,888)
      サイズ: 97x133
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x33
    吹き出し6: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1166,511)
      配置位置: (1156,360)
      サイズ: 82x188
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x47
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1002,245)
      サイズ: 124x89
      スケール: 0.007
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1289,594)
      サイズ: 102x109
      スケール: 0.007
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (116,592)
      サイズ: 90x101
      スケール: 0.006
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (78,825)
      サイズ: 140x184
      スケール: 0.017
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (816,642)
      サイズ: 49x85
      スケール: 0.003
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (786,35)
      サイズ: 81x83
      スケール: 0.004
    吹き出し13: 046.png
      配置タイプ: random
      配置位置: (409,603)
      サイズ: 214x109
      スケール: 0.015
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (1211,205)
      サイズ: 60x99
      スケール: 0.004
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (854,290)
      サイズ: 39x79
      スケール: 0.002
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (1375,865)
      サイズ: 125x142
      スケール: 0.011

画像 198.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,998)
      配置位置: (23,853)
      サイズ: 73x180
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (337,770)
      配置位置: (192,757)
      サイズ: 180x92
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 45x23
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,770)
      配置位置: (30,754)
      サイズ: 43x106
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x26
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (337,997)
      配置位置: (273,912)
      サイズ: 72x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (869,423)
      サイズ: 71x113
      スケール: 0.005
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (711,825)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (579,303)
      サイズ: 109x161
      スケール: 0.011
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (973,224)
      サイズ: 90x136
      スケール: 0.008
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (1221,270)
      サイズ: 105x208
      スケール: 0.014
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (480,47)
      サイズ: 198x158
      スケール: 0.020
    吹き出し11: 018.png
      配置タイプ: random
      配置位置: (220,462)
      サイズ: 108x119
      スケール: 0.008
    吹き出し12: 111.png
      配置タイプ: random
      配置位置: (27,56)
      サイズ: 60x138
      スケール: 0.005
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (679,566)
      サイズ: 139x156
      スケール: 0.014
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (1358,69)
      サイズ: 102x116
      スケール: 0.008
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (134,609)
      サイズ: 76x100
      スケール: 0.005
    吹き出し16: 069.png
      配置タイプ: random
      配置位置: (1257,577)
      サイズ: 110x189
      スケール: 0.013
    吹き出し17: 007.png
      配置タイプ: random
      配置位置: (962,691)
      サイズ: 105x125
      スケール: 0.008
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (488,658)
      サイズ: 168x121
      スケール: 0.013
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (150,5)
      サイズ: 112x162
      スケール: 0.012

画像 199.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (780,371)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (772,802)
      サイズ: 76x90
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x22
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (767,950)
      サイズ: 97x49
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 24x12
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1067,948)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1027,799)
      サイズ: 59x97
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x24
    吹き出し6: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (774,0)
      サイズ: 75x129
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し7: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1459,-1)
      サイズ: 53x131
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x32
    吹き出し8: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1509,428)
      配置位置: (1451,381)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (209,561)
      サイズ: 171x183
      スケール: 0.020
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (406,87)
      サイズ: 85x101
      スケール: 0.006
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1296,22)
      サイズ: 54x108
      スケール: 0.004
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (1271,759)
      サイズ: 74x148
      スケール: 0.007
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (907,625)
      サイズ: 84x101
      スケール: 0.005
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (69,661)
      サイズ: 102x233
      スケール: 0.015
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (897,338)
      サイズ: 78x124
      スケール: 0.006
    吹き出し16: 090.png
      配置タイプ: random
      配置位置: (211,355)
      サイズ: 91x104
      スケール: 0.006
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (939,101)
      サイズ: 127x107
      スケール: 0.009
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (421,392)
      サイズ: 79x106
      スケール: 0.005
    吹き出し19: 083.png
      配置タイプ: random
      配置位置: (15,373)
      サイズ: 69x55
      スケール: 0.002
    吹き出し20: 155.png
      配置タイプ: random
      配置位置: (1290,393)
      サイズ: 97x147
      スケール: 0.009
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (1016,319)
      サイズ: 103x126
      スケール: 0.008
    吹き出し22: 067.png
      配置タイプ: random
      配置位置: (524,840)
      サイズ: 52x128
      スケール: 0.004
    吹き出し23: 025.png
      配置タイプ: random
