=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 62x256
      配置位置: (296,303)
      スケール: 0.015477
      スケール比: 0.0404
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x82
      配置位置: (448,511)
      スケール: 0.001142
      スケール比: 0.0137
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 84x49
      配置位置: (1392,466)
      スケール: 0.002673
      スケール比: 0.0547
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 147x79
      配置位置: (301,615)
      スケール: 0.007496
      スケール比: 0.0957
    オノマトペ5: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 49x29
      配置位置: (580,149)
      スケール: 0.000944
      スケール比: 0.0319
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 69x30
      配置位置: (1362,869)
      スケール: 0.001328
      スケール比: 0.0449
    オノマトペ7: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 44x91
      配置位置: (1439,35)
      スケール: 0.002603
      スケール比: 0.0286
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 35x22
      配置位置: (1226,327)
      スケール: 0.000500
      スケール比: 0.0228
    オノマトペ9: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x75
      配置位置: (632,514)
      スケール: 0.001440
      スケール比: 0.0195
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 86x67
      配置位置: (1410,126)
      スケール: 0.003728
      スケール比: 0.0560
    オノマトペ11: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 41x27
      配置位置: (560,868)
      スケール: 0.000724
      スケール比: 0.0267
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 24x59
      配置位置: (1446,587)
      スケール: 0.000924
      スケール比: 0.0156
    オノマトペ13: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 91x44
      配置位置: (979,646)
      スケール: 0.002572
      スケール比: 0.0592
    オノマトペ14: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 36x119
      配置位置: (596,721)
      スケール: 0.002736
      スケール比: 0.0234
    オノマトペ15: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 79x51
      配置位置: (771,60)
      スケール: 0.002605
      スケール比: 0.0514

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 32x130
      配置位置: (1122,401)
      スケール: 0.002648
      スケール比: 0.0208
    オノマトペ2: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 138x66
      配置位置: (691,432)
      スケール: 0.005875
      スケール比: 0.0898
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 54x36
      配置位置: (1388,484)
      スケール: 0.001268
      スケール比: 0.0352
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 36x136
      配置位置: (713,775)
      スケール: 0.003139
      スケール比: 0.0234
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 25x65
      配置位置: (147,540)
      スケール: 0.001075
      スケール比: 0.0163
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 132x79
      配置位置: (579,289)
      スケール: 0.006717
      スケール比: 0.0859
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 105x61
      配置位置: (1426,945)
      スケール: 0.004110
      スケール比: 0.0684
    オノマトペ8: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 25x63
      配置位置: (399,717)
      スケール: 0.001057
      スケール比: 0.0163
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 53x23
      配置位置: (199,134)
      スケール: 0.000788
      スケール比: 0.0345
    オノマトペ10: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 39x25
      配置位置: (662,770)
      スケール: 0.000630
      スケール比: 0.0254
    オノマトペ11: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 88x36
      配置位置: (1188,886)
      スケール: 0.002036
      スケール比: 0.0573
    オノマトペ12: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 46x25
      配置位置: (110,870)
      スケール: 0.000756
      スケール比: 0.0299
    オノマトペ13: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 72x149
      配置位置: (1453,311)
      スケール: 0.006951
      スケール比: 0.0469
    オノマトペ14: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (937,670)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ15: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 67x42
      配置位置: (335,591)
      スケール: 0.001820
      スケール比: 0.0436

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 85x41
      配置位置: (429,223)
      スケール: 0.002251
      スケール比: 0.0553
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 56x34
      配置位置: (400,752)
      スケール: 0.001234
      スケール比: 0.0365
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 32x120
      配置位置: (1333,9)
      スケール: 0.002474
      スケール比: 0.0208
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 67x44
      配置位置: (741,743)
      スケール: 0.001902
      スケール比: 0.0436
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (1178,104)
      スケール: 0.001957
      スケール比: 0.0488
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 44x19
      配置位置: (1389,804)
      スケール: 0.000548
      スケール比: 0.0286

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 51x24
      配置位置: (728,997)
      スケール: 0.000799
      スケール比: 0.0332
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 91x53
      配置位置: (970,183)
      スケール: 0.003128
      スケール比: 0.0592
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 27x90
      配置位置: (107,120)
      スケール: 0.001578
      スケール比: 0.0176
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (1055,665)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (693,607)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 52x129
      配置位置: (888,152)
      スケール: 0.004343
      スケール比: 0.0339
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 84x65
      配置位置: (1284,739)
      スケール: 0.003527
      スケール比: 0.0547

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 66x38
      配置位置: (782,281)
      スケール: 0.001622
      スケール比: 0.0430
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 138x89
      配置位置: (1295,668)
      スケール: 0.007909
      スケール比: 0.0898
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 29x73
      配置位置: (911,376)
      スケール: 0.001405
      スケール比: 0.0189
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 71x55
      配置位置: (23,122)
      スケール: 0.002492
      スケール比: 0.0462
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 39x98
      配置位置: (238,84)
      スケール: 0.002457
      スケール比: 0.0254
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 24x82
      配置位置: (249,500)
      スケール: 0.001303
      スケール比: 0.0156
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 69x38
      配置位置: (1043,230)
      スケール: 0.001726
      スケール比: 0.0449
    オノマトペ8: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 101x48
      配置位置: (47,600)
      スケール: 0.003134
      スケール比: 0.0658
    オノマトペ9: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 47x20
      配置位置: (1173,586)
      スケール: 0.000627
      スケール比: 0.0306
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 31x116
      配置位置: (982,280)
      スケール: 0.002305
      スケール比: 0.0202
    オノマトペ11: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
