=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      最終サイズ: 144x130
      配置位置: (356,787)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.485
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 86x80
      配置位置: (795,581)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.558
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 56x77
      配置位置: (1307,9)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.536
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 53x105
      配置位置: (494,135)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (911,578)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 54x123
      配置位置: (196,22)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.360
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 114x98
      配置位置: (117,636)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.552
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x187
      配置位置: (721,163)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.596

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 116x123
      配置位置: (989,862)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x190
      配置位置: (1016,238)
      スケール値: 0.010
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し3: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 49x93
      配置位置: (1381,903)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.484
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (564,648)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 86x85
      配置位置: (459,41)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.496
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 63x114
      配置位置: (1203,493)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.374
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 100x159
      配置位置: (182,346)
      スケール値: 0.010
      画面幅比: 0.065
      クロップ効率: 0.611
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 89x84
      配置位置: (424,167)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.712
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 105x69
      配置位置: (810,290)
      スケール値: 0.005
      画面幅比: 0.068
      クロップ効率: 0.406

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (433,8)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 168x152
      配置位置: (1215,212)
      スケール値: 0.016
      画面幅比: 0.109
      クロップ効率: 0.532
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 114x107
      配置位置: (343,128)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.558
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1285,327)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 87x199
      配置位置: (80,183)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.360
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 104x94
      配置位置: (507,17)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.485
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 67x73
      配置位置: (395,408)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.429
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 86x187
      配置位置: (703,281)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.596
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 109x232
      配置位置: (1019,627)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.366
    吹き出し10: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 123x158
      配置位置: (778,99)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.471
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 49x79
      配置位置: (719,536)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.611
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 76x171
      配置位置: (114,368)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.526
    吹き出し13: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 60x102
      配置位置: (728,639)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.372
    吹き出し14: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 84x136
      配置位置: (305,701)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 66x132
      配置位置: (131,538)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.324

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 165x108
      配置位置: (304,54)
      スケール値: 0.011
      画面幅比: 0.107
      クロップ効率: 0.406
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 136x128
      配置位置: (293,519)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.558
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 82x158
      配置位置: (574,452)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.731
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 106x97
      配置位置: (974,644)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.532
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 89x107
      配置位置: (1430,3)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.428
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 58x74
      配置位置: (1439,515)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.471
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 78x147
      配置位置: (1361,753)
      スケール値: 0.007
      画面幅比: 0.051
      クロップ効率: 0.484
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 155x152
      配置位置: (776,203)
      スケール値: 0.015
      画面幅比: 0.101
      クロップ効率: 0.496
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1281,513)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 127x160
      配置位置: (290,796)
      スケール値: 0.013
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 93x101
      配置位置: (497,280)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.429
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 124x165
      配置位置: (1006,471)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し4: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (1212,798)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し5: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 61x83
      配置位置: (1429,685)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.557
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 100x86
      配置位置: (1390,886)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.552
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 162x140
      配置位置: (134,427)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し8: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 64x58
      配置位置: (931,869)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.532
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 46x98
      配置位置: (1421,563)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.301
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 110x107
      配置位置: (1097,243)
