=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      クロップ効率: 0.781
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 76x188
      配置位置: (28,425)
      スケール値: 0.117
      画面幅比: 0.074
      クロップ効率: 0.440
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 74x102
      配置位置: (136,525)
      スケール値: 0.085
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 50x97
      配置位置: (962,891)
      スケール値: 0.068
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 79x194
      配置位置: (819,666)
      スケール値: 0.121
      画面幅比: 0.077
      クロップ効率: 0.278
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (326,309)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 84x94
      配置位置: (38,110)
      スケール値: 0.087
      画面幅比: 0.082
      クロップ効率: 0.682

画像 169.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 125x116
      配置位置: (136,820)
      スケール値: 0.118
      画面幅比: 0.122
      クロップ効率: 0.692
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 102x126
      配置位置: (796,526)
      スケール値: 0.111
      画面幅比: 0.100
      クロップ効率: 0.426
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (203,161)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 145x122
      配置位置: (414,10)
      スケール値: 0.130
      画面幅比: 0.142
      クロップ効率: 0.781
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 81x86
      配置位置: (608,48)
      スケール値: 0.082
      画面幅比: 0.079
      クロップ効率: 0.587
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x105
      配置位置: (695,323)
      スケール値: 0.087
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 108x120
      配置位置: (655,566)
      スケール値: 0.112
      画面幅比: 0.105
      クロップ効率: 0.682
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (290,525)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し9: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 75x174
      配置位置: (37,297)
      スケール値: 0.112
      画面幅比: 0.073
      クロップ効率: 0.300
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 110x139
      配置位置: (631,115)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.468
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 63x83
      配置位置: (641,307)
      スケール値: 0.071
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x91
      配置位置: (300,701)
      スケール値: 0.096
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し13: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 111x117
      配置位置: (902,665)
      スケール値: 0.112
      画面幅比: 0.108
      クロップ効率: 0.417
    吹き出し14: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 80x133
      配置位置: (920,136)
      スケール値: 0.102
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 119x148
      配置位置: (741,736)
      スケール値: 0.130
      画面幅比: 0.116
      クロップ効率: 0.538
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x151
      配置位置: (606,788)
      スケール値: 0.098
      画面幅比: 0.065
      クロップ効率: 0.526

画像 170.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (637,269)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 85x118
      配置位置: (779,894)
      スケール値: 0.098
      画面幅比: 0.083
      クロップ効率: 0.480
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 43x101
      配置位置: (25,863)
      スケール値: 0.065
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 46x114
      配置位置: (909,761)
      スケール値: 0.072
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し5: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 85x208
      配置位置: (610,643)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.440
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 84x103
      配置位置: (137,745)
      スケール値: 0.091
      画面幅比: 0.082
      クロップ効率: 0.426
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 94x81
      配置位置: (855,866)
      スケール値: 0.086
      画面幅比: 0.092
      クロップ効率: 0.548
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x104
      配置位置: (761,761)
      スケール値: 0.089
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 59x74
      配置位置: (824,568)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 111x117
      配置位置: (26,416)
      スケール値: 0.111
      画面幅比: 0.108
      クロップ効率: 0.587
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 84x88
      配置位置: (300,627)
      スケール値: 0.084
      画面幅比: 0.082
      クロップ効率: 0.417
    吹き出し12: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x104
      配置位置: (183,363)
      スケール値: 0.086
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 82x136
      配置位置: (288,238)
      スケール値: 0.104
      画面幅比: 0.080
      クロップ効率: 0.518
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x178
      配置位置: (293,383)
      スケール値: 0.116
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 86x72
      配置位置: (691,840)
      スケール値: 0.077
      画面幅比: 0.084
      クロップ効率: 0.781
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 107x100
      配置位置: (506,712)
      スケール値: 0.102
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し17: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 79x155
      配置位置: (414,366)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.402

画像 171.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (170,150)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.599
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 56x148
      配置位置: (447,616)
      スケール値: 0.089
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (851,736)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.468
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 64x145
      配置位置: (583,520)
      スケール値: 0.095
      画面幅比: 0.062
      クロップ効率: 0.526
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (109,520)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 98x82
      配置位置: (338,588)
      スケール値: 0.088
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x185
      配置位置: (46,411)
      スケール値: 0.116
      画面幅比: 0.073
      クロップ効率: 0.278
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 72x100
      配置位置: (700,173)
      スケール値: 0.084
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 76x126
      配置位置: (586,308)
      スケール値: 0.096
      画面幅比: 0.074
      クロップ効率: 0.518
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x104
      配置位置: (682,684)
      スケール値: 0.089
      画面幅比: 0.077
      クロップ効率: 0.665
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x102
      配置位置: (168,805)
      スケール値: 0.103
      画面幅比: 0.106
      クロップ効率: 0.692

画像 172.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 104.png
