=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      配置位置: (1429,882)
      サイズ: 96x144
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x36
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (389,299)
      サイズ: 144x159
      スケール: 0.015
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1297,50)
      サイズ: 83x96
      スケール: 0.005
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (903,7)
      サイズ: 148x199
      スケール: 0.019
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (1162,735)
      サイズ: 146x214
      スケール: 0.020
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (11,709)
      サイズ: 35x87
      スケール: 0.002
    吹き出し13: 099.png
      配置タイプ: random
      配置位置: (414,802)
      サイズ: 98x77
      スケール: 0.005
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (1297,581)
      サイズ: 117x93
      スケール: 0.007
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (1100,451)
      サイズ: 154x203
      スケール: 0.020
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (419,639)
      サイズ: 83x102
      スケール: 0.005
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (62,369)
      サイズ: 114x226
      スケール: 0.017
    吹き出し18: 077.png
      配置タイプ: random
      配置位置: (1039,792)
      サイズ: 102x167
      スケール: 0.011
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (577,131)
      サイズ: 175x178
      スケール: 0.020
    吹き出し20: 025.png
      配置タイプ: random
      配置位置: (564,720)
      サイズ: 49x99
      スケール: 0.003
    吹き出し21: 002.png
      配置タイプ: random
      配置位置: (199,114)
      サイズ: 73x179
      スケール: 0.008
    吹き出し22: 028.png
      配置タイプ: random
      配置位置: (1475,544)
      サイズ: 57x83
      スケール: 0.003
    吹き出し23: 090.png
      配置タイプ: random
      配置位置: (1087,176)
      サイズ: 137x157
      スケール: 0.014
    吹き出し24: 102.png
      配置タイプ: random
      配置位置: (1070,365)
      サイズ: 72x62
      スケール: 0.003

画像 145.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (764,-31)
      サイズ: 84x166
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-10,892)
      サイズ: 80x161
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1467,953)
      サイズ: 77x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (422,167)
      サイズ: 60x120
      スケール: 0.005
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (1025,422)
      サイズ: 154x203
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (64,245)
      サイズ: 117x268
      スケール: 0.020
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (1244,625)
      サイズ: 80x89
      スケール: 0.005
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (1024,656)
      サイズ: 89x110
      スケール: 0.006
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (496,548)
      サイズ: 248x126
      スケール: 0.020
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (1246,267)
      サイズ: 166x189
      スケール: 0.020
    吹き出し11: 083.png
      配置タイプ: random
      配置位置: (1199,80)
      サイズ: 102x81
      スケール: 0.005
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (383,816)
      サイズ: 106x113
      スケール: 0.008
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (46,2)
      サイズ: 120x139
      スケール: 0.011

画像 146.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,995)
      配置位置: (24,934)
      サイズ: 78x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x16
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (723,589)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,595)
      配置位置: (14,582)
      サイズ: 117x92
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 29x23
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (449,276)
      サイズ: 131x111
      スケール: 0.009
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (821,760)
      サイズ: 120x142
      スケール: 0.011
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (288,838)
      サイズ: 113x134
      スケール: 0.010
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (681,931)
      サイズ: 79x90
      スケール: 0.005
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (713,174)
      サイズ: 109x89
      スケール: 0.006
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (1315,397)
      サイズ: 98x199
      スケール: 0.013
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (1346,761)
      サイズ: 117x119
      スケール: 0.009
    吹き出し11: 132.png
      配置タイプ: random
      配置位置: (432,700)
      サイズ: 146x214
      スケール: 0.020
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (1202,672)
      サイズ: 106x261
      スケール: 0.018

画像 147.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 002.png
      配置タイプ: random
      配置位置: (825,530)
      サイズ: 45x112
      スケール: 0.003
    吹き出し2: 028.png
      配置タイプ: random
      配置位置: (551,91)
      サイズ: 117x170
      スケール: 0.013
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (851,866)
      サイズ: 101x120
      スケール: 0.008
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (896,305)
      サイズ: 70x79
      スケール: 0.004
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (395,666)
      サイズ: 190x164
      スケール: 0.020
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (1257,714)
      サイズ: 67x115
      スケール: 0.005
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (71,248)
      サイズ: 51x63
      スケール: 0.002
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (1461,722)
      サイズ: 63x156
      スケール: 0.006
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1344,170)
      サイズ: 126x173
      スケール: 0.014

画像 148.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (461,680)
      配置位置: (380,656)
      サイズ: 94x137
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,341)
      配置位置: (1391,201)
      サイズ: 141x173
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x43
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (471,242)
      配置位置: (457,169)
      サイズ: 98x83
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x20
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,25)
      配置位置: (1442,-9)
      サイズ: 73x179
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x44
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (812,485)
      サイズ: 98x78
      スケール: 0.005
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (508,573)
      サイズ: 127x150
      スケール: 0.012
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (98,46)
      サイズ: 117x101
      スケール: 0.008
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (678,489)
      サイズ: 49x113
      スケール: 0.004
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (221,757)
      サイズ: 62x51
      スケール: 0.002
    吹き出し10: 019.png
      配置タイプ: random
      配置位置: (1257,314)
      サイズ: 74x75
      スケール: 0.004
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (162,173)
      サイズ: 134x68
      スケール: 0.006
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (17,888)
      サイズ: 94x74
      スケール: 0.004
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (1120,576)
      サイズ: 151x207
      スケール: 0.020
    吹き出し14: 007.png
      配置タイプ: random
      配置位置: (833,807)
      サイズ: 98x116
      スケール: 0.007
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (1331,775)
      サイズ: 81x91
      スケール: 0.005
    吹き出し16: 077.png
      配置タイプ: random
      配置位置: (1387,526)
      サイズ: 43x71
      スケール: 0.002

画像 149.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (844,482)
      配置位置: (812,334)
      サイズ: 171x183
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x45
    吹き出し2: 003.png
      配置タイプ: random
      配置位置: (597,3)
      サイズ: 114x150
      スケール: 0.011
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (358,365)
      サイズ: 76x153
      スケール: 0.007
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (714,608)
      サイズ: 121x175
      スケール: 0.014
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (1125,409)
