=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      最終サイズ: 181x173
      配置位置: (35,656)
      スケール値: 0.020
      画面幅比: 0.118
      クロップ効率: 0.712

画像 155.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 126x198
      配置位置: (495,266)
      スケール値: 0.016
      画面幅比: 0.082
      クロップ効率: 0.340
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (153,243)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 115x104
      配置位置: (257,513)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.485
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (333,745)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 149x129
      配置位置: (370,583)
      スケール値: 0.012
      画面幅比: 0.097
      クロップ効率: 0.548
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (966,753)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 38x88
      配置位置: (621,325)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x90
      配置位置: (1296,884)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.428
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 47x91
      配置位置: (1094,711)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.731
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x93
      配置位置: (1364,551)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 98x133
      配置位置: (489,765)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.536
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 124x121
      配置位置: (977,604)
      スケール値: 0.010
      画面幅比: 0.081
      クロップ効率: 0.496

画像 156.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 66x85
      配置位置: (979,302)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.471
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 110x119
      配置位置: (386,857)
      スケール値: 0.008
      画面幅比: 0.072
      クロップ効率: 0.429
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (1010,94)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 65x56
      配置位置: (913,591)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.548
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 56x74
      配置位置: (1052,771)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.675
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (1315,740)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 79x106
      配置位置: (265,720)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.557
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 65x140
      配置位置: (954,466)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.366
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1418,797)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (66,828)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 93x95
      配置位置: (733,232)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.656
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 108x97
      配置位置: (1065,903)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.485

画像 157.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 100x87
      配置位置: (548,615)
      スケール値: 0.006
      画面幅比: 0.065
      クロップ効率: 0.548
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 76x162
      配置位置: (318,451)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.301
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 84x76
      配置位置: (900,304)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.485
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 112x188
      配置位置: (1380,674)
      スケール値: 0.013
      画面幅比: 0.073
      クロップ効率: 0.372
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (24,731)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 113x181
      配置位置: (604,718)
      スケール値: 0.013
      画面幅比: 0.074
      クロップ効率: 0.611
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (391,919)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 129x176
      配置位置: (255,752)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.536
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 67x89
      配置位置: (1114,839)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.675
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 113x254
      配置位置: (217,496)
      スケール値: 0.018
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 52x71
      配置位置: (1169,191)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.557

画像 158.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 126x109
      配置位置: (235,130)
      スケール値: 0.009
      画面幅比: 0.082
      クロップ効率: 0.552
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 54x104
      配置位置: (615,177)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.731
    吹き出し3: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 101x109
      配置位置: (525,800)
      スケール値: 0.007
      画面幅比: 0.066
      クロップ効率: 0.429
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 126x133
      配置位置: (137,706)
      スケール値: 0.011
      画面幅比: 0.082
      クロップ効率: 0.417
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 53x113
      配置位置: (1380,434)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.301
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 73x100
      配置位置: (730,678)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.536
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 151x144
      配置位置: (647,385)
      スケール値: 0.014
      画面幅比: 0.098
      クロップ効率: 0.712
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 45x84
      配置位置: (1127,255)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.484
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 50x159
      配置位置: (570,3)
      スケール値: 0.005
      画面幅比: 0.033
      クロップ効率: 0.345
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 66x79
      配置位置: (1284,109)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.428
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (807,629)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し12: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 127x204
      配置位置: (366,717)
      スケール値: 0.017
      画面幅比: 0.083
      クロップ効率: 0.611
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 136x117
      配置位置: (147,343)
      スケール値: 0.010
      画面幅比: 0.089
      クロップ効率: 0.548

画像 159.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (1367,43)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し2: 148.png
      元サイズ: 1024x1024
