=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      スケール: 0.019679
    オノマトペ11: 018.png
      最終サイズ: 57x214
      配置位置: (1176,483)
      パネル: random
      スケール: 0.007861

画像 449.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 004.png
      最終サイズ: 174x103
      配置位置: (1287,466)
      パネル: panel_0
      スケール: 0.023802
    オノマトペ2: 028.png
      最終サイズ: 174x86
      配置位置: (1158,621)
      パネル: panel_0
      スケール: 0.014010
    オノマトペ3: 055.png
      最終サイズ: 52x174
      配置位置: (865,474)
      パネル: panel_1
      スケール: 0.011926
    オノマトペ4: 015.png
      最終サイズ: 175x94
      配置位置: (840,400)
      パネル: panel_1
      スケール: 0.022188
    オノマトペ5: 082.png
      最終サイズ: 208x165
      配置位置: (876,205)
      パネル: panel_2
      スケール: 0.021940
    オノマトペ6: 084.png
      最終サイズ: 277x153
      配置位置: (1052,109)
      パネル: panel_2
      スケール: 0.027123
    オノマトペ7: 014.png
      最終サイズ: 113x74
      配置位置: (317,203)
      パネル: panel_3
      スケール: 0.005359
    オノマトペ8: 032.png
      最終サイズ: 169x110
      配置位置: (470,147)
      パネル: panel_3
      スケール: 0.011911
    オノマトペ9: 075.png
      最終サイズ: 122x285
      配置位置: (1041,481)
      パネル: random
      スケール: 0.022291
    オノマトペ10: 029.png
      最終サイズ: 109x393
      配置位置: (181,408)
      パネル: random
      スケール: 0.027290
    オノマトペ11: 012.png
      最終サイズ: 133x85
      配置位置: (737,80)
      パネル: random
      スケール: 0.007211
    オノマトペ12: 030.png
      最終サイズ: 150x136
      配置位置: (757,158)
      パネル: random
      スケール: 0.013089
    オノマトペ13: 036.png
      最終サイズ: 190x123
      配置位置: (91,90)
      パネル: random
      スケール: 0.014952
    オノマトペ14: 018.png
      最終サイズ: 129x277
      配置位置: (793,708)
      パネル: random
      スケール: 0.022941
    オノマトペ15: 065.png
      最終サイズ: 148x210
      配置位置: (538,550)
      パネル: random
      スケール: 0.019983

画像 450.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 029.png
      最終サイズ: 87x164
      配置位置: (1293,824)
      パネル: panel_0
      スケール: 0.023217
    オノマトペ2: 055.png
      最終サイズ: 74x164
      配置位置: (1305,677)
      パネル: panel_0
      スケール: 0.013300
    オノマトペ3: 018.png
      最終サイズ: 62x247
      配置位置: (1061,733)
      パネル: panel_1
      スケール: 0.025582
    オノマトペ4: 065.png
      最終サイズ: 77x183
      配置位置: (1084,541)
      パネル: panel_1
      スケール: 0.009036
    オノマトペ5: 030.png
      最終サイズ: 194x168
      配置位置: (63,590)
      パネル: panel_2
      スケール: 0.020871
    オノマトペ6: 004.png
      最終サイズ: 275x163
      配置位置: (473,710)
      パネル: panel_2
      スケール: 0.028598
    オノマトペ7: 012.png
      最終サイズ: 166x106
      配置位置: (1333,460)
      パネル: panel_3
      スケール: 0.013860
    オノマトペ8: 015.png
      最終サイズ: 166x92
      配置位置: (1229,380)
      パネル: panel_3
      スケール: 0.016683
    オノマトペ9: 082.png
      最終サイズ: 86x48
      配置位置: (43,352)
      パネル: panel_4
      スケール: 0.015293

画像 451.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 032.png
      最終サイズ: 205x145
      配置位置: (496,837)
      パネル: panel_0
      スケール: 0.019071
    オノマトペ2: 030.png
      最終サイズ: 186x157
      配置位置: (186,672)
      パネル: panel_0
      スケール: 0.018660
    オノマトペ3: 028.png
      最終サイズ: 191x87
      配置位置: (1317,560)
      パネル: panel_1
      スケール: 0.016590
    オノマトペ4: 055.png
      最終サイズ: 106x234
      配置位置: (1240,504)
      パネル: panel_1
      スケール: 0.015797
    オノマトペ5: 015.png
      最終サイズ: 157x89
      配置位置: (933,826)
      パネル: panel_2
      スケール: 0.014378
    オノマトペ6: 084.png
      最終サイズ: 157x74
      配置位置: (853,899)
      パネル: panel_2
      スケール: 0.014909
    オノマトペ7: 075.png
      最終サイズ: 110x211
      配置位置: (1193,239)
      パネル: panel_3
      スケール: 0.027864
    オノマトペ8: 082.png
      最終サイズ: 166x96
      配置位置: (1285,314)
      パネル: panel_3
      スケール: 0.021696
    オノマトペ9: 070.png
      最終サイズ: 66x157
      配置位置: (913,41)
      パネル: panel_4
      スケール: 0.006639
    オノマトペ10: 065.png
      最終サイズ: 90x210
      配置位置: (849,95)
      パネル: panel_4
      スケール: 0.017369
    オノマトペ11: 014.png
      最終サイズ: 213x174
      配置位置: (461,241)
      パネル: panel_5
      スケール: 0.023575
    オノマトペ12: 005.png
      最終サイズ: 248x100
      配置位置: (138,376)
      パネル: panel_5
      スケール: 0.015850
    オノマトペ13: 029.png
      最終サイズ: 78x280
      配置位置: (1130,515)
      パネル: random
      スケール: 0.013937
    オノマトペ14: 036.png
      最終サイズ: 170x115
      配置位置: (419,10)
      パネル: random
      スケール: 0.012581
    オノマトペ15: 012.png
      最終サイズ: 119x94
      配置位置: (667,686)
      パネル: random
      スケール: 0.007170
    オノマトペ16: 018.png
      最終サイズ: 107x423
      配置位置: (364,72)
      パネル: random
      スケール: 0.029073
    オノマトペ17: 004.png
      最終サイズ: 128x81
      配置位置: (1186,919)
      パネル: random
      スケール: 0.006676

画像 452.png:
  ページファイル: 037.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 084.png
      最終サイズ: 173x116
      配置位置: (356,803)
      パネル: panel_0
      スケール: 0.012805
    オノマトペ2: 065.png
      最終サイズ: 49x122
      配置位置: (56,885)
      パネル: panel_0
      スケール: 0.014918
    オノマトペ3: 005.png
      最終サイズ: 178x90
      配置位置: (1296,753)
      パネル: panel_1
      スケール: 0.010300
    オノマトペ4: 055.png
      最終サイズ: 87x217
      配置位置: (1149,622)
      パネル: panel_1
      スケール: 0.014404

画像 453.png:
  ページファイル: 038.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 082.png
      最終サイズ: 169x97
      配置位置: (555,788)
      パネル: panel_0
      スケール: 0.013420
    オノマトペ2: 070.png
      最終サイズ: 76x115
      配置位置: (586,869)
      パネル: panel_0
      スケール: 0.005618

画像 454.png:
  ページファイル: 039.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 104x179
      配置位置: (142,761)
      パネル: panel_0
      スケール: 0.011904
    オノマトペ2: 032.png
      最終サイズ: 155x90
      配置位置: (346,786)
      パネル: panel_0
      スケール: 0.008949
    オノマトペ3: 084.png
      最終サイズ: 129x79
      配置位置: (857,713)
      パネル: panel_1
      スケール: 0.006596
    オノマトペ4: 030.png
      最終サイズ: 219x170
      配置位置: (1191,818)
      パネル: panel_1
      スケール: 0.023822
    オノマトペ5: 028.png
      最終サイズ: 107x61
      配置位置: (312,448)
      パネル: panel_2
      スケール: 0.009908
    オノマトペ6: 029.png
      最終サイズ: 20x61
      配置位置: (422,450)
      パネル: panel_2
      スケール: 0.024432
    オノマトペ7: 004.png
      最終サイズ: 144x112
      配置位置: (120,237)
      パネル: panel_3
      スケール: 0.010351
    オノマトペ8: 065.png
      最終サイズ: 115x185
      配置位置: (379,45)
      パネル: panel_3
      スケール: 0.028572

画像 455.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 120x135
      配置位置: (1345,565)
      パネル: panel_0
      スケール: 0.010373
    オノマトペ2: 004.png
      最終サイズ: 196x144
      配置位置: (960,604)
      パネル: panel_0
      スケール: 0.018114
    オノマトペ3: 015.png
      最終サイズ: 237x160
      配置位置: (346,745)
      パネル: panel_1
      スケール: 0.024235
    オノマトペ4: 084.png
      最終サイズ: 252x156
      配置位置: (161,576)
      パネル: panel_1
      スケール: 0.025074
    オノマトペ5: 055.png
      最終サイズ: 27x54
      配置位置: (510,431)
      パネル: panel_2
      スケール: 0.029605

画像 456.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 075.png
      最終サイズ: 87x161
      配置位置: (985,802)
      パネル: panel_0
      スケール: 0.010688

画像 457.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 015.png
      最終サイズ: 145x104
      配置位置: (129,585)
      パネル: 全体
      スケール: 0.009655
    オノマトペ2: 084.png
      最終サイズ: 253x186
      配置位置: (1105,753)
      パネル: 全体
      スケール: 0.029980
    オノマトペ3: 030.png
      最終サイズ: 109x84
      配置位置: (48,109)
      パネル: 全体
      スケール: 0.005883
    オノマトペ4: 065.png
      最終サイズ: 97x239
      配置位置: (904,639)
      パネル: 全体
      スケール: 0.014835
    オノマトペ5: 018.png
      最終サイズ: 79x229
      配置位置: (377,752)
      パネル: 全体
