=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      最終サイズ: 81x173
      配置位置: (760,198)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (246,401)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 95x89
      配置位置: (901,885)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.558
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x123
      配置位置: (674,296)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.526
    吹き出し9: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 169x154
      配置位置: (228,807)
      スケール値: 0.017
      画面幅比: 0.110
      クロップ効率: 0.532
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 106x229
      配置位置: (1270,516)
      スケール値: 0.016
      画面幅比: 0.069
      クロップ効率: 0.596
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (877,395)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し12: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 85x183
      配置位置: (1046,623)
      スケール値: 0.010
      画面幅比: 0.055
      クロップ効率: 0.366
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 74x109
      配置位置: (1410,651)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.505
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (1075,326)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 66x79
      配置位置: (1344,778)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.428
    吹き出し16: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1154,683)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し17: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 197x129
      配置位置: (66,115)
      スケール値: 0.016
      画面幅比: 0.128
      クロップ効率: 0.406

画像 384.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 117x127
      配置位置: (753,767)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.429
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (863,97)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 39x78
      配置位置: (333,33)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.324
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 88x112
      配置位置: (321,247)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (816,887)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1143,812)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し7: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 107x181
      配置位置: (1356,62)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.372
    吹き出し8: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (885,429)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し9: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 70x95
      配置位置: (744,525)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.536

画像 385.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 80x72
      配置位置: (1230,579)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.485
    吹き出し2: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 39x90
      配置位置: (319,649)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 134x88
      配置位置: (570,792)
      スケール値: 0.008
      画面幅比: 0.087
      クロップ効率: 0.406
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 165x179
      配置位置: (1272,518)
      スケール値: 0.019
      画面幅比: 0.107
      クロップ効率: 0.429
    吹き出し5: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 165x175
      配置位置: (375,63)
      スケール値: 0.018
      画面幅比: 0.107
      クロップ効率: 0.417
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 107x143
      配置位置: (537,189)
      スケール値: 0.010
      画面幅比: 0.070
      クロップ効率: 0.675
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 85x109
      配置位置: (197,639)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.471
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 51x99
      配置位置: (1177,763)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.731
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 109x94
      配置位置: (1364,850)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.552

画像 386.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 114x156
      配置位置: (1247,812)
      スケール値: 0.011
      画面幅比: 0.074
      クロップ効率: 0.536
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (37,290)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 74x167
      配置位置: (1102,186)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 66x209
      配置位置: (177,112)
      スケール値: 0.009
      画面幅比: 0.043
      クロップ効率: 0.345
    吹き出し5: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 76x163
      配置位置: (697,356)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 202x132
      配置位置: (1222,512)
      スケール値: 0.017
      画面幅比: 0.132
      クロップ効率: 0.406
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 121x114
      配置位置: (654,49)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.558
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 119x107
      配置位置: (1394,764)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.485
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 79x95
      配置位置: (567,405)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.428
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (1389,167)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し11: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 128x139
      配置位置: (774,611)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.429
    吹き出し12: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 87x79
      配置位置: (794,202)
      スケール値: 0.004
      画面幅比: 0.057
      クロップ効率: 0.532
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 155x195
      配置位置: (327,388)
      スケール値: 0.019
      画面幅比: 0.101
      クロップ効率: 0.468
    吹き出し14: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 110x175
      配置位置: (341,847)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.611

画像 387.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 58x53
      配置位置: (849,591)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.532
    吹き出し2: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 68x110
      配置位置: (14,191)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.490
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (123,238)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (505,248)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 68x144
      配置位置: (994,569)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.301
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 47x107
      配置位置: (298,602)
      スケール値: 0.003
      画面幅比: 0.031
