=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
      スケール: 0.013924
    オノマトペ7: 055.png
      最終サイズ: 21x64
      配置位置: (713,640)
      パネル: panel_3
      スケール: 0.011813
    オノマトペ8: 012.png
      最終サイズ: 82x64
      配置位置: (944,629)
      パネル: panel_3
      スケール: 0.015719
    オノマトペ9: 029.png
      最終サイズ: 45x90
      配置位置: (714,495)
      パネル: panel_4
      スケール: 0.014003
    オノマトペ10: 004.png
      最終サイズ: 142x90
      配置位置: (837,444)
      パネル: panel_4
      スケール: 0.027825
    オノマトペ11: 036.png
      最終サイズ: 126x84
      配置位置: (143,486)
      パネル: panel_5
      スケール: 0.006802
    オノマトペ12: 005.png
      最終サイズ: 206x97
      配置位置: (261,460)
      パネル: panel_5
      スケール: 0.012786

画像 391.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 070.png
      最終サイズ: 61x124
      配置位置: (1112,841)
      パネル: panel_0
      スケール: 0.011025
    オノマトペ2: 084.png
      最終サイズ: 251x124
      配置位置: (864,895)
      パネル: panel_0
      スケール: 0.021992
    オノマトペ3: 015.png
      最終サイズ: 201x143
      配置位置: (252,864)
      パネル: panel_1
      スケール: 0.028590
    オノマトペ4: 004.png
      最終サイズ: 223x128
      配置位置: (35,760)
      パネル: panel_1
      スケール: 0.023044
    オノマトペ5: 032.png
      最終サイズ: 176x102
      配置位置: (1320,556)
      パネル: panel_2
      スケール: 0.011493
    オノマトペ6: 065.png
      最終サイズ: 58x145
      配置位置: (1023,577)
      パネル: panel_2
      スケール: 0.027236
    オノマトペ7: 014.png
      最終サイズ: 115x81
      配置位置: (641,763)
      パネル: panel_3
      スケール: 0.005972
    オノマトペ8: 075.png
      最終サイズ: 109x167
      配置位置: (495,498)
      パネル: panel_3
      スケール: 0.011640

画像 392.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 082.png
      最終サイズ: 216x140
      配置位置: (539,702)
      パネル: panel_0
      スケール: 0.019314
    オノマトペ2: 012.png
      最終サイズ: 182x131
      配置位置: (591,839)
      パネル: panel_0
      スケール: 0.015233
    オノマトペ3: 014.png
      最終サイズ: 203x160
      配置位置: (1306,464)
      パネル: panel_1
      スケール: 0.024160
    オノマトペ4: 032.png
      最終サイズ: 235x143
      配置位置: (1042,426)
      パネル: panel_1
      スケール: 0.021552
    オノマトペ5: 055.png
      最終サイズ: 73x151
      配置位置: (592,424)
      パネル: panel_2
      スケール: 0.007068
    オノマトペ6: 005.png
      最終サイズ: 185x77
      配置位置: (713,480)
      パネル: panel_2
      スケール: 0.009131
    オノマトペ7: 015.png
      最終サイズ: 121x95
      配置位置: (390,507)
      パネル: panel_3
      スケール: 0.007352

画像 393.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 029.png
      最終サイズ: 45x92
      配置位置: (416,832)
      パネル: panel_0
      スケール: 0.021061
    オノマトペ2: 004.png
      最終サイズ: 148x92
      配置位置: (496,891)
      パネル: panel_0
      スケール: 0.015704
    オノマトペ3: 075.png
      最終サイズ: 72x183
      配置位置: (1437,654)
      パネル: panel_1
      スケール: 0.024559
    オノマトペ4: 014.png
      最終サイズ: 206x139
      配置位置: (1130,806)
      パネル: panel_1
      スケール: 0.019338
    オノマトペ5: 036.png
      最終サイズ: 152x112
      配置位置: (814,636)
      パネル: panel_2
      スケール: 0.020215
    オノマトペ6: 015.png
      最終サイズ: 152x86
      配置位置: (833,878)
      パネル: panel_2
      スケール: 0.021116
    オノマトペ7: 082.png
      最終サイズ: 187x126
      配置位置: (193,687)
      パネル: panel_3
      スケール: 0.021253
    オノマトペ8: 055.png
      最終サイズ: 60x200
      配置位置: (307,784)
      パネル: panel_3
      スケール: 0.020649
    オノマトペ9: 028.png
      最終サイズ: 170x94
      配置位置: (906,456)
      パネル: panel_4
      スケール: 0.024597
    オノマトペ10: 018.png
      最終サイズ: 100x174
      配置位置: (850,297)
      パネル: panel_4
      スケール: 0.015504
    オノマトペ11: 084.png
      最終サイズ: 170x104
      配置位置: (824,59)
      パネル: panel_5
      スケール: 0.027380
    オノマトペ12: 065.png
      最終サイズ: 59x121
      配置位置: (996,130)
      パネル: panel_5
      スケール: 0.027961
    オノマトペ13: 070.png
      最終サイズ: 121x143
      配置位置: (295,162)
      パネル: panel_6
      スケール: 0.028351

画像 394.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 028.png
      最終サイズ: 262x111
      配置位置: (1079,546)
      パネル: panel_0
      スケール: 0.018513
    オノマトペ2: 014.png
      最終サイズ: 197x133
      配置位置: (849,792)
      パネル: panel_0
      スケール: 0.016791
    オノマトペ3: 015.png
      最終サイズ: 234x131
      配置位置: (91,132)
      パネル: panel_1
      スケール: 0.019547
    オノマトペ4: 004.png
      最終サイズ: 274x170
      配置位置: (402,799)
      パネル: panel_1
      スケール: 0.029745
    オノマトペ5: 075.png
      最終サイズ: 165x229
      配置位置: (704,174)
      パネル: random
      スケール: 0.024085
    オノマトペ6: 018.png
      最終サイズ: 140x250
      配置位置: (1244,174)
      パネル: random
      スケール: 0.022382
    オノマトペ7: 082.png
      最終サイズ: 202x109
      配置位置: (696,679)
      パネル: random
      スケール: 0.014053
    オノマトペ8: 084.png
      最終サイズ: 157x77
      配置位置: (1226,677)
      パネル: random
      スケール: 0.007754
    オノマトペ9: 036.png
      最終サイズ: 160x132
      配置位置: (460,558)
      パネル: random
      スケール: 0.013458
    オノマトペ10: 070.png
      最終サイズ: 72x144
      配置位置: (1442,548)
      パネル: random
      スケール: 0.006651
    オノマトペ11: 012.png
      最終サイズ: 131x85
      配置位置: (250,594)
      パネル: random
      スケール: 0.007211
    オノマトペ12: 065.png
      最終サイズ: 106x213
      配置位置: (297,649)
      パネル: random
      スケール: 0.014410
    オノマトペ13: 005.png
      最終サイズ: 246x179
      配置位置: (380,299)
      パネル: random
      スケール: 0.028160
    オノマトペ14: 055.png
      最終サイズ: 131x298
      配置位置: (120,684)
      パネル: random
      スケール: 0.024907

画像 395.png:
  ページファイル: 063.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 070.png
      最終サイズ: 82x214
      配置位置: (123,647)
      パネル: panel_0
      スケール: 0.024433
    オノマトペ2: 055.png
      最終サイズ: 64x214
      配置位置: (315,707)
      パネル: panel_0
      スケール: 0.014359
    オノマトペ3: 036.png
      最終サイズ: 181x147
      配置位置: (1051,203)
      パネル: panel_1
      スケール: 0.017025

画像 396.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 032.png
      最終サイズ: 222x130
      配置位置: (1126,657)
      パネル: 全体
      スケール: 0.018416
    オノマトペ2: 029.png
      最終サイズ: 110x154
      配置位置: (718,109)
      パネル: 全体
      スケール: 0.010822
    オノマトペ3: 018.png
      最終サイズ: 97x309
      配置位置: (347,690)
      パネル: 全体
      スケール: 0.019144
    オノマトペ4: 082.png
      最終サイズ: 138x80
      配置位置: (943,42)
      パネル: 全体
      スケール: 0.007084
    オノマトペ5: 012.png
      最終サイズ: 254x178
      配置位置: (1041,111)
      パネル: 全体
      スケール: 0.028898
    オノマトペ6: 030.png
      最終サイズ: 183x142
      配置位置: (1023,304)
      パネル: 全体
      スケール: 0.016552
    オノマトペ7: 005.png
      最終サイズ: 211x93
      配置位置: (776,334)
      パネル: 全体
      スケール: 0.012524
    オノマトペ8: 014.png
      最終サイズ: 236x167
      配置位置: (569,616)
      パネル: 全体
      スケール: 0.025212
    オノマトペ9: 055.png
      最終サイズ: 155x269
      配置位置: (972,540)
      パネル: 全体
      スケール: 0.026713
    オノマトペ10: 036.png
      最終サイズ: 196x132
      配置位置: (514,40)
      パネル: 全体
      スケール: 0.016641
    オノマトペ11: 070.png
      最終サイズ: 69x139
      配置位置: (151,652)
      パネル: 全体
      スケール: 0.006198
    オノマトペ12: 075.png
      最終サイズ: 120x301
      配置位置: (669,260)
      パネル: 全体
      スケール: 0.023084
    オノマトペ13: 015.png
      最終サイズ: 276x152
      配置位置: (1168,357)
      パネル: 全体
      スケール: 0.026781
    オノマトペ14: 084.png
      最終サイズ: 188x96
      配置位置: (249,347)
      パネル: 全体
      スケール: 0.011515
    オノマトペ15: 004.png
      最終サイズ: 140x83
      配置位置: (118,387)
      パネル: 全体
      スケール: 0.007465

画像 397.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 070.png
      最終サイズ: 59x159
      配置位置: (269,793)
      パネル: panel_0
      スケール: 0.028288
    オノマトペ2: 075.png
      最終サイズ: 92x159
      配置位置: (335,757)
      パネル: panel_0
      スケール: 0.023492
    オノマトペ3: 065.png
      最終サイズ: 69x171
      配置位置: (1409,753)
      パネル: panel_1
      スケール: 0.017326
    オノマトペ4: 004.png
      最終サイズ: 169x102
      配置位置: (1213,856)
