=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1364,598)
      サイズ: 163x192
      スケール: 0.020
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (538,270)
      サイズ: 113x277
      スケール: 0.020

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (381,703)
      サイズ: 146x214
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (17,668)
      サイズ: 172x124
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 43x31
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,993)
      配置位置: (44,865)
      サイズ: 64x157
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x39
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1006,243)
      サイズ: 109x267
      スケール: 0.019
    吹き出し5: 066.png
      配置タイプ: random
      配置位置: (748,125)
      サイズ: 73x83
      スケール: 0.004
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (688,421)
      サイズ: 107x128
      スケール: 0.009
    吹き出し7: 149.png
      配置タイプ: random
      配置位置: (258,482)
      サイズ: 56x89
      スケール: 0.003
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (1271,437)
      サイズ: 76x84
      スケール: 0.004
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (104,207)
      サイズ: 63x49
      スケール: 0.002
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (751,740)
      サイズ: 178x142
      スケール: 0.016
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (441,107)
      サイズ: 60x71
      スケール: 0.003

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (327,634)
      配置位置: (300,468)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,1003)
      配置位置: (1442,869)
      サイズ: 83x165
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 20x41
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (316,318)
      配置位置: (271,312)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,295)
      配置位置: (-1,181)
      サイズ: 123x138
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 30x34
    吹き出し5: 109.png
      配置タイプ: random
      配置位置: (1167,675)
      サイズ: 164x190
      スケール: 0.020
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (33,666)
      サイズ: 89x109
      スケール: 0.006
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (622,621)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (963,846)
      サイズ: 132x150
      スケール: 0.013
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1317,499)
      サイズ: 148x106
      スケール: 0.010
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1077,560)
      サイズ: 68x81
      スケール: 0.004
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (995,46)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (593,180)
      サイズ: 98x168
      スケール: 0.011
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (296,933)
      サイズ: 55x89
      スケール: 0.003
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (122,461)
      サイズ: 53x130
      スケール: 0.004
    吹き出し15: 003.png
      配置タイプ: random
      配置位置: (634,422)
      サイズ: 61x81
      スケール: 0.003
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (797,281)
      サイズ: 146x115
      スケール: 0.011

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1157,674)
      配置位置: (1144,609)
      サイズ: 93x73
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x18
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1061,1016)
      配置位置: (1033,853)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,272)
      配置位置: (-8,166)
      サイズ: 95x128
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (364,755)
      配置位置: (351,575)
      サイズ: 92x226
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 23x56
    吹き出し5: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1531,373)
      配置位置: (1430,351)
      サイズ: 121x129
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x32
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (559,787)
      サイズ: 129x194
      スケール: 0.016
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (320,202)
      サイズ: 118x171
      スケール: 0.013
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1372,4)
      サイズ: 75x65
      スケール: 0.003
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (944,648)
      サイズ: 46x67
      スケール: 0.002
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (1257,804)
      サイズ: 49x98
      スケール: 0.003
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (994,62)
      サイズ: 130x109
      スケール: 0.009
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (814,124)
      サイズ: 70x116
      スケール: 0.005
    吹き出し13: 054.png
      配置タイプ: random
      配置位置: (190,641)
      サイズ: 50x62
      スケール: 0.002
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (30,410)
      サイズ: 113x277
      スケール: 0.020
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (437,865)
      サイズ: 65x150
      スケール: 0.006
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (867,315)
      サイズ: 142x167
      スケール: 0.015
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (1313,531)
      サイズ: 166x189
      スケール: 0.020
    吹き出し18: 019.png
      配置タイプ: random
      配置位置: (807,849)
      サイズ: 116x118
      スケール: 0.009

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1088,378)
      配置位置: (1080,286)
      サイズ: 72x109
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x27
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (317,518)
      サイズ: 83x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (258,626)
      配置位置: (122,589)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し4: 101.png
      配置タイプ: random
      配置位置: (739,656)
      サイズ: 83x164
      スケール: 0.009
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (465,567)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 077.png
      配置タイプ: random
      配置位置: (235,433)
      サイズ: 43x71
      スケール: 0.002
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (181,177)
      サイズ: 52x70
      スケール: 0.002
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (324,757)
      サイズ: 109x89
      スケール: 0.006
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (917,298)
      サイズ: 138x201
      スケール: 0.018
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (698,331)
      サイズ: 78x40
      スケール: 0.002
    吹き出し11: 111.png
      配置タイプ: random
      配置位置: (1436,766)
      サイズ: 56x129
      スケール: 0.005

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (664,362)
      サイズ: 109x129
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x32
    吹き出し2: 046.png
      配置タイプ: random
      配置位置: (622,224)
      サイズ: 198x101
      スケール: 0.013
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (739,718)
      サイズ: 100x145
      スケール: 0.009
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (1296,538)
      サイズ: 49x85
      スケール: 0.003
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (880,359)
      サイズ: 162x179
      スケール: 0.019

画像 100.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (265,679)
      サイズ: 83x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-12,925)
      サイズ: 89x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (698,355)
      サイズ: 114x91
