=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      配置位置: (559,276)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x174
      配置位置: (776,26)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.283

画像 266.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 98x255
      配置位置: (257,150)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.283
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 121x134
      配置位置: (477,8)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.682
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (24,639)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.526
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 94x154
      配置位置: (433,197)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.518
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 90x208
      配置位置: (894,768)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.300
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 79x109
      配置位置: (145,598)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.480
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 91x222
      配置位置: (919,189)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.440

画像 267.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 79x68
      配置位置: (410,682)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.548
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 115x119
      配置位置: (662,741)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.441
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 74x94
      配置位置: (152,223)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.599
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 104x144
      配置位置: (787,281)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.557
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 76x170
      配置位置: (161,497)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 129x251
      配置位置: (377,175)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.402
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 171x213
      配置位置: (229,454)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.538
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 127x209
      配置位置: (795,815)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.518
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 86x224
      配置位置: (264,216)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.283

画像 268.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 154x376
      配置位置: (161,269)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.440
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 76x79
      配置位置: (318,677)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.441
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 65x159
      配置位置: (704,267)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.278
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 70x87
      配置位置: (404,354)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.538
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 83x191
      配置位置: (38,358)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.300
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 93x80
      配置位置: (66,763)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 129x143
      配置位置: (861,289)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.682
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x118
      配置位置: (565,869)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 85x140
      配置位置: (909,478)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.518
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 72x88
      配置位置: (243,837)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.426

画像 269.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (635,808)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 93x153
      配置位置: (874,171)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.518
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x118
      配置位置: (615,542)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 120x293
      配置位置: (24,355)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.440
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 82x76
      配置位置: (479,329)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.692
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 68x89
      配置位置: (94,921)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.665
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 83x103
      配置位置: (155,291)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.538
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 134x328
      配置位置: (391,361)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.278
    吹き出し9: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 95x100
      配置位置: (230,159)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.417
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 170x189
      配置位置: (67,597)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.682
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 114x222
      配置位置: (612,315)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.402
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 90x114
      配置位置: (512,805)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 86x119
      配置位置: (789,139)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.557

画像 270.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x106
      配置位置: (823,356)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.548
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 143x350
      配置位置: (591,388)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.278
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 92x151
      配置位置: (419,412)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 51x124
      配置位置: (561,202)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x184
      配置位置: (388,824)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.300
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 133x140
      配置位置: (306,287)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.417
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 151x126
      配置位置: (192,799)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.781
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 145x135
      配置位置: (740,591)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.692

画像 271.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 276x619
      配置位置: (718,316)
