=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      サイズ: 71x123
      スケール: 0.006
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (1255,841)
      サイズ: 80x89
      スケール: 0.005
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (258,506)
      サイズ: 183x132
      スケール: 0.015
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (103,657)
      サイズ: 48x95
      スケール: 0.003

画像 176.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 149.png
      配置タイプ: random
      配置位置: (743,303)
      サイズ: 110x176
      スケール: 0.012

画像 177.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 046.png
      配置タイプ: random
      配置位置: (179,140)
      サイズ: 109x55
      スケール: 0.004
    吹き出し2: 002.png
      配置タイプ: random
      配置位置: (1282,138)
      サイズ: 63x155
      スケール: 0.006
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (1266,532)
      サイズ: 127x147
      スケール: 0.012

画像 178.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1140,20)
      サイズ: 121x87
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 30x21
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (397,733)
      サイズ: 83x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (408,993)
      配置位置: (392,917)
      サイズ: 107x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x21
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (640,834)
      サイズ: 100x198
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1155,391)
      サイズ: 58x133
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 14x33
    吹き出し6: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1431,80)
      サイズ: 55x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (132,844)
      サイズ: 57x139
      スケール: 0.005
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (178,350)
      サイズ: 99x130
      スケール: 0.008
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (901,268)
      サイズ: 146x214
      スケール: 0.020
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (678,508)
      サイズ: 107x217
      スケール: 0.015
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (993,773)
      サイズ: 61x83
      スケール: 0.003
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (1144,738)
      サイズ: 118x102
      スケール: 0.008
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (1369,702)
      サイズ: 77x123
      スケール: 0.006
    吹き出し14: 019.png
      配置タイプ: random
      配置位置: (169,596)
      サイズ: 108x110
      スケール: 0.008
    吹き出し15: 028.png
      配置タイプ: random
      配置位置: (361,379)
      サイズ: 147x213
      スケール: 0.020
    吹き出し16: 092.png
      配置タイプ: random
      配置位置: (712,60)
      サイズ: 131x110
      スケール: 0.009
    吹き出し17: 046.png
      配置タイプ: random
      配置位置: (44,779)
      サイズ: 78x40
      スケール: 0.002
    吹き出し18: 076.png
      配置タイプ: random
      配置位置: (258,34)
      サイズ: 87x93
      スケール: 0.005
    吹き出し19: 066.png
      配置タイプ: random
      配置位置: (767,813)
      サイズ: 119x134
      スケール: 0.010
    吹き出し20: 099.png
      配置タイプ: random
      配置位置: (997,503)
      サイズ: 125x98
      スケール: 0.008
    吹き出し21: 083.png
      配置タイプ: random
      配置位置: (19,84)
      サイズ: 98x78
      スケール: 0.005
    吹き出し22: 118.png
      配置タイプ: random
      配置位置: (1441,270)
      サイズ: 82x99
      スケール: 0.005

画像 179.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,19)
      配置位置: (1045,0)
      サイズ: 99x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (327,318)
      配置位置: (319,286)
      サイズ: 75x171
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x42
    吹き出し3: 155.png
      配置タイプ: random
      配置位置: (1473,422)
      サイズ: 57x86
      スケール: 0.003
    吹き出し4: 025.png
      配置タイプ: random
      配置位置: (438,429)
      サイズ: 70x142
      スケール: 0.006
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (635,16)
      サイズ: 107x90
      スケール: 0.006
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (88,168)
      サイズ: 113x277
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (1232,290)
      サイズ: 68x77
      スケール: 0.003
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (603,816)
      サイズ: 55x96
      スケール: 0.003

画像 180.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-25,562)
      サイズ: 158x124
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1049,1016)
      配置位置: (938,919)
      サイズ: 134x116
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 33x29
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (1,759)
      サイズ: 59x117
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1157,373)
      配置位置: (1147,361)
      サイズ: 81x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x22
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1341,337)
      サイズ: 158x188
      スケール: 0.019
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (138,148)
      サイズ: 82x166
      スケール: 0.009
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (838,835)
      サイズ: 58x133
      スケール: 0.005
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (491,155)
      サイズ: 162x193
      スケール: 0.020
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (651,863)
      サイズ: 86x96
      スケール: 0.005
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (489,421)
      サイズ: 59x85
      スケール: 0.003
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (231,670)
      サイズ: 107x185
      スケール: 0.013
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1316,730)
      サイズ: 84x138
      スケール: 0.007
    吹き出し13: 155.png
      配置タイプ: random
      配置位置: (985,235)
      サイズ: 45x68
      スケール: 0.002
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (614,614)
      サイズ: 79x64
      スケール: 0.003

画像 181.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,339)
      配置位置: (654,276)
      サイズ: 82x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x17
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,693)
      配置位置: (1400,578)
      サイズ: 117x140
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x35
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,401)
      配置位置: (1455,390)
      サイズ: 44x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x21
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (764,-23)
      サイズ: 135x198
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 33x49
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (1335,855)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 046.png
      配置タイプ: random
      配置位置: (296,230)
      サイズ: 140x71
      スケール: 0.006
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (996,276)
      サイズ: 52x59
      スケール: 0.002
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (801,584)
      サイズ: 114x132
      スケール: 0.010
    吹き出し9: 140.png
      配置タイプ: random
      配置位置: (1294,713)
      サイズ: 67x92
      スケール: 0.004
    吹き出し10: 007.png
      配置タイプ: random
      配置位置: (266,805)
      サイズ: 132x157
      スケール: 0.013
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (535,308)
      サイズ: 64x127
      スケール: 0.005
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (111,469)
      サイズ: 146x172
      スケール: 0.016
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1085,467)
      サイズ: 175x178
      スケール: 0.020
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (438,743)
      サイズ: 82x101
      スケール: 0.005
    吹き出し15: 111.png
      配置タイプ: random
      配置位置: (797,217)
      サイズ: 97x223
      スケール: 0.014
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (622,962)
      サイズ: 69x55
      スケール: 0.002

画像 182.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
