=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
      パネル: random
      スケール: 0.012232
    オノマトペ8: 070.png
      最終サイズ: 89x183
      配置位置: (376,728)
      パネル: random
      スケール: 0.010415
    オノマトペ9: 005.png
      最終サイズ: 217x88
      配置位置: (775,362)
      パネル: random
      スケール: 0.012176
    オノマトペ10: 082.png
      最終サイズ: 248x134
      配置位置: (846,876)
      パネル: random
      スケール: 0.021213
    オノマトペ11: 036.png
      最終サイズ: 248x168
      配置位置: (133,342)
      パネル: random
      スケール: 0.026597
    オノマトペ12: 055.png
      最終サイズ: 76x254
      配置位置: (411,340)
      パネル: random
      スケール: 0.012417
    オノマトペ13: 032.png
      最終サイズ: 146x85
      配置位置: (640,506)
      パネル: random
      スケール: 0.008027
    オノマトペ14: 084.png
      最終サイズ: 181x87
      配置位置: (221,806)
      パネル: random
      スケール: 0.010100
    オノマトペ15: 012.png
      最終サイズ: 237x154
      配置位置: (1165,690)
      パネル: random
      スケール: 0.023227
    オノマトペ16: 004.png
      最終サイズ: 195x118
      配置位置: (670,808)
      パネル: random
      スケール: 0.014665
    オノマトペ17: 028.png
      最終サイズ: 234x102
      配置位置: (468,722)
      パネル: random
      スケール: 0.015296

画像 188.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 187x121
      配置位置: (1180,742)
      パネル: panel_0
      スケール: 0.023599

画像 189.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 070.png
      最終サイズ: 69x143
      配置位置: (1353,419)
      パネル: panel_0
      スケール: 0.007207
    オノマトペ2: 082.png
      最終サイズ: 167x90
      配置位置: (906,462)
      パネル: panel_0
      スケール: 0.009600

画像 190.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 028.png
      最終サイズ: 143x62
      配置位置: (842,864)
      パネル: panel_0
      スケール: 0.025979
    オノマトペ2: 070.png
      最終サイズ: 86x178
      配置位置: (803,701)
      パネル: panel_0
      スケール: 0.021029
    オノマトペ3: 005.png
      最終サイズ: 161x65
      配置位置: (198,851)
      パネル: panel_1
      スケール: 0.006752
    オノマトペ4: 004.png
      最終サイズ: 181x109
      配置位置: (109,679)
      パネル: panel_1
      スケール: 0.012672

画像 191.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 156x68
      配置位置: (578,899)
      パネル: panel_0
      スケール: 0.008881
    オノマトペ2: 012.png
      最終サイズ: 144x93
      配置位置: (431,807)
      パネル: panel_0
      スケール: 0.008569

画像 192.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 029.png
      最終サイズ: 29x112
      配置位置: (505,794)
      パネル: panel_0
      スケール: 0.009755
    オノマトペ2: 084.png
      最終サイズ: 156x74
      配置位置: (521,781)
      パネル: panel_0
      スケール: 0.020184

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 014.png
      最終サイズ: 245x152
      配置位置: (986,417)
      パネル: panel_0
      スケール: 0.023788
    オノマトペ2: 032.png
      最終サイズ: 244x142
      配置位置: (792,312)
      パネル: panel_0
      スケール: 0.022176
    オノマトペ3: 004.png
      最終サイズ: 273x165
      配置位置: (319,318)
      パネル: random
      スケール: 0.028772
    オノマトペ4: 028.png
      最終サイズ: 212x93
      配置位置: (772,622)
      パネル: random
      スケール: 0.012586
    オノマトペ5: 070.png
      最終サイズ: 98x202
      配置位置: (1150,227)
      パネル: random
      スケール: 0.012715
    オノマトペ6: 084.png
      最終サイズ: 227x109
      配置位置: (9,696)
      パネル: random
      スケール: 0.015786
    オノマトペ7: 065.png
      最終サイズ: 136x336
      配置位置: (1297,316)
      パネル: random
      スケール: 0.029194
    オノマトペ8: 012.png
      最終サイズ: 157x102
      配置位置: (836,517)
      パネル: random
      スケール: 0.010259
    オノマトペ9: 055.png
      最終サイズ: 65x216
      配置位置: (1397,761)
      パネル: random
      スケール: 0.008969
    オノマトペ10: 005.png
      最終サイズ: 232x94
      配置位置: (33,542)
      パネル: random
      スケール: 0.013900
    オノマトペ11: 030.png
      最終サイズ: 163x126
      配置位置: (684,806)
      パネル: random
      スケール: 0.013174
    オノマトペ12: 029.png
      最終サイズ: 93x350
      配置位置: (338,584)
      パネル: random
      スケール: 0.020830
    オノマトペ13: 018.png
      最終サイズ: 80x328
      配置位置: (518,653)
      パネル: random
      スケール: 0.016918
    オノマトペ14: 075.png
      最終サイズ: 84x210
      配置位置: (814,107)
      パネル: random
      スケール: 0.011285
    オノマトペ15: 036.png
      最終サイズ: 119x80
      配置位置: (205,305)
      パネル: random
      スケール: 0.006149
    オノマトペ16: 082.png
      最終サイズ: 241x130
      配置位置: (1119,49)
      パネル: random
      スケール: 0.019987
    オノマトペ17: 015.png
      最終サイズ: 287x161
      配置位置: (1064,712)
      パネル: random
      スケール: 0.029508

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 082.png
      最終サイズ: 138x74
      配置位置: (802,760)
      パネル: panel_0
      スケール: 0.015427
    オノマトペ2: 015.png
      最終サイズ: 138x77
      配置位置: (843,841)
      パネル: panel_0
      スケール: 0.021681
    オノマトペ3: 014.png
      最終サイズ: 119x74
      配置位置: (1184,596)
      パネル: panel_1
      スケール: 0.005691
    オノマトペ4: 028.png
      最終サイズ: 291x127
      配置位置: (917,420)
      パネル: panel_1
      スケール: 0.023530
    オノマトペ5: 084.png
      最終サイズ: 164x78
      配置位置: (1185,34)
      パネル: panel_2
      スケール: 0.015521
    オノマトペ6: 032.png
      最終サイズ: 164x95
      配置位置: (1294,77)
      パネル: panel_2
      スケール: 0.021135
    オノマトペ7: 004.png
      最終サイズ: 275x166
      配置位置: (507,646)
      パネル: random
      スケール: 0.029236
    オノマトペ8: 029.png
      最終サイズ: 110x415
      配置位置: (1128,2)
      パネル: random
      スケール: 0.029243
    オノマトペ9: 065.png
      最終サイズ: 68x167
      配置位置: (1379,161)
      パネル: random
      スケール: 0.007276
    オノマトペ10: 075.png
      最終サイズ: 75x188
      配置位置: (56,78)
      パネル: random
      スケール: 0.008999
    オノマトペ11: 005.png
      最終サイズ: 238x96
      配置位置: (196,513)
      パネル: random
      スケール: 0.014639
    オノマトペ12: 055.png
      最終サイズ: 107x354
      配置位置: (369,31)
      パネル: random
      スケール: 0.024110
    オノマトペ13: 018.png
      最終サイズ: 44x181
      配置位置: (313,246)
      パネル: random
      スケール: 0.005148
    オノマトペ14: 036.png
      最終サイズ: 213x143
      配置位置: (745,155)
      パネル: random
      スケール: 0.019499
    オノマトペ15: 070.png
      最終サイズ: 89x183
      配置位置: (596,786)
      パネル: random
      スケール: 0.010406
    オノマトペ16: 030.png
      最終サイズ: 101x79
      配置位置: (162,171)
      パネル: random
      スケール: 0.005122

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 42x105
      配置位置: (597,864)
      パネル: panel_0
      スケール: 0.009573
    オノマトペ2: 036.png
      最終サイズ: 112x76
      配置位置: (636,849)
      パネル: panel_0
      スケール: 0.005454
    オノマトペ3: 012.png
      最終サイズ: 134x87
      配置位置: (230,805)
      パネル: panel_1
      スケール: 0.007442

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 015.png
      最終サイズ: 178x99
      配置位置: (867,742)
      パネル: panel_0
      スケール: 0.014405
    オノマトペ2: 018.png
      最終サイズ: 38x156
      配置位置: (938,823)
      パネル: panel_0
      スケール: 0.025521
    オノマトペ3: 055.png
      最終サイズ: 52x175
      配置位置: (565,780)
      パネル: panel_1
      スケール: 0.010961
    オノマトペ4: 014.png
      最終サイズ: 124x77
      配置位置: (571,708)
      パネル: panel_1
      スケール: 0.027742
    オノマトペ5: 029.png
      最終サイズ: 46x175
      配置位置: (71,730)
      パネル: panel_2
      スケール: 0.014318
    オノマトペ6: 032.png
      最終サイズ: 180x105
      配置位置: (286,727)
      パネル: panel_2
      スケール: 0.012117
    オノマトペ7: 065.png
      最終サイズ: 57x143
      配置位置: (897,411)
      パネル: panel_3
      スケール: 0.015884

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 88x53
      配置位置: (997,834)
      パネル: panel_0
      スケール: 0.008334

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 005.png
      最終サイズ: 154x62
      配置位置: (72,798)
      パネル: panel_0
      スケール: 0.025934
